IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre Legume10_q_mf
Seed:    313844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00358886 secs using 768.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000120394 secs using 90.54% CPU
Identifying sites to remove: done in 5.44414e-05 secs using 90.01% CPU
Identifying sites to remove: done in 0.00017529 secs using 91.28% CPU
Identifying sites to remove: done in 0.00010509 secs using 90.4% CPU
Identifying sites to remove: done in 0.000283286 secs using 91.43% CPU
Identifying sites to remove: done in 0.000222154 secs using 91.38% CPU
Identifying sites to remove: done in 5.49182e-05 secs using 96.51% CPU
Identifying sites to remove: done in 0.000132225 secs using 99.07% CPU
Identifying sites to remove: done in 9.08822e-05 secs using 97.93% CPU
Identifying sites to remove: done in 0.000117131 secs using 99.03% CPU
Identifying sites to remove: done in 0.000114165 secs using 98.98% CPU
Identifying sites to remove: done in 0.000101283 secs using 98.73% CPU
Identifying sites to remove: done in 0.000194497 secs using 99.23% CPU
Identifying sites to remove: done in 9.74759e-05 secs using 98.49% CPU
Identifying sites to remove: done in 7.02366e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000141449 secs using 98.98% CPU
Identifying sites to remove: done in 0.000153817 secs using 98.82% CPU
Identifying sites to remove: done in 0.000150174 secs using 99.22% CPU
Identifying sites to remove: done in 7.51019e-05 secs using 98.53% CPU
Identifying sites to remove: done in 0.00012587 secs using 99.31% CPU
Identifying sites to remove: done in 0.000188053 secs using 99.44% CPU
Identifying sites to remove: done in 0.000202186 secs using 1.197e+04% CPU
Identifying sites to remove: done in 0.000170082 secs using 99.36% CPU
Identifying sites to remove: done in 0.000273928 secs using 99.66% CPU
Identifying sites to remove: done in 0.000155427 secs using 99.08% CPU
Identifying sites to remove: done in 0.000118785 secs using 98.5% CPU
