IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_p_mf
Seed:    228512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0013922 secs using 95.17% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000245258 secs using 99.49% CPU
Identifying sites to remove: done in 0.000264265 secs using 95.36% CPU
Identifying sites to remove: done in 0.00018128 secs using 95.43% CPU
Identifying sites to remove: done in 0.000591852 secs using 95.63% CPU
Identifying sites to remove: done in 0.000139989 secs using 99.29% CPU
Identifying sites to remove: done in 9.08226e-05 secs using 99.09% CPU
Identifying sites to remove: done in 0.000314564 secs using 99.82% CPU
Identifying sites to remove: done in 0.000294715 secs using 99.42% CPU
Identifying sites to remove: done in 8.33571e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.000122041 secs using 99.97% CPU
Identifying sites to remove: done in 0.000172637 secs using 99.63% CPU
Identifying sites to remove: done in 2.65762e-05 secs using 97.83% CPU
Identifying sites to remove: done in 8.858e-05 secs using 99.35% CPU
Identifying sites to remove: done in 0.000100374 secs using 99.63% CPU
Identifying sites to remove: done in 0.00018955 secs using 99.18% CPU
Identifying sites to remove: done in 0.000322312 secs using 99.59% CPU
Identifying sites to remove: done in 0.00135042 secs using 99.97% CPU
Identifying sites to remove: done in 2.66358e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.000162013 secs using 99.99% CPU
Identifying sites to remove: done in 3.56734e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.00017488 secs using 99.5% CPU
Identifying sites to remove: done in 3.17544e-05 secs using 97.62% CPU
Identifying sites to remove: done in 0.000137016 secs using 99.99% CPU
Identifying sites to remove: done in 0.000156417 secs using 99.73% CPU
Identifying sites to remove: done in 0.000155345 secs using 99.78% CPU
Identifying sites to remove: done in 0.000229985 secs using 99.57% CPU
Identifying sites to remove: done in 0.000276461 secs using 99.83% CPU
Identifying sites to remove: done in 4.63054e-05 secs using 99.34% CPU
Identifying sites to remove: done in 0.000221506 secs using 99.77% CPU
Identifying sites to remove: done in 0.000132278 secs using 99.79% CPU
Identifying sites to remove: done in 0.000619017 secs using 7211% CPU
Identifying sites to remove: done in 0.000366613 secs using 99.83% CPU
Identifying sites to remove: done in 0.000316232 secs using 99.93% CPU
Identifying sites to remove: done in 8.94293e-05 secs using 99.52% CPU
Identifying sites to remove: done in 0.000163585 secs using 99.64% CPU
Identifying sites to remove: done in 0.000136435 secs using 99.68% CPU
Identifying sites to remove: done in 0.000166081 secs using 99.95% CPU
Identifying sites to remove: done in 0.000189409 secs using 99.26% CPU
Identifying sites to remove: done in 0.000726834 secs using 99.89% CPU
Identifying sites to remove: done in 0.000151426 secs using 99.72% CPU
Identifying sites to remove: done in 0.000366919 secs using 100% CPU
Identifying sites to remove: done in 5.45159e-05 secs using 99.05% CPU
Identifying sites to remove: done in 3.64929e-05 secs using 98.65% CPU
Identifying sites to remove: done in 0.000361837 secs using 100% CPU
Identifying sites to remove: done in 0.000155963 secs using 99.38% CPU
Identifying sites to remove: done in 0.000173137 secs using 99.34% CPU
Identifying sites to remove: done in 6.61165e-05 secs using 98.31% CPU
Identifying sites to remove: done in 0.000195608 secs using 99.69% CPU
Identifying sites to remove: done in 0.000248365 secs using 99.85% CPU
Identifying sites to remove: done in 0.000139959 secs using 99.31% CPU
Identifying sites to remove: done in 9.159e-05 secs using 99.36% CPU
Identifying sites to remove: done in 0.000101946 secs using 100.1% CPU
Identifying sites to remove: done in 0.000214063 secs using 99.5% CPU
Identifying sites to remove: done in 0.000158831 secs using 99.48% CPU
Identifying sites to remove: done in 0.000358291 secs using 99.64% CPU
Identifying sites to remove: done in 5.6155e-05 secs using 99.72% CPU
