IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre cyanobacteria10_q_mf
Seed:    590067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000675254 secs using 93.45% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.06254e-05 secs using 92.37% CPU
Identifying sites to remove: done in 0.000119776 secs using 93.51% CPU
Identifying sites to remove: done in 6.54534e-05 secs using 93.2% CPU
Identifying sites to remove: done in 8.64938e-05 secs using 93.65% CPU
Identifying sites to remove: done in 7.90283e-05 secs using 98.7% CPU
Identifying sites to remove: done in 7.00429e-05 secs using 98.51% CPU
Identifying sites to remove: done in 8.16584e-05 secs using 97.97% CPU
Identifying sites to remove: done in 5.14984e-05 secs using 99.03% CPU
Identifying sites to remove: done in 5.07012e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000213556 secs using 99.74% CPU
Identifying sites to remove: done in 5.59613e-05 secs using 98.28% CPU
Identifying sites to remove: done in 4.70355e-05 secs using 99.92% CPU
Identifying sites to remove: done in 5.18486e-05 secs using 98.36% CPU
Identifying sites to remove: done in 6.65784e-05 secs using 97.63% CPU
Identifying sites to remove: done in 6.83293e-05 secs using 99.52% CPU
Identifying sites to remove: done in 4.61638e-05 secs using 99.65% CPU
Identifying sites to remove: done in 4.76167e-05 secs using 98.7% CPU
Identifying sites to remove: done in 4.36381e-05 secs using 98.54% CPU
Identifying sites to remove: done in 4.71771e-05 secs using 99.62% CPU
Identifying sites to remove: done in 4.94719e-05 secs using 99.05% CPU
Identifying sites to remove: done in 4.67151e-05 secs using 98.47% CPU
Identifying sites to remove: done in 6.62133e-05 secs using 98.17% CPU
Identifying sites to remove: done in 4.61042e-05 secs using 97.61% CPU
Identifying sites to remove: done in 4.74602e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.17754e-05 secs using 98.14% CPU
Identifying sites to remove: done in 0.000177525 secs using 99.7% CPU
Identifying sites to remove: done in 4.77284e-05 secs using 98.47% CPU
Identifying sites to remove: done in 3.29912e-05 secs using 100% CPU
Identifying sites to remove: done in 3.50401e-05 secs using 97.03% CPU
Identifying sites to remove: done in 4.27663e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.36692e-05 secs using 98.01% CPU
Identifying sites to remove: done in 4.55976e-05 secs using 98.69% CPU
Identifying sites to remove: done in 3.12701e-05 secs using 95.94% CPU
Identifying sites to remove: done in 3.3997e-05 secs using 100% CPU
Identifying sites to remove: done in 3.74243e-05 secs using 98.87% CPU
Identifying sites to remove: done in 5.85094e-05 secs using 97.42% CPU
Identifying sites to remove: done in 4.54411e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.12464e-05 secs using 99.4% CPU
Identifying sites to remove: done in 3.29539e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.31937e-05 secs using 94.85% CPU
Identifying sites to remove: done in 2.31043e-05 secs using 95.22% CPU
Identifying sites to remove: done in 3.14116e-05 secs using 95.51% CPU
Identifying sites to remove: done in 3.82662e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000125237 secs using 99.81% CPU
Identifying sites to remove: done in 5.21615e-05 secs using 99.69% CPU
Identifying sites to remove: done in 0.000181884 secs using 99.51% CPU
Identifying sites to remove: done in 2.12714e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.00016018 secs using 99.89% CPU
Identifying sites to remove: done in 3.75956e-05 secs using 98.42% CPU
Identifying sites to remove: done in 2.07946e-05 secs using 96.18% CPU
Identifying sites to remove: done in 2.03028e-05 secs using 98.51% CPU
Identifying sites to remove: done in 2.44007e-05 secs using 98.36% CPU
Identifying sites to remove: done in 0.000195146 secs using 99.93% CPU
Identifying sites to remove: done in 0.000163428 secs using 99.13% CPU
Identifying sites to remove: done in 0.000109479 secs using 99.56% CPU
Identifying sites to remove: done in 0.0001541 secs using 99.93% CPU
Identifying sites to remove: done in 0.000109941 secs using 99.14% CPU
