IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_p_mf
Seed:    294120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00280476 secs using 88.53% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000386469 secs using 99.62% CPU
Identifying sites to remove: done in 0.000241786 secs using 99.26% CPU
Identifying sites to remove: done in 0.00034564 secs using 88.82% CPU
Identifying sites to remove: done in 0.000354461 secs using 90.84% CPU
Identifying sites to remove: done in 0.000121251 secs using 89.07% CPU
Identifying sites to remove: done in 0.000300013 secs using 90.66% CPU
Identifying sites to remove: done in 0.000180908 secs using 98.95% CPU
Identifying sites to remove: done in 0.000115111 secs using 98.17% CPU
Identifying sites to remove: done in 0.00028348 secs using 99.13% CPU
Identifying sites to remove: done in 0.000122651 secs using 98.65% CPU
Identifying sites to remove: done in 0.000223823 secs using 98.74% CPU
Identifying sites to remove: done in 0.000151202 secs using 99.2% CPU
Identifying sites to remove: done in 0.000127479 secs using 98.84% CPU
Identifying sites to remove: done in 8.58456e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.000379853 secs using 99.51% CPU
Identifying sites to remove: done in 6.91041e-05 secs using 98.4% CPU
Identifying sites to remove: done in 0.000224732 secs using 99.23% CPU
Identifying sites to remove: done in 0.000219561 secs using 99.29% CPU
Identifying sites to remove: done in 0.000240333 secs using 1.675e+04% CPU
Identifying sites to remove: done in 0.000286303 secs using 99.2% CPU
Identifying sites to remove: done in 0.000174783 secs using 99.55% CPU
Identifying sites to remove: done in 0.000133768 secs using 98.68% CPU
Identifying sites to remove: done in 0.000194944 secs using 99% CPU
Identifying sites to remove: done in 7.90134e-05 secs using 97.45% CPU
Identifying sites to remove: done in 4.97177e-05 secs using 96.55% CPU
Identifying sites to remove: done in 0.000138745 secs using 98.74% CPU
Identifying sites to remove: done in 6.04689e-05 secs using 95.92% CPU
Identifying sites to remove: done in 6.02379e-05 secs using 97.94% CPU
Identifying sites to remove: done in 0.000129342 secs using 98.19% CPU
Identifying sites to remove: done in 0.000143431 secs using 99% CPU
Identifying sites to remove: done in 0.000426345 secs using 99.45% CPU
Identifying sites to remove: done in 0.000113495 secs using 98.68% CPU
Identifying sites to remove: done in 5.8271e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000382967 secs using 9568% CPU
Identifying sites to remove: done in 0.000180483 secs using 92.53% CPU
Identifying sites to remove: done in 0.000147358 secs using 92.29% CPU
Identifying sites to remove: done in 5.11408e-05 secs using 91.9% CPU
Identifying sites to remove: done in 0.000122167 secs using 92.5% CPU
Identifying sites to remove: done in 0.000138491 secs using 98.92% CPU
Identifying sites to remove: done in 0.000346459 secs using 99.58% CPU
Identifying sites to remove: done in 6.74054e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000257999 secs using 99.61% CPU
Identifying sites to remove: done in 0.000199139 secs using 99.43% CPU
Identifying sites to remove: done in 0.00013797 secs using 98.57% CPU
Identifying sites to remove: done in 0.000132963 secs using 98.52% CPU
Identifying sites to remove: done in 0.000179589 secs using 99.12% CPU
Identifying sites to remove: done in 8.51974e-05 secs using 98.59% CPU
Identifying sites to remove: done in 6.10799e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000120886 secs using 98.44% CPU
Identifying sites to remove: done in 0.00021074 secs using 99.17% CPU
Identifying sites to remove: done in 0.000144072 secs using 98.56% CPU
Identifying sites to remove: done in 0.000115246 secs using 98.92% CPU
Identifying sites to remove: done in 0.000168115 secs using 99.34% CPU
Identifying sites to remove: done in 9.75579e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000182085 secs using 99.4% CPU
Identifying sites to remove: done in 0.000176772 secs using 99% CPU
Identifying sites to remove: done in 0.000123344 secs using 98.91% CPU
Identifying sites to remove: done in 0.000432648 secs using 99.85% CPU
Identifying sites to remove: done in 0.000241183 secs using 99.09% CPU
Identifying sites to remove: done in 0.000198096 secs using 98.94% CPU
Identifying sites to remove: done in 0.000368156 secs using 99.69% CPU
Identifying sites to remove: done in 0.000119612 secs using 98.65% CPU
Identifying sites to remove: done in 0.000365667 secs using 99.54% CPU
Identifying sites to remove: done in 0.000115447 secs using 98.75% CPU
Identifying sites to remove: done in 7.11158e-05 secs using 98.43% CPU
Identifying sites to remove: done in 0.000133023 secs using 98.48% CPU
