IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_Q_mf
Seed:    336039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000557564 secs using 92.55% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
Identifying sites to remove: done in 0.000137337 secs using 91.75% CPU
Identifying sites to remove: done in 0.000144161 secs using 99.19% CPU
Identifying sites to remove: done in 8.94442e-05 secs using 99.5% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 8.42363e-05 secs using 99.72% CPU
Identifying sites to remove: done in 0.000157893 secs using 92.47% CPU
Identifying sites to remove: done in 2.25827e-05 secs using 88.56% CPU
Identifying sites to remove: done in 7.09817e-05 secs using 91.57% CPU
Identifying sites to remove: done in 0.000172623 secs using 93.27% CPU
Identifying sites to remove: done in 0.00103088 secs using 97.88% CPU
Identifying sites to remove: done in 2.563e-05 secs using 89.74% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 92.73% CPU
Identifying sites to remove: done in 0.000118025 secs using 93.2% CPU
Identifying sites to remove: done in 2.68221e-05 secs using 89.48% CPU
Identifying sites to remove: done in 0.000127219 secs using 99.83% CPU
Identifying sites to remove: done in 0.000134267 secs using 99.8% CPU
Identifying sites to remove: done in 0.000145935 secs using 93.88% CPU
Identifying sites to remove: done in 0.000188649 secs using 93.3% CPU
Identifying sites to remove: done in 0.000221848 secs using 99.62% CPU
Identifying sites to remove: done in 4.15295e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000212811 secs using 99.62% CPU
Identifying sites to remove: done in 0.00015334 secs using 99.78% CPU
Identifying sites to remove: done in 0.000283636 secs using 94.13% CPU
Identifying sites to remove: done in 0.000254564 secs using 94.28% CPU
Identifying sites to remove: done in 7.39023e-05 secs using 94.72% CPU
Identifying sites to remove: done in 0.000134125 secs using 2.992e+04% CPU
Identifying sites to remove: done in 0.000155665 secs using 99.57% CPU
Identifying sites to remove: done in 0.000151768 secs using 99.49% CPU
Identifying sites to remove: done in 0.000171803 secs using 100.1% CPU
Identifying sites to remove: done in 0.000588246 secs using 99.96% CPU
Identifying sites to remove: done in 0.000117719 secs using 99.39% CPU
Identifying sites to remove: done in 0.000262886 secs using 94.34% CPU
Identifying sites to remove: done in 4.29526e-05 secs using 90.8% CPU
Identifying sites to remove: done in 3.44887e-05 secs using 92.78% CPU
Identifying sites to remove: done in 0.000315383 secs using 99.88% CPU
Identifying sites to remove: done in 0.000136696 secs using 99.49% CPU
Identifying sites to remove: done in 4.28483e-05 secs using 98.02% CPU
Identifying sites to remove: done in 0.00016056 secs using 94.67% CPU
Identifying sites to remove: done in 0.000259161 secs using 94.54% CPU
Identifying sites to remove: done in 6.99461e-05 secs using 98.65% CPU
Identifying sites to remove: done in 8.95113e-05 secs using 98.31% CPU
Identifying sites to remove: done in 0.000138924 secs using 99.34% CPU
Identifying sites to remove: done in 9.69097e-05 secs using 99.06% CPU
Identifying sites to remove: done in 0.000215858 secs using 100.1% CPU
Identifying sites to remove: done in 6.11246e-05 secs using 94.89% CPU
Identifying sites to remove: done in 0.000187576 secs using 2.142e+04% CPU
Identifying sites to remove: done in 8.95783e-05 secs using 99.35% CPU
Identifying sites to remove: done in 6.25998e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000135154 secs using 94.71% CPU
