IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre cyanobacteria20_q_mf
Seed:    690916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0330985 secs using 783.8% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 9.45441e-05 secs using 94.14% CPU
Identifying sites to remove: done in 0.000273123 secs using 99.59% CPU
Identifying sites to remove: done in 0.000134125 secs using 98.42% CPU
Identifying sites to remove: done in 0.000123739 secs using 95.36% CPU
Identifying sites to remove: done in 0.000128575 secs using 95.66% CPU
Identifying sites to remove: done in 0.000132687 secs using 97.97% CPU
Identifying sites to remove: done in 0.000135373 secs using 96.03% CPU
Identifying sites to remove: done in 0.000134569 secs using 97.35% CPU
Identifying sites to remove: done in 0.000147287 secs using 97.77% CPU
Identifying sites to remove: done in 0.000162914 secs using 95.76% CPU
Identifying sites to remove: done in 0.000153117 secs using 96.01% CPU
Identifying sites to remove: done in 0.000106357 secs using 95.9% CPU
Identifying sites to remove: done in 8.95299e-05 secs using 96.06% CPU
Identifying sites to remove: done in 0.000309445 secs using 98.89% CPU
Identifying sites to remove: done in 0.00011145 secs using 95.11% CPU
Identifying sites to remove: done in 0.000142086 secs using 95.72% CPU
Identifying sites to remove: done in 0.00010258 secs using 95.54% CPU
Identifying sites to remove: done in 0.000111904 secs using 97.4% CPU
Identifying sites to remove: done in 0.000106618 secs using 97.54% CPU
Identifying sites to remove: done in 0.000114571 secs using 96.01% CPU
Identifying sites to remove: done in 0.000102572 secs using 95.54% CPU
Identifying sites to remove: done in 0.000177942 secs using 97.22% CPU
Identifying sites to remove: done in 8.76561e-05 secs using 96.97% CPU
Identifying sites to remove: done in 0.000114884 secs using 96.62% CPU
Identifying sites to remove: done in 8.99769e-05 secs using 96.69% CPU
Identifying sites to remove: done in 8.56631e-05 secs using 96.89% CPU
Identifying sites to remove: done in 0.000141256 secs using 96.99% CPU
Identifying sites to remove: done in 9.75467e-05 secs using 97.39% CPU
Identifying sites to remove: done in 0.000144705 secs using 97.44% CPU
Identifying sites to remove: done in 0.000134412 secs using 97.46% CPU
Identifying sites to remove: done in 0.000138324 secs using 96.87% CPU
Identifying sites to remove: done in 9.35718e-05 secs using 97.25% CPU
Identifying sites to remove: done in 0.000116803 secs using 97.6% CPU
Identifying sites to remove: done in 0.000376243 secs using 2549% CPU
Identifying sites to remove: done in 0.000353467 secs using 99.59% CPU
Identifying sites to remove: done in 0.000229135 secs using 1.374e+04% CPU
Identifying sites to remove: done in 0.000158645 secs using 98.33% CPU
Identifying sites to remove: done in 0.000193302 secs using 98.81% CPU
Identifying sites to remove: done in 0.000116851 secs using 98.42% CPU
Identifying sites to remove: done in 0.000240292 secs using 99.46% CPU
