IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_Q_mf
Seed:    313494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00323001 secs using 1697% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 8.27536e-05 secs using 97.88% CPU
Identifying sites to remove: done in 6.38142e-05 secs using 97.16% CPU
Identifying sites to remove: done in 0.000178203 secs using 99.89% CPU
Identifying sites to remove: done in 8.16733e-05 secs using 97.95% CPU
Identifying sites to remove: done in 0.000303559 secs using 1.852e+04% CPU
Identifying sites to remove: done in 0.000440307 secs using 99.7% CPU
Identifying sites to remove: done in 5.50449e-05 secs using 99.92% CPU
Identifying sites to remove: done in 0.000177652 secs using 99.63% CPU
Identifying sites to remove: done in 8.67099e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.000125617 secs using 99.51% CPU
Identifying sites to remove: done in 9.71481e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.00014139 secs using 99.72% CPU
Identifying sites to remove: done in 0.000190459 secs using 99.76% CPU
Identifying sites to remove: done in 9.99644e-05 secs using 99.04% CPU
Identifying sites to remove: done in 9.29981e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000186719 secs using 99.61% CPU
Identifying sites to remove: done in 8.95783e-05 secs using 98.24% CPU
Identifying sites to remove: done in 7.66516e-05 secs using 7.311e+04% CPU
Identifying sites to remove: done in 0.000180118 secs using 99.38% CPU
Identifying sites to remove: done in 0.000261061 secs using 99.59% CPU
Identifying sites to remove: done in 0.000127502 secs using 99.61% CPU
Identifying sites to remove: done in 9.66489e-05 secs using 98.29% CPU
Identifying sites to remove: done in 0.000138633 secs using 99.54% CPU
Identifying sites to remove: done in 0.000261247 secs using 99.52% CPU
Identifying sites to remove: done in 0.000161223 secs using 99.24% CPU
Identifying sites to remove: done in 0.000185609 secs using 99.67% CPU
Identifying sites to remove: done in 0.000302754 secs using 99.75% CPU
Identifying sites to remove: done in 0.000252113 secs using 99.96% CPU
Identifying sites to remove: done in 0.000177547 secs using 99.69% CPU
Identifying sites to remove: done in 0.000119552 secs using 99.54% CPU
Identifying sites to remove: done in 0.000109211 secs using 99.81% CPU
Identifying sites to remove: done in 0.000248514 secs using 99.79% CPU
Identifying sites to remove: done in 0.000251897 secs using 99.64% CPU
Identifying sites to remove: done in 0.000141896 secs using 100.1% CPU
Identifying sites to remove: done in 0.000147402 secs using 99.73% CPU
Identifying sites to remove: done in 0.000258252 secs using 99.9% CPU
Identifying sites to remove: done in 0.000136986 secs using 4.098e+04% CPU
Identifying sites to remove: done in 0.000198498 secs using 99.25% CPU
Identifying sites to remove: done in 0.00020846 secs using 99.3% CPU
Identifying sites to remove: done in 9.45553e-05 secs using 99.41% CPU
Identifying sites to remove: done in 7.43046e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000118785 secs using 99.34% CPU
Identifying sites to remove: done in 6.47902e-05 secs using 98.78% CPU
Identifying sites to remove: done in 0.000109687 secs using 99.37% CPU
Identifying sites to remove: done in 0.000161044 secs using 99.97% CPU
Identifying sites to remove: done in 0.000112712 secs using 100.3% CPU
Identifying sites to remove: done in 7.0475e-05 secs using 99.33% CPU
Identifying sites to remove: done in 0.000107564 secs using 99.48% CPU
Identifying sites to remove: done in 6.25476e-05 secs using 99.12% CPU
Identifying sites to remove: done in 5.77644e-05 secs using 98.68% CPU
Identifying sites to remove: done in 6.58482e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000102453 secs using 99.56% CPU
Identifying sites to remove: done in 6.39856e-05 secs using 98.46% CPU
Identifying sites to remove: done in 0.000148043 secs using 99.3% CPU
Identifying sites to remove: done in 0.000120088 secs using 99.93% CPU
Identifying sites to remove: done in 7.54297e-05 secs using 98.1% CPU
Identifying sites to remove: done in 7.96616e-05 secs using 97.91% CPU
