IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_p_mf
Seed:    689672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0392446 secs using 824.9% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 9.42051e-05 secs using 93.41% CPU
Identifying sites to remove: done in 0.000270028 secs using 94.81% CPU
Identifying sites to remove: done in 0.000132445 secs using 98.15% CPU
Identifying sites to remove: done in 0.000125881 secs using 97.71% CPU
Identifying sites to remove: done in 0.000124246 secs using 98.19% CPU
Identifying sites to remove: done in 0.00012644 secs using 98.07% CPU
Identifying sites to remove: done in 0.000143941 secs using 97.96% CPU
Identifying sites to remove: done in 0.000116572 secs using 95.22% CPU
Identifying sites to remove: done in 0.000125494 secs using 95.62% CPU
Identifying sites to remove: done in 0.000145182 secs using 95.05% CPU
Identifying sites to remove: done in 0.0001272 secs using 98.27% CPU
Identifying sites to remove: done in 0.00011475 secs using 96.73% CPU
Identifying sites to remove: done in 8.43033e-05 secs using 96.08% CPU
Identifying sites to remove: done in 0.00496685 secs using 731.8% CPU
Identifying sites to remove: done in 0.000147548 secs using 82.69% CPU
Identifying sites to remove: done in 0.000146061 secs using 95.85% CPU
Identifying sites to remove: done in 0.000103656 secs using 94.54% CPU
Identifying sites to remove: done in 0.000113089 secs using 95.5% CPU
Identifying sites to remove: done in 0.00011602 secs using 94.81% CPU
Identifying sites to remove: done in 0.000126448 secs using 94.9% CPU
Identifying sites to remove: done in 0.000111852 secs using 97.45% CPU
Identifying sites to remove: done in 0.000189941 secs using 96.87% CPU
Identifying sites to remove: done in 9.90927e-05 secs using 95.87% CPU
Identifying sites to remove: done in 0.000103757 secs using 96.38% CPU
Identifying sites to remove: done in 9.62578e-05 secs using 96.62% CPU
Identifying sites to remove: done in 0.000105709 secs using 97.44% CPU
Identifying sites to remove: done in 0.000106048 secs using 98.07% CPU
Identifying sites to remove: done in 0.000115562 secs using 97.78% CPU
Identifying sites to remove: done in 0.000147082 secs using 97.9% CPU
Identifying sites to remove: done in 8.64528e-05 secs using 96.01% CPU
Identifying sites to remove: done in 6.8292e-05 secs using 96.64% CPU
Identifying sites to remove: done in 6.70254e-05 secs using 96.98% CPU
Identifying sites to remove: done in 8.98913e-05 secs using 97.9% CPU
Identifying sites to remove: done in 0.00027879 secs using 97.92% CPU
Identifying sites to remove: done in 7.29673e-05 secs using 95.93% CPU
Identifying sites to remove: done in 5.72763e-05 secs using 97.77% CPU
Identifying sites to remove: done in 5.57266e-05 secs using 96.9% CPU
Identifying sites to remove: done in 6.44326e-05 secs using 97.78% CPU
Identifying sites to remove: done in 6.09793e-05 secs using 96.75% CPU
Identifying sites to remove: done in 6.65002e-05 secs using 97.74% CPU
Identifying sites to remove: done in 5.77308e-05 secs using 98.73% CPU
Identifying sites to remove: done in 5.23962e-05 secs using 97.34% CPU
Identifying sites to remove: done in 5.90272e-05 secs using 98.26% CPU
Identifying sites to remove: done in 7.93003e-05 secs using 98.36% CPU
Identifying sites to remove: done in 6.16498e-05 secs using 98.95% CPU
Identifying sites to remove: done in 6.00293e-05 secs using 96.62% CPU
Identifying sites to remove: done in 2.93143e-05 secs using 95.52% CPU
Identifying sites to remove: done in 5.96121e-05 secs using 97.3% CPU
Identifying sites to remove: done in 3.99984e-05 secs using 97.5% CPU
Identifying sites to remove: done in 4.42378e-05 secs using 97.2% CPU
Identifying sites to remove: done in 5.45159e-05 secs using 97.22% CPU
Identifying sites to remove: done in 5.25974e-05 secs using 96.96% CPU
Identifying sites to remove: done in 7.00876e-05 secs using 97.02% CPU
Identifying sites to remove: done in 7.84174e-05 secs using 98.19% CPU
Identifying sites to remove: done in 0.000213932 secs using 99.1% CPU
Identifying sites to remove: done in 4.85443e-05 secs using 96.82% CPU
Identifying sites to remove: done in 0.000311915 secs using 99.71% CPU
Identifying sites to remove: done in 3.92348e-05 secs using 96.85% CPU
Identifying sites to remove: done in 4.10527e-05 secs using 95% CPU
Identifying sites to remove: done in 0.000303376 secs using 98.23% CPU
