IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre avain10_q_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000542156 secs using 94.25% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
Identifying sites to remove: done in 0.000108697 secs using 93.84% CPU
Identifying sites to remove: done in 0.000119977 secs using 94.18% CPU
Identifying sites to remove: done in 7.42748e-05 secs using 99.63% CPU
Identifying sites to remove: done in 6.83367e-05 secs using 96.58% CPU
Identifying sites to remove: done in 7.29263e-05 secs using 98.73% CPU
Identifying sites to remove: done in 0.000128828 secs using 99.36% CPU
Identifying sites to remove: done in 1.74716e-05 secs using 91.58% CPU
Identifying sites to remove: done in 5.56409e-05 secs using 98.85% CPU
Identifying sites to remove: done in 0.000140294 secs using 99.79% CPU
Identifying sites to remove: done in 0.000843495 secs using 99.94% CPU
Identifying sites to remove: done in 1.94907e-05 secs using 97.48% CPU
Identifying sites to remove: done in 3.20375e-05 secs using 99.88% CPU
Identifying sites to remove: done in 9.21413e-05 secs using 98.76% CPU
Identifying sites to remove: done in 2.23815e-05 secs using 98.3% CPU
Identifying sites to remove: done in 9.80943e-05 secs using 98.88% CPU
Identifying sites to remove: done in 0.000103205 secs using 94.96% CPU
Identifying sites to remove: done in 0.000115484 secs using 99.58% CPU
Identifying sites to remove: done in 0.000137083 secs using 99.94% CPU
Identifying sites to remove: done in 0.000172131 secs using 99.34% CPU
Identifying sites to remove: done in 3.1136e-05 secs using 96.35% CPU
Identifying sites to remove: done in 0.00015448 secs using 99.69% CPU
Identifying sites to remove: done in 0.000121139 secs using 99.06% CPU
Identifying sites to remove: done in 0.000220753 secs using 95.13% CPU
Identifying sites to remove: done in 0.000218883 secs using 1.837e+04% CPU
Identifying sites to remove: done in 5.95525e-05 secs using 99.07% CPU
Identifying sites to remove: done in 9.90331e-05 secs using 99.97% CPU
Identifying sites to remove: done in 0.000107735 secs using 99.32% CPU
Identifying sites to remove: done in 0.00011801 secs using 99.14% CPU
Identifying sites to remove: done in 0.000135787 secs using 99.42% CPU
Identifying sites to remove: done in 0.0004768 secs using 99.83% CPU
Identifying sites to remove: done in 9.24468e-05 secs using 99.52% CPU
Identifying sites to remove: done in 0.000202626 secs using 99.69% CPU
Identifying sites to remove: done in 3.41237e-05 secs using 96.71% CPU
Identifying sites to remove: done in 2.74107e-05 secs using 94.85% CPU
Identifying sites to remove: done in 0.000236891 secs using 99.62% CPU
Identifying sites to remove: done in 0.000104927 secs using 99.12% CPU
Identifying sites to remove: done in 3.36841e-05 secs using 97.97% CPU
Identifying sites to remove: done in 0.000131339 secs using 99.74% CPU
Identifying sites to remove: done in 0.000196338 secs using 99.32% CPU
Identifying sites to remove: done in 5.40391e-05 secs using 98.08% CPU
Identifying sites to remove: done in 7.18608e-05 secs using 94.63% CPU
Identifying sites to remove: done in 0.000104688 secs using 99.34% CPU
Identifying sites to remove: done in 7.21961e-05 secs using 99.73% CPU
Identifying sites to remove: done in 0.000161946 secs using 99.42% CPU
Identifying sites to remove: done in 4.91589e-05 secs using 99.68% CPU
Identifying sites to remove: done in 0.000133798 secs using 99.4% CPU
Identifying sites to remove: done in 0.000103839 secs using 99.19% CPU
Identifying sites to remove: done in 4.99338e-05 secs using 98.13% CPU
Identifying sites to remove: done in 0.000101686 secs using 99.33% CPU
Identifying sites to remove: done in 0.000140823 secs using 100.1% CPU
Identifying sites to remove: done in 9.1441e-05 secs using 99.52% CPU
Identifying sites to remove: done in 6.62953e-05 secs using 98.05% CPU
Identifying sites to remove: done in 2.9847e-05 secs using 97.16% CPU
Identifying sites to remove: done in 0.000251323 secs using 96.29% CPU
Identifying sites to remove: done in 4.03821e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000151478 secs using 96.38% CPU
Identifying sites to remove: done in 0.000106111 secs using 99.9% CPU
Identifying sites to remove: done in 0.000177987 secs using 99.45% CPU
Identifying sites to remove: done in 0.000876911 secs using 98.19% CPU
Identifying sites to remove: done in 0.000220619 secs using 99.72% CPU
Identifying sites to remove: done in 2.29776e-05 secs using 95.75% CPU
Identifying sites to remove: done in 4.9226e-05 secs using 99.54% CPU
Identifying sites to remove: done in 4.68269e-05 secs using 98.23% CPU
Identifying sites to remove: done in 5.31897e-05 secs using 99.64% CPU
Identifying sites to remove: done in 8.0511e-05 secs using 99.37% CPU
Identifying sites to remove: done in 4.47333e-05 secs using 98.36% CPU
Identifying sites to remove: done in 2.29478e-05 secs using 95.87% CPU
Identifying sites to remove: done in 7.03484e-05 secs using 99.5% CPU
Identifying sites to remove: done in 3.77074e-05 secs using 98.12% CPU
Identifying sites to remove: done in 3.68431e-05 secs using 97.71% CPU
Identifying sites to remove: done in 6.78971e-05 secs using 98.68% CPU
Identifying sites to remove: done in 1.92225e-05 secs using 93.64% CPU
Identifying sites to remove: done in 0.000110857 secs using 100.1% CPU
Identifying sites to remove: done in 7.16746e-05 secs using 99.06% CPU
Identifying sites to remove: done in 0.000179589 secs using 99.67% CPU
Identifying sites to remove: done in 0.000105083 secs using 98.97% CPU
Identifying sites to remove: done in 7.21961e-05 secs using 99.73% CPU
Identifying sites to remove: done in 8.01906e-05 secs using 99.76% CPU
Identifying sites to remove: done in 9.59113e-05 secs using 96.96% CPU
Identifying sites to remove: done in 8.98093e-05 secs using 95.76% CPU
Identifying sites to remove: done in 0.000161909 secs using 99.44% CPU
Identifying sites to remove: done in 4.48748e-05 secs using 98.05% CPU
Identifying sites to remove: done in 4.62905e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000134893 secs using 99.34% CPU
Identifying sites to remove: done in 0.00016737 secs using 99.78% CPU
Identifying sites to remove: done in 3.6411e-05 secs using 98.87% CPU
Identifying sites to remove: done in 6.40526e-05 secs using 98.36% CPU
Identifying sites to remove: done in 2.11746e-05 secs using 94.45% CPU
Identifying sites to remove: done in 2.95416e-05 secs using 98.17% CPU
Identifying sites to remove: done in 4.01512e-05 secs using 97.13% CPU
Identifying sites to remove: done in 3.59043e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000167787 secs using 100.1% CPU
Identifying sites to remove: done in 7.65771e-05 secs using 99.25% CPU
Identifying sites to remove: done in 0.000109047 secs using 99.04% CPU
Identifying sites to remove: done in 2.9929e-05 secs using 93.55% CPU
Identifying sites to remove: done in 5.57676e-05 secs using 95.04% CPU
Identifying sites to remove: done in 2.92063e-05 secs using 95.87% CPU
Identifying sites to remove: done in 9.43169e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000179105 secs using 99.94% CPU
Identifying sites to remove: done in 3.64557e-05 secs using 98.75% CPU
Identifying sites to remove: done in 7.62343e-05 secs using 99.69% CPU
Identifying sites to remove: done in 0.000291198 secs using 99.59% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 98.88% CPU
Identifying sites to remove: done in 8.67099e-05 secs using 99.18% CPU
Identifying sites to remove: done in 2.46093e-05 secs using 97.52% CPU
Identifying sites to remove: done in 3.37735e-05 secs using 97.71% CPU
Identifying sites to remove: done in 0.000904232 secs using 99.97% CPU
Identifying sites to remove: done in 0.00027784 secs using 99.7% CPU
Identifying sites to remove: done in 8.06972e-05 secs using 96.66% CPU
Identifying sites to remove: done in 1.58921e-05 secs using 94.39% CPU
Identifying sites to remove: done in 6.03199e-05 secs using 96.15% CPU
Identifying sites to remove: done in 1.78665e-05 secs using 89.55% CPU
Identifying sites to remove: done in 0.000331879 secs using 97.02% CPU
Identifying sites to remove: done in 0.00029505 secs using 99.98% CPU
Identifying sites to remove: done in 6.60717e-05 secs using 99.89% CPU
Identifying sites to remove: done in 1.90064e-05 secs using 94.7% CPU
Identifying sites to remove: done in 2.21208e-05 secs using 99.45% CPU
Identifying sites to remove: done in 0.00013566 secs using 99.51% CPU
Identifying sites to remove: done in 7.61002e-05 secs using 99.87% CPU
Identifying sites to remove: done in 0.00017637 secs using 99.22% CPU
Identifying sites to remove: done in 0.000198886 secs using 99.55% CPU
Identifying sites to remove: done in 7.72402e-05 secs using 99.69% CPU
Identifying sites to remove: done in 2.83718e-05 secs using 98.69% CPU
Identifying sites to remove: done in 0.000287086 secs using 99.97% CPU
Identifying sites to remove: done in 8.62777e-05 secs using 98.52% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 1.54674e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000197925 secs using 100% CPU
Identifying sites to remove: done in 0.000122227 secs using 99.81% CPU
Identifying sites to remove: done in 0.000228159 secs using 99.49% CPU
Identifying sites to remove: done in 0.000134647 secs using 99.52% CPU
Identifying sites to remove: done in 6.3248e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000204347 secs using 99.83% CPU
Identifying sites to remove: done in 8.40724e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000156119 secs using 99.28% CPU
Identifying sites to remove: done in 0.00045488 secs using 99.81% CPU
Identifying sites to remove: done in 0.000392087 secs using 99.72% CPU
Identifying sites to remove: done in 6.72638e-05 secs using 99.61% CPU
Identifying sites to remove: done in 9.98005e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000105359 secs using 96.81% CPU
Identifying sites to remove: done in 0.000164293 secs using 97.39% CPU
Identifying sites to remove: done in 0.00028713 secs using 97.17% CPU
Identifying sites to remove: done in 0.000482805 secs using 97.35% CPU
Identifying sites to remove: done in 1.61231e-05 secs using 99.24% CPU
Identifying sites to remove: done in 0.000120319 secs using 97.24% CPU
