IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre avian5_q_mf
Seed:    152497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00015771 secs using 93.21% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000210669 secs using 94.46% CPU
Identifying sites to remove: done in 0.000152964 secs using 93.49% CPU
Identifying sites to remove: done in 8.86545e-05 secs using 98.13% CPU
Identifying sites to remove: done in 0.000129182 secs using 99.09% CPU
Identifying sites to remove: done in 0.000194293 secs using 98.82% CPU
Identifying sites to remove: done in 2.39871e-05 secs using 95.88% CPU
Identifying sites to remove: done in 8.7399e-05 secs using 98.4% CPU
Identifying sites to remove: done in 0.000202425 secs using 99.3% CPU
Identifying sites to remove: done in 0.000241011 secs using 99.17% CPU
Identifying sites to remove: done in 5.90645e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.000122562 secs using 98.73% CPU
Identifying sites to remove: done in 3.78899e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000159647 secs using 98.34% CPU
Identifying sites to remove: done in 0.000297267 secs using 99.24% CPU
Identifying sites to remove: done in 5.19454e-05 secs using 96.25% CPU
Identifying sites to remove: done in 0.000216167 secs using 99.46% CPU
Identifying sites to remove: done in 0.00034146 secs using 96.06% CPU
Identifying sites to remove: done in 0.000300582 secs using 99.14% CPU
Identifying sites to remove: done in 9.96329e-05 secs using 98.36% CPU
Identifying sites to remove: done in 0.000150211 secs using 99.19% CPU
Identifying sites to remove: done in 0.00017624 secs using 99.3% CPU
Identifying sites to remove: done in 0.000196293 secs using 99.34% CPU
