IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_Q_mf
Seed:    230967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00146124 secs using 3088% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000174664 secs using 99.62% CPU
Identifying sites to remove: done in 0.000181422 secs using 91.5% CPU
Identifying sites to remove: done in 0.000135906 secs using 91.24% CPU
Identifying sites to remove: done in 0.000430912 secs using 91.43% CPU
Identifying sites to remove: done in 0.000100531 secs using 90.52% CPU
Identifying sites to remove: done in 6.76289e-05 secs using 97.59% CPU
Identifying sites to remove: done in 0.00022313 secs using 99.94% CPU
Identifying sites to remove: done in 0.000211515 secs using 99.76% CPU
Identifying sites to remove: done in 6.67721e-05 secs using 98.84% CPU
Identifying sites to remove: done in 8.68216e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000126153 secs using 99.88% CPU
Identifying sites to remove: done in 1.99974e-05 secs using 95.01% CPU
Identifying sites to remove: done in 6.38515e-05 secs using 98.67% CPU
Identifying sites to remove: done in 7.06539e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.00013645 secs using 99.67% CPU
Identifying sites to remove: done in 0.000229351 secs using 99.85% CPU
Identifying sites to remove: done in 0.00102197 secs using 99.91% CPU
Identifying sites to remove: done in 2.40728e-05 secs using 95.54% CPU
Identifying sites to remove: done in 0.000106163 secs using 99.85% CPU
Identifying sites to remove: done in 2.45795e-05 secs using 97.64% CPU
Identifying sites to remove: done in 0.000157431 secs using 99.73% CPU
Identifying sites to remove: done in 2.38717e-05 secs using 96.35% CPU
Identifying sites to remove: done in 9.83626e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000112735 secs using 100.2% CPU
Identifying sites to remove: done in 0.000110924 secs using 100.1% CPU
Identifying sites to remove: done in 0.000173859 secs using 2.542e+04% CPU
Identifying sites to remove: done in 0.000195257 secs using 99.87% CPU
Identifying sites to remove: done in 3.43174e-05 secs using 96.16% CPU
Identifying sites to remove: done in 0.000159562 secs using 99.65% CPU
Identifying sites to remove: done in 9.56357e-05 secs using 100.4% CPU
Identifying sites to remove: done in 0.000437587 secs using 99.87% CPU
Identifying sites to remove: done in 0.000282101 secs using 1.57e+04% CPU
