IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre 1kplant10_q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00135949 secs using 93.64% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00020247 secs using 93.35% CPU
Identifying sites to remove: done in 0.00026609 secs using 93.2% CPU
Identifying sites to remove: done in 0.000167482 secs using 2.398e+04% CPU
Identifying sites to remove: done in 0.000316985 secs using 99.69% CPU
Identifying sites to remove: done in 7.39023e-05 secs using 98.78% CPU
Identifying sites to remove: done in 0.000180691 secs using 99.62% CPU
Identifying sites to remove: done in 0.000306927 secs using 94.16% CPU
Identifying sites to remove: done in 0.000141233 secs using 2510% CPU
Identifying sites to remove: done in 7.55563e-05 secs using 97.94% CPU
Identifying sites to remove: done in 0.000108406 secs using 99.63% CPU
Identifying sites to remove: done in 0.000314191 secs using 99.62% CPU
Identifying sites to remove: done in 6.86944e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000116117 secs using 99.9% CPU
Identifying sites to remove: done in 0.00011576 secs using 100.2% CPU
Identifying sites to remove: done in 0.000306256 secs using 99.92% CPU
Identifying sites to remove: done in 0.000649109 secs using 99.98% CPU
Identifying sites to remove: done in 0.000140548 secs using 99.61% CPU
Identifying sites to remove: done in 0.000189476 secs using 99.75% CPU
Identifying sites to remove: done in 0.000156887 secs using 99.43% CPU
Identifying sites to remove: done in 0.000192299 secs using 99.32% CPU
Identifying sites to remove: done in 4.31091e-05 secs using 97.43% CPU
Identifying sites to remove: done in 5.60433e-05 secs using 99.92% CPU
Identifying sites to remove: done in 0.000217848 secs using 96.4% CPU
Identifying sites to remove: done in 0.000147596 secs using 94.85% CPU
Identifying sites to remove: done in 0.000114664 secs using 95.06% CPU
Identifying sites to remove: done in 0.000175357 secs using 94.66% CPU
Identifying sites to remove: done in 0.000118017 secs using 99.14% CPU
Identifying sites to remove: done in 0.000126705 secs using 99.44% CPU
Identifying sites to remove: done in 0.000122473 secs using 99.61% CPU
Identifying sites to remove: done in 0.000209905 secs using 99.57% CPU
Identifying sites to remove: done in 7.78437e-05 secs using 100.2% CPU
Identifying sites to remove: done in 8.56295e-05 secs using 99.26% CPU
Identifying sites to remove: done in 0.00021024 secs using 99.89% CPU
Identifying sites to remove: done in 0.000147395 secs using 99.73% CPU
Identifying sites to remove: done in 0.000117391 secs using 99.67% CPU
Identifying sites to remove: done in 0.000141762 secs using 100.2% CPU
Identifying sites to remove: done in 6.85826e-05 secs using 99.15% CPU
Identifying sites to remove: done in 7.88122e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000125095 secs using 99.12% CPU
Identifying sites to remove: done in 0.00059519 secs using 6817% CPU
Identifying sites to remove: done in 0.000239208 secs using 99.49% CPU
Identifying sites to remove: done in 6.41048e-05 secs using 99.84% CPU
Identifying sites to remove: done in 7.13319e-05 secs using 99.53% CPU
Identifying sites to remove: done in 7.73668e-05 secs using 99.53% CPU
Identifying sites to remove: done in 0.000234544 secs using 99.34% CPU
Identifying sites to remove: done in 0.000126086 secs using 95.97% CPU
Identifying sites to remove: done in 4.63203e-05 secs using 94.99% CPU
Identifying sites to remove: done in 0.000182241 secs using 99.32% CPU
Identifying sites to remove: done in 0.000152893 secs using 100.1% CPU
Identifying sites to remove: done in 0.000215121 secs using 99.48% CPU
Identifying sites to remove: done in 0.000257276 secs using 97.95% CPU
Identifying sites to remove: done in 0.00015299 secs using 2.624e+04% CPU
Identifying sites to remove: done in 0.000155471 secs using 99.7% CPU
Identifying sites to remove: done in 8.22395e-05 secs using 98.49% CPU
Identifying sites to remove: done in 8.28952e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000192083 secs using 99.96% CPU
Identifying sites to remove: done in 0.000113346 secs using 99.7% CPU
Identifying sites to remove: done in 7.28518e-05 secs using 94.71% CPU
Identifying sites to remove: done in 0.000151396 secs using 96.44% CPU
Identifying sites to remove: done in 4.65214e-05 secs using 98.88% CPU
Identifying sites to remove: done in 1.98856e-05 secs using 100.6% CPU
Identifying sites to remove: done in 8.74847e-05 secs using 99.45% CPU
Identifying sites to remove: done in 0.000788689 secs using 99.91% CPU
Identifying sites to remove: done in 0.000253834 secs using 98.49% CPU
Identifying sites to remove: done in 0.000351198 secs using 1.148e+04% CPU
Identifying sites to remove: done in 0.000136748 secs using 99.45% CPU
Identifying sites to remove: done in 7.33584e-05 secs using 99.51% CPU
Identifying sites to remove: done in 0.00013613 secs using 99.17% CPU
Identifying sites to remove: done in 0.000112273 secs using 99.76% CPU
Identifying sites to remove: done in 0.000130035 secs using 99.2% CPU
Identifying sites to remove: done in 0.000239752 secs using 96.77% CPU
Identifying sites to remove: done in 0.000153162 secs using 2.62e+04% CPU
Identifying sites to remove: done in 0.000215761 secs using 99.65% CPU
Identifying sites to remove: done in 0.000390336 secs using 99.91% CPU
Identifying sites to remove: done in 0.000113554 secs using 99.51% CPU
Identifying sites to remove: done in 0.000226848 secs using 99.63% CPU
Identifying sites to remove: done in 0.000141047 secs using 96.42% CPU
Identifying sites to remove: done in 9.3326e-05 secs using 99.65% CPU
Identifying sites to remove: done in 0.000126578 secs using 99.54% CPU
Identifying sites to remove: done in 0.000168763 secs using 99.55% CPU
Identifying sites to remove: done in 0.000242457 secs using 99.4% CPU
Identifying sites to remove: done in 0.000111438 secs using 96.91% CPU
Identifying sites to remove: done in 0.00012894 secs using 96.17% CPU
Identifying sites to remove: done in 0.000162862 secs using 2.466e+04% CPU
Identifying sites to remove: done in 7.87005e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.87154e-05 secs using 99.09% CPU
Identifying sites to remove: done in 0.000123523 secs using 99.58% CPU
Identifying sites to remove: done in 0.000369571 secs using 99.85% CPU
Identifying sites to remove: done in 0.000115097 secs using 98.18% CPU
Identifying sites to remove: done in 8.3521e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.00027366 secs using 99.76% CPU
Identifying sites to remove: done in 8.6613e-05 secs using 99.29% CPU
Identifying sites to remove: done in 0.000260852 secs using 99.67% CPU
Identifying sites to remove: done in 0.000200897 secs using 99.55% CPU
Identifying sites to remove: done in 5.19827e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000230938 secs using 97% CPU
Identifying sites to remove: done in 7.80523e-05 secs using 96.09% CPU
Identifying sites to remove: done in 0.000367709 secs using 99.81% CPU
Identifying sites to remove: done in 0.000133209 secs using 99.09% CPU
Identifying sites to remove: done in 0.000122756 secs using 99.38% CPU
Identifying sites to remove: done in 0.000111096 secs using 99.91% CPU
Identifying sites to remove: done in 0.000280596 secs using 97.29% CPU
Identifying sites to remove: done in 0.000109628 secs using 96.69% CPU
Identifying sites to remove: done in 0.000162408 secs using 99.13% CPU
Identifying sites to remove: done in 6.95512e-05 secs using 99.21% CPU
Identifying sites to remove: done in 7.98479e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.00013677 secs using 99.44% CPU
Identifying sites to remove: done in 0.000126213 secs using 99.83% CPU
Identifying sites to remove: done in 0.000110418 secs using 98.72% CPU
