IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre avian20_q_mf
Seed:    229099 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00150631 secs using 95.46% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000226974 secs using 95.16% CPU
Identifying sites to remove: done in 0.000253372 secs using 1.746e+04% CPU
Identifying sites to remove: done in 0.000174388 secs using 99.2% CPU
Identifying sites to remove: done in 0.000554115 secs using 99.8% CPU
Identifying sites to remove: done in 0.000131495 secs using 99.62% CPU
Identifying sites to remove: done in 8.84384e-05 secs using 99.5% CPU
Identifying sites to remove: done in 0.000315256 secs using 96.11% CPU
Identifying sites to remove: done in 0.000292085 secs using 95.86% CPU
Identifying sites to remove: done in 8.18968e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000120312 secs using 98.91% CPU
Identifying sites to remove: done in 0.000172935 secs using 100% CPU
Identifying sites to remove: done in 2.71201e-05 secs using 99.56% CPU
Identifying sites to remove: done in 8.7209e-05 secs using 98.61% CPU
Identifying sites to remove: done in 9.79602e-05 secs using 99.02% CPU
Identifying sites to remove: done in 0.00018879 secs using 99.58% CPU
Identifying sites to remove: done in 0.000326678 secs using 1.356e+04% CPU
Identifying sites to remove: done in 0.00133403 secs using 98.87% CPU
Identifying sites to remove: done in 3.25516e-05 secs using 98.31% CPU
Identifying sites to remove: done in 0.00016132 secs using 99.8% CPU
Identifying sites to remove: done in 3.61204e-05 secs using 96.9% CPU
Identifying sites to remove: done in 0.000168398 secs using 99.76% CPU
Identifying sites to remove: done in 3.06964e-05 secs using 97.73% CPU
Identifying sites to remove: done in 0.000138313 secs using 98.33% CPU
Identifying sites to remove: done in 0.000157237 secs using 95.4% CPU
Identifying sites to remove: done in 0.000157259 secs using 99.2% CPU
Identifying sites to remove: done in 0.00022801 secs using 100% CPU
Identifying sites to remove: done in 0.000285469 secs using 95.98% CPU
Identifying sites to remove: done in 4.58956e-05 secs using 93.69% CPU
Identifying sites to remove: done in 0.000221588 secs using 96.12% CPU
Identifying sites to remove: done in 0.000130922 secs using 99.3% CPU
Identifying sites to remove: done in 0.000605293 secs using 99.95% CPU
Identifying sites to remove: done in 0.000372678 secs using 98.48% CPU
Identifying sites to remove: done in 0.000333548 secs using 1.328e+04% CPU
