IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	7	356	23	63	VT	GENE_EOG700KND.nex
2	AA	10	967	166	306	Q.INSECT+F+I{0.0986671}+G4{2.27709}	GENE_EOG703FWK.nex_GENE_EOG74NGW2.nex
3	AA	10	5271	1338	1957	Q.YEAST+F+R3{0.340743,0.129567,0.486149,0.983459,0.173108,2.7598}	GENE_EOG703FWT.nex_GENE_EOG718WQZ.nex_GENE_EOG73C5RT.nex_GENE_EOG77TBHX.nex_GENE_EOG78HF6R.nex_GENE_EOG793NNV.nex_GENE_EOG7BSFQ9.nex_GENE_EOG7C32DG.nex_GENE_EOG7FVF3B.nex_GENE_EOG7WB36S.nex_GENE_EOG7XT4SN.nex
4	AA	10	1573	321	977	Q.INSECT+F+I{0.425759}+G4{1.22204}	GENE_EOG706B3T.nex_GENE_EOG75JB24.nex_GENE_EOG7F2G6V.nex_GENE_EOG7WX9NF.nex
5	AA	10	1157	234	597	LG+F+G4{0.573635}	GENE_EOG706B49.nex_GENE_EOG722VNK.nex_GENE_EOG7DCCJQ.nex_GENE_EOG7W4BSS.nex
6	AA	10	2661	795	1132	LG+I{0.167976}+G4{1.03267}	GENE_EOG706B4S.nex_GENE_EOG764JFX.nex_GENE_EOG7FFZ5K.nex_GENE_EOG7JXDH6.nex_GENE_EOG7S83T1.nex_GENE_EOG7XMD9R.nex
7	AA	10	2420	471	1062	Q.YEAST+F+R3{0.458984,0.11829,0.460682,1.18562,0.080334,4.97314}	GENE_EOG7096BR.nex_GENE_EOG79PW2C.nex_GENE_EOG7DK412.nex_GENE_EOG7ZPZZG.nex
8	AA	10	1193	377	563	LG+R3{0.446579,0.043399,0.425676,1.11613,0.127745,3.95717}	GENE_EOG7096CT.nex_GENE_EOG7G51T5.nex_GENE_EOG7GR87Q.nex_GENE_EOG7RVMW5.nex
9	AA	10	2010	531	686	LG+F+I{0.130442}+G4{1.31335}	GENE_EOG70D2MM.nex_GENE_EOG7200FZ.nex_GENE_EOG793NMQ.nex_GENE_EOG7M9KWV.nex_GENE_EOG7PGR3X.nex_GENE_EOG7SFV93.nex
10	AA	10	1335	427	517	Q.YEAST+F+R3{0.44872,0.13917,0.42881,1.31885,0.12247,3.03762}	GENE_EOG70GXVM.nex_GENE_EOG7200F2.nex_GENE_EOG7GFNKB.nex_GENE_EOG7M3VCT.nex_GENE_EOG7V7HKZ.nex
11	AA	10	1288	296	651	Q.INSECT+F+I{0.333532}+R2{0.506548,0.874293,0.15992,3.4838}	GENE_EOG70KT3V.nex_GENE_EOG7FNPNJ.nex_GENE_EOG7M9KV7.nex_GENE_EOG7P90N3.nex
12	AA	10	3085	593	1218	Q.INSECT+F+I{0.101118}+G4{1.96837}	GENE_EOG70PP9V.nex_GENE_EOG7CGJC8.nex_GENE_EOG7CP8TQ.nex_GENE_EOG7N6F0G.nex_GENE_EOG7XHJ3C.nex
13	AA	10	1384	329	415	LG+R3{0.29317,0.186437,0.554473,0.910908,0.152357,2.88971}	GENE_EOG70PPBC.nex_GENE_EOG71GN6V.nex_GENE_EOG76MWP6.nex_GENE_EOG78WX65.nex
14	AA	5	405	3	212	DAYHOFF+F+R2{0.320443,0.157675,0.679557,1.3972}	GENE_EOG70PPBD.nex
15	AA	9	171	16	114	Q.INSECT+F+G4{0.293426}	GENE_EOG70SJM9.nex
16	AA	10	2754	1005	629	Q.YEAST+F+R3{0.248442,0.113248,0.570368,0.87841,0.18119,2.59864}	GENE_EOG70WDSH.nex_GENE_EOG79M0TN.nex_GENE_EOG7B93GV.nex_GENE_EOG7CW1BK.nex_GENE_EOG7RK14N.nex_GENE_EOG7ZH7GH.nex
17	AA	10	2105	589	736	Q.YEAST+F+R3{0.295683,0.0489551,0.492129,0.790177,0.212188,2.81192}	GENE_EOG70WDSM.nex_GENE_EOG71CS06.nex_GENE_EOG7GV4HV.nex_GENE_EOG7Q03BW.nex_GENE_EOG7QP604.nex
