IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000757493 secs using 99.8% CPU
Identifying sites to remove: done in 0.00042659 secs using 87.91% CPU
Identifying sites to remove: done in 0.000248998 secs using 87.55% CPU
Identifying sites to remove: done in 0.000372522 secs using 87.78% CPU
Identifying sites to remove: done in 8.59201e-05 secs using 87.29% CPU
Identifying sites to remove: done in 0.000363611 secs using 99.56% CPU
Identifying sites to remove: done in 0.000168443 secs using 99.74% CPU
Identifying sites to remove: done in 8.45566e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000120565 secs using 98.7% CPU
Identifying sites to remove: done in 0.00033801 secs using 7197% CPU
Identifying sites to remove: done in 9.33632e-05 secs using 98.54% CPU
Identifying sites to remove: done in 0.000121824 secs using 98.5% CPU
Identifying sites to remove: done in 0.00015904 secs using 99.35% CPU
Identifying sites to remove: done in 0.000192165 secs using 99.39% CPU
Identifying sites to remove: done in 0.000146598 secs using 98.91% CPU
Identifying sites to remove: done in 0.00015042 secs using 99.06% CPU
Identifying sites to remove: done in 0.000122249 secs using 98.98% CPU
Identifying sites to remove: done in 0.000147767 secs using 98.8% CPU
Identifying sites to remove: done in 4.33624e-05 secs using 96.86% CPU
Identifying sites to remove: done in 6.76587e-05 secs using 97.55% CPU
Identifying sites to remove: done in 0.00014063 secs using 99.55% CPU
Identifying sites to remove: done in 0.000210583 secs using 99.25% CPU
Identifying sites to remove: done in 0.000127099 secs using 99.13% CPU
Identifying sites to remove: done in 0.000237793 secs using 99.67% CPU
Identifying sites to remove: done in 9.38699e-05 secs using 98.01% CPU
Identifying sites to remove: done in 0.000188649 secs using 99.13% CPU
Identifying sites to remove: done in 0.000131458 secs using 98.89% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 98.73% CPU
Identifying sites to remove: done in 7.49975e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000272222 secs using 99.18% CPU
Identifying sites to remove: done in 9.23201e-05 secs using 97.49% CPU
Identifying sites to remove: done in 0.000102438 secs using 98.6% CPU
Identifying sites to remove: done in 0.000101604 secs using 98.42% CPU
Identifying sites to remove: done in 0.000124939 secs using 99.25% CPU
Identifying sites to remove: done in 6.01262e-05 secs using 98.13% CPU
Identifying sites to remove: done in 0.00019455 secs using 99.2% CPU
Identifying sites to remove: done in 0.000236601 secs using 99.32% CPU
Identifying sites to remove: done in 0.000282288 secs using 99.19% CPU
Identifying sites to remove: done in 0.000144012 secs using 98.6% CPU
Identifying sites to remove: done in 0.000107579 secs using 99.46% CPU
Identifying sites to remove: done in 0.000105515 secs using 98.56% CPU
Identifying sites to remove: done in 7.13393e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000202276 secs using 99.37% CPU
Identifying sites to remove: done in 2.43038e-05 secs using 94.64% CPU
Identifying sites to remove: done in 0.000123575 secs using 99.53% CPU
Identifying sites to remove: done in 0.000301734 secs using 99.76% CPU
Identifying sites to remove: done in 0.000318617 secs using 99.49% CPU
Identifying sites to remove: done in 0.000368029 secs using 99.45% CPU
Identifying sites to remove: done in 7.38055e-05 secs using 97.55% CPU
Identifying sites to remove: done in 0.000175208 secs using 99.31% CPU
Identifying sites to remove: done in 0.000161342 secs using 99.17% CPU
Identifying sites to remove: done in 0.000129387 secs using 98.93% CPU
Identifying sites to remove: done in 0.000165991 secs using 98.8% CPU
Identifying sites to remove: done in 0.000173621 secs using 99.07% CPU
Identifying sites to remove: done in 0.000168964 secs using 99.43% CPU
Identifying sites to remove: done in 0.000230424 secs using 99.38% CPU
Identifying sites to remove: done in 0.000118449 secs using 98.78% CPU
Identifying sites to remove: done in 0.00022877 secs using 99.23% CPU
Identifying sites to remove: done in 0.000179946 secs using 99.47% CPU
Identifying sites to remove: done in 0.000207379 secs using 99.33% CPU
Identifying sites to remove: done in 0.000299752 secs using 8106% CPU
Identifying sites to remove: done in 8.44523e-05 secs using 98.28% CPU
Identifying sites to remove: done in 0.000172831 secs using 99.52% CPU
Identifying sites to remove: done in 0.00011041 secs using 98.72% CPU
Identifying sites to remove: done in 0.00010667 secs using 98.43% CPU
Identifying sites to remove: done in 0.000253081 secs using 99.57% CPU
Identifying sites to remove: done in 0.000139594 secs using 98.86% CPU
Identifying sites to remove: done in 0.000265293 secs using 99.51% CPU
Identifying sites to remove: done in 8.77008e-05 secs using 99.2% CPU
Identifying sites to remove: done in 0.000133537 secs using 98.85% CPU
Identifying sites to remove: done in 0.000225276 secs using 99.43% CPU
Identifying sites to remove: done in 0.000105329 secs using 98.74% CPU
Identifying sites to remove: done in 0.000147603 secs using 98.24% CPU
Identifying sites to remove: done in 0.000135161 secs using 99.14% CPU
Identifying sites to remove: done in 0.000134997 secs using 99.26% CPU
Identifying sites to remove: done in 0.000353687 secs using 99.52% CPU
Identifying sites to remove: done in 0.000148661 secs using 99.56% CPU
Identifying sites to remove: done in 0.000220664 secs using 1.097e+04% CPU
Identifying sites to remove: done in 9.1061e-05 secs using 98.83% CPU
Identifying sites to remove: done in 0.000116229 secs using 98.94% CPU
Identifying sites to remove: done in 0.000179358 secs using 99.24% CPU
Identifying sites to remove: done in 6.55428e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000109859 secs using 98.31% CPU
Identifying sites to remove: done in 0.000122331 secs using 98.91% CPU
Identifying sites to remove: done in 0.000190347 secs using 93.51% CPU
Identifying sites to remove: done in 0.000207551 secs using 93.95% CPU
Identifying sites to remove: done in 0.000261344 secs using 93.75% CPU
Identifying sites to remove: done in 5.75706e-05 secs using 92.06% CPU
Identifying sites to remove: done in 0.000192545 secs using 99.2% CPU
Identifying sites to remove: done in 0.000236824 secs using 99.23% CPU
Identifying sites to remove: done in 6.23614e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000117034 secs using 99.12% CPU
Identifying sites to remove: done in 8.93325e-05 secs using 98.51% CPU
Identifying sites to remove: done in 0.000254206 secs using 99.13% CPU
Identifying sites to remove: done in 6.94469e-05 secs using 96.48% CPU
Identifying sites to remove: done in 0.0001688 secs using 98.93% CPU
Identifying sites to remove: done in 0.000205569 secs using 99.72% CPU
Identifying sites to remove: done in 0.000136748 secs using 99.45% CPU
Identifying sites to remove: done in 0.000130527 secs using 98.83% CPU
Identifying sites to remove: done in 0.000198454 secs using 99.27% CPU
Identifying sites to remove: done in 0.000119023 secs using 99.14% CPU
