IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_Q_mf
Seed:    888902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00606086 secs using 1288% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00175969 secs using 97.63% CPU
Identifying sites to remove: done in 0.00114771 secs using 98.37% CPU
Identifying sites to remove: done in 0.000887904 secs using 2713% CPU
Identifying sites to remove: done in 0.000296481 secs using 88.03% CPU
Identifying sites to remove: done in 0.000858795 secs using 88.61% CPU
Identifying sites to remove: done in 0.000950802 secs
Identifying sites to remove: done in 0.00201119 secs using 94.02% CPU
Identifying sites to remove: done in 0.00102326 secs using 88.44% CPU
Identifying sites to remove: done in 0.000909563 secs using 1120% CPU
Identifying sites to remove: done in 0.000622228 secs using 99.64% CPU
Identifying sites to remove: done in 0.000846457 secs using 1785% CPU
Identifying sites to remove: done in 0.000915572 secs using 2696% CPU
Identifying sites to remove: done in 0.000246134 secs using 99.13% CPU
Identifying sites to remove: done in 0.000314485 secs using 99.53% CPU
Identifying sites to remove: done in 0.000657421 secs using 99.63% CPU
Identifying sites to remove: done in 0.000621658 secs using 99.73% CPU
Identifying sites to remove: done in 0.000678912 secs using 99.72% CPU
Identifying sites to remove: done in 0.000465002 secs using 89.03% CPU
Identifying sites to remove: done in 0.000577409 secs using 99.76% CPU
Identifying sites to remove: done in 0.000570878 secs using 99.67% CPU
Identifying sites to remove: done in 0.000803072 secs using 539.1% CPU
Identifying sites to remove: done in 0.00110949 secs using 2495% CPU
Identifying sites to remove: done in 0.000599552 secs using 89.4% CPU
Identifying sites to remove: done in 0.000925213 secs using 89.6% CPU
Identifying sites to remove: done in 0.000644084 secs using 99.68% CPU
Identifying sites to remove: done in 0.000740945 secs using 2008% CPU
Identifying sites to remove: done in 0.000553291 secs using 99.59% CPU
Identifying sites to remove: done in 0.00045684 secs using 99.38% CPU
Identifying sites to remove: done in 0.000500441 secs using 99.51% CPU
Identifying sites to remove: done in 0.000606 secs using 99.83% CPU
Identifying sites to remove: done in 0.000501703 secs using 99.86% CPU
Identifying sites to remove: done in 0.000422757 secs using 99.58% CPU
Identifying sites to remove: done in 0.000448685 secs using 99.62% CPU
Identifying sites to remove: done in 0.000434175 secs using 99.5% CPU
Identifying sites to remove: done in 0.000680212 secs using 3554% CPU
Identifying sites to remove: done in 0.000564598 secs using 1355% CPU
Identifying sites to remove: done in 0.000485417 secs using 99.71% CPU
Identifying sites to remove: done in 0.000473935 secs using 99.59% CPU
Identifying sites to remove: done in 0.000404608 secs using 99.6% CPU
Identifying sites to remove: done in 0.000472192 secs using 99.75% CPU
Identifying sites to remove: done in 0.000884458 secs using 99.72% CPU
Identifying sites to remove: done in 0.000541504 secs using 99.72% CPU
Identifying sites to remove: done in 0.000327714 secs using 1.108e+04% CPU
Identifying sites to remove: done in 0.000754409 secs using 90.67% CPU
Identifying sites to remove: done in 0.000443161 secs using 99.51% CPU
Identifying sites to remove: done in 0.000437751 secs using 99.6% CPU
Identifying sites to remove: done in 0.000506088 secs using 99.59% CPU
Identifying sites to remove: done in 0.000600338 secs using 99.61% CPU
