IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	7	637	65	405	Q.PLANT+G4{0.504576}	GENE_cluster1132_2rr_1.nex_GENE_cluster4303_1rr_1.nex_GENE_cluster4846_1rr_1.nex_GENE_cluster4852_1rr_1.nex
2	AA	7	452	19	351	Q.PLANT+I{0.635945}	GENE_cluster115_5rr_1.nex_GENE_cluster1450_1rr_1.nex_GENE_cluster5372_1rr_1.nex
3	AA	10	1181	196	736	Q.PLANT+R3{0.716773,0.161041,0.233793,2.1414,0.0494342,7.76636}	GENE_cluster1181_1rr_1.nex_GENE_cluster5610_1rr_1.nex_GENE_cluster5972_1rr_1.nex
4	AA	10	5113	754	3432	Q.PLANT+F+R3{0.689812,0.0984764,0.255374,2.23913,0.0548142,6.57231}	GENE_cluster1224_3rr_1.nex_GENE_cluster2199_1rr_1.nex_GENE_cluster2199_2rr_1.nex_GENE_cluster2748_2rr_1.nex_GENE_cluster4695_1rr_1.nex_GENE_cluster5214_1rr_1.nex_GENE_cluster5743_1rr_1.nex_GENE_cluster5976_1rr_1.nex_GENE_cluster6210_1rr_1.nex_GENE_cluster6310_1rr_1.nex_GENE_cluster6536_1rr_1.nex
5	AA	8	124	41	48	LG+G4{0.977736}	GENE_cluster1247_1rr_1.nex
6	AA	10	2716	559	1496	Q.PLANT+I{0.411231}+R3{0.363443,0.6985,0.203337,2.73583,0.02199,8.63308}	GENE_cluster1248_2rr_1.nex_GENE_cluster4886_1rr_1.nex_GENE_cluster5412_1rr_1.nex_GENE_cluster5516_1rr_1.nex_GENE_cluster5699_1rr_1.nex_GENE_cluster6136_1rr_1.nex_GENE_cluster6176_1rr_1.nex_GENE_cluster751_2rr_1.nex
7	AA	10	4186	871	2140	Q.PLANT+F+R3{0.506158,0.108869,0.343489,1.14891,0.150353,3.65977}	GENE_cluster1309_1rr_1.nex_GENE_cluster349_2rr_1.nex_GENE_cluster3567_1rr_1.nex_GENE_cluster4330_1rr_1.nex_GENE_cluster4751_1rr_1.nex_GENE_cluster5099_1rr_1.nex_GENE_cluster5184_1rr_1.nex_GENE_cluster5359_1rr_1.nex_GENE_cluster5362_1rr_1.nex_GENE_cluster6195_1rr_1.nex_GENE_cluster6297_1rr_1.nex_GENE_cluster6320_1rr_1.nex
8	AA	10	3138	378	2288	Q.PLANT+F+R3{0.763675,0.12382,0.215094,3.063,0.0212309,11.6155}	GENE_cluster1438_1rr_1.nex_GENE_cluster2674_1rr_1.nex_GENE_cluster3797_1rr_1.nex_GENE_cluster4153_1rr_1.nex_GENE_cluster4570_1rr_1.nex_GENE_cluster4706_1rr_1.nex_GENE_cluster5732_1rr_1.nex
9	AA	10	3431	700	1883	Q.PLANT+I{0.365545}+R3{0.312038,0.414685,0.252295,1.86084,0.0701227,5.72029}	GENE_cluster1453_2rr_1.nex_GENE_cluster1860_1rr_1.nex_GENE_cluster3363_1rr_1.nex_GENE_cluster3912_1rr_1.nex_GENE_cluster4543_1rr_1.nex_GENE_cluster4664_1rr_1.nex_GENE_cluster5936_1rr_1.nex_GENE_cluster5984_1rr_1.nex_GENE_cluster6039_1rr_1.nex_GENE_cluster6063_1rr_1.nex_GENE_cluster6305_1rr_1.nex_GENE_cluster6440_1rr_1.nex
10	AA	10	1347	232	890	Q.PLANT+F+I{0.509003}+R3{0.315419,0.724798,0.146169,3.33258,0.0294091,9.66593}	GENE_cluster1523_2rr_1.nex_GENE_cluster3404_1rr_1.nex_GENE_cluster5086_1rr_1.nex_GENE_cluster5659_1rr_1.nex_GENE_cluster5831_1rr_1.nex
