IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	20	1431	383	705	Q.PLANT+I{0.211827}+R3{0.507727,0.359025,0.232401,2.19975,0.0480452,6.37921}	GENE_cluster1132_2rr_1.nex_GENE_cluster1181_1rr_1.nex_GENE_cluster3928_1rr_1.nex_GENE_cluster4852_1rr_1.nex_GENE_cluster5186_1rr_1.nex_GENE_cluster5378_1rr_1.nex
2	AA	15	164	21	124	Q.PLANT+R2{0.860205,0.236106,0.139795,5.70049}	GENE_cluster115_5rr_1.nex
3	AA	20	2127	583	1174	Q.PLANT+I{0.404648}+R4{0.287155,0.392587,0.160944,1.54968,0.125164,3.58902,0.0220893,8.53975}	GENE_cluster1224_3rr_1.nex_GENE_cluster2080_2rr_1.nex_GENE_cluster3738_1rr_1.nex_GENE_cluster5095_1rr_1.nex_GENE_cluster5212_1rr_1.nex_GENE_cluster5685_1rr_1.nex_GENE_cluster5898_1rr_1.nex_GENE_cluster6573_1rr_1.nex
4	AA	14	124	55	40	Q.PFAM+G4{0.872451}	GENE_cluster1247_1rr_1.nex
5	AA	20	2382	827	1044	Q.PLANT+I{0.272426}+R4{0.335218,0.319334,0.207971,1.18617,0.147714,2.89488,0.0366714,5.96243}	GENE_cluster1248_2rr_1.nex_GENE_cluster3567_1rr_1.nex_GENE_cluster4356_1rr_1.nex_GENE_cluster4622_1rr_1.nex_GENE_cluster5362_1rr_1.nex_GENE_cluster5516_1rr_1.nex_GENE_cluster6152_1rr_1.nex_GENE_cluster6421_1rr_1.nex
6	AA	17	539	198	238	Q.PLANT+F+R3{0.564147,0.113571,0.351982,1.53726,0.0838711,4.70771}	GENE_cluster1309_1rr_1.nex
7	AA	20	2982	545	2004	Q.PLANT+F+I{0.499208}+R3{0.300977,0.513239,0.146464,2.7444,0.0533508,8.31422}	GENE_cluster1438_1rr_1.nex_GENE_cluster2674_1rr_1.nex_GENE_cluster3482_1rr_1.nex_GENE_cluster4570_1rr_1.nex_GENE_cluster4706_1rr_1.nex_GENE_cluster5579_1rr_1.nex_GENE_cluster6020_1rr_1.nex
8	AA	10	106	24	62	Q.PLANT+I{0.506791}	GENE_cluster1450_1rr_1.nex
9	AA	20	975	403	378	Q.PLANT+I{0.23008}+R3{0.358495,0.237139,0.294161,1.37254,0.117265,4.3597}	GENE_cluster1453_2rr_1.nex_GENE_cluster5603_1rr_1.nex_GENE_cluster5631_1rr_1.nex_GENE_cluster6336_1rr_1.nex
10	AA	20	627	163	376	Q.PLANT+F+I{0.461101}+R3{0.292069,0.38801,0.199153,2.48111,0.047677,8.2336}	GENE_cluster1523_2rr_1.nex_GENE_cluster3404_1rr_1.nex
11	AA	20	241	121	72	Q.PLANT+F+G4{0.695822}	GENE_cluster1539_2rr_1.nex
12	AA	20	2504	957	1015	Q.PLANT+F+R4{0.400461,0.0437748,0.337088,0.676241,0.197584,2.18611,0.0648665,4.97294}	GENE_cluster1603_1rr_1.nex_GENE_cluster4250_1rr_1.nex_GENE_cluster4268_1rr_1.nex_GENE_cluster4364_1rr_1.nex_GENE_cluster4851_1rr_1.nex_GENE_cluster5702_1rr_1.nex_GENE_cluster5879_1rr_1.nex_GENE_cluster5956_1rr_1.nex
13	AA	20	4469	1343	2169	Q.PLANT+R4{0.522452,0.0867153,0.265209,0.852366,0.179019,2.82385,0.0333197,6.69622}	GENE_cluster1629_1rr_1.nex_GENE_cluster2504_2rr_1.nex_GENE_cluster4594_1rr_1.nex_GENE_cluster4846_1rr_1.nex_GENE_cluster5019_1rr_1.nex_GENE_cluster5216_1rr_1.nex_GENE_cluster5437_1rr_1.nex_GENE_cluster5808_1rr_1.nex_GENE_cluster5961_1rr_1.nex_GENE_cluster6281_1rr_1.nex_GENE_cluster6297_1rr_1.nex_GENE_cluster6342_1rr_1.nex_GENE_cluster6516_1rr_1.nex_GENE_cluster719_2rr_1.nex
14	AA	20	1578	500	723	Q.PLANT+I{0.303027}+R3{0.422577,0.478553,0.23574,2.3417,0.0386556,6.35723}	GENE_cluster1668_1rr_1.nex_GENE_cluster4508_1rr_1.nex_GENE_cluster6151_1rr_1.nex_GENE_cluster6424_1rr_1.nex_GENE_cluster6474_1rr_1.nex_GENE_cluster6478_1rr_1.nex
15	AA	19	760	77	569	Q.PLANT+I{0.583639}+R3{0.324058,1.00397,0.0890043,6.72679,0.00329896,23.0196}	GENE_cluster1678_1rr_1.nex_GENE_cluster5602_1rr_1.nex
