IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000837375 secs using 99.6% CPU
Identifying sites to remove: done in 0.00131559 secs using 95.09% CPU
Identifying sites to remove: done in 0.000804773 secs using 7005% CPU
Identifying sites to remove: done in 0.00151748 secs using 3792% CPU
Identifying sites to remove: done in 0.000462557 secs using 99.66% CPU
Identifying sites to remove: done in 0.000341995 secs using 99.71% CPU
Identifying sites to remove: done in 0.00115845 secs using 4924% CPU
Identifying sites to remove: done in 0.00111977 secs using 99.93% CPU
Identifying sites to remove: done in 0.000367955 secs using 99.47% CPU
Identifying sites to remove: done in 0.000165698 secs using 98.98% CPU
Identifying sites to remove: done in 0.000189363 secs using 98.75% CPU
Identifying sites to remove: done in 0.000870148 secs using 99.98% CPU
Identifying sites to remove: done in 0.000128817 secs using 99.37% CPU
Identifying sites to remove: done in 0.00029204 secs using 98.62% CPU
Identifying sites to remove: done in 0.000323019 secs using 99.37% CPU
Identifying sites to remove: done in 0.000363307 secs using 99.64% CPU
Identifying sites to remove: done in 0.000965111 secs using 99.68% CPU
Identifying sites to remove: done in 0.000238989 secs using 99.59% CPU
Identifying sites to remove: done in 0.000454231 secs using 99.73% CPU
Identifying sites to remove: done in 0.000179605 secs using 99.66% CPU
Identifying sites to remove: done in 0.000217597 secs using 99.27% CPU
Identifying sites to remove: done in 0.000106274 secs using 5.287e+04% CPU
Identifying sites to remove: done in 0.000117325 secs using 99.72% CPU
Identifying sites to remove: done in 0.000112356 secs using 99.68% CPU
Identifying sites to remove: done in 0.0006156 secs using 99.9% CPU
Identifying sites to remove: done in 0.000405337 secs using 99.92% CPU
Identifying sites to remove: done in 0.000352696 secs using 99.8% CPU
Identifying sites to remove: done in 0.000408543 secs using 99.62% CPU
Identifying sites to remove: done in 0.000264147 secs using 96.16% CPU
Identifying sites to remove: done in 0.000330093 secs using 99.37% CPU
Identifying sites to remove: done in 0.000241743 secs using 99.69% CPU
Identifying sites to remove: done in 0.000159897 secs using 95.69% CPU
Identifying sites to remove: done in 0.000551167 secs using 99.97% CPU
Identifying sites to remove: done in 0.000152272 secs using 99.16% CPU
Identifying sites to remove: done in 0.000265529 secs using 99.42% CPU
Identifying sites to remove: done in 0.000518835 secs using 99.65% CPU
Identifying sites to remove: done in 0.000351944 secs using 99.73% CPU
Identifying sites to remove: done in 0.000291027 secs using 99.99% CPU
Identifying sites to remove: done in 0.000314503 secs using 99.84% CPU
Identifying sites to remove: done in 0.000135991 secs using 95.59% CPU
Identifying sites to remove: done in 0.000151771 secs using 96.2% CPU
Identifying sites to remove: done in 0.000282992 secs using 96.12% CPU
Identifying sites to remove: done in 0.00103199 secs using 99.81% CPU
Identifying sites to remove: done in 0.000503846 secs using 99.63% CPU
Identifying sites to remove: done in 0.000164505 secs using 96.65% CPU
Identifying sites to remove: done in 0.000114419 secs using 96.14% CPU
Identifying sites to remove: done in 0.000162521 secs using 99.06% CPU
