IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_Q_mf
Seed:    591217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00074473 secs using 92.38% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.56931e-05 secs using 91.57% CPU
Identifying sites to remove: done in 0.000107475 secs using 92.11% CPU
Identifying sites to remove: done in 6.09383e-05 secs using 91.9% CPU
Identifying sites to remove: done in 0.000237025 secs using 92.4% CPU
Identifying sites to remove: done in 6.07297e-05 secs using 100.4% CPU
Identifying sites to remove: done in 5.78463e-05 secs using 100.3% CPU
Identifying sites to remove: done in 6.41644e-05 secs using 98.19% CPU
Identifying sites to remove: done in 4.16487e-05 secs using 98.44% CPU
Identifying sites to remove: done in 3.94732e-05 secs using 98.8% CPU
Identifying sites to remove: done in 0.000161454 secs using 99.72% CPU
Identifying sites to remove: done in 4.39733e-05 secs using 100.1% CPU
Identifying sites to remove: done in 3.70964e-05 secs using 99.74% CPU
Identifying sites to remove: done in 3.90634e-05 secs using 99.84% CPU
Identifying sites to remove: done in 5.42998e-05 secs using 99.45% CPU
Identifying sites to remove: done in 5.23105e-05 secs using 99.41% CPU
Identifying sites to remove: done in 3.48911e-05 secs using 97.45% CPU
Identifying sites to remove: done in 3.62545e-05 secs using 99.3% CPU
Identifying sites to remove: done in 3.36245e-05 secs using 98.14% CPU
Identifying sites to remove: done in 3.57255e-05 secs using 97.97% CPU
Identifying sites to remove: done in 3.73647e-05 secs using 99.02% CPU
Identifying sites to remove: done in 3.47719e-05 secs using 100.7% CPU
Identifying sites to remove: done in 5.17741e-05 secs using 98.5% CPU
Identifying sites to remove: done in 3.52561e-05 secs using 99.27% CPU
Identifying sites to remove: done in 3.49954e-05 secs using 100% CPU
Identifying sites to remove: done in 3.19704e-05 secs using 96.96% CPU
Identifying sites to remove: done in 0.000130206 secs using 99.84% CPU
Identifying sites to remove: done in 3.48017e-05 secs using 97.7% CPU
Identifying sites to remove: done in 2.62037e-05 secs using 99.22% CPU
Identifying sites to remove: done in 2.64868e-05 secs using 98.16% CPU
Identifying sites to remove: done in 5.00455e-05 secs using 97.91% CPU
Identifying sites to remove: done in 2.67699e-05 secs using 97.12% CPU
