IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q insect10_Q_mf.best_model.nex -t insect10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_Q_search
Seed:    47925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:07:37 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123241 secs using 3988% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 188 partitions...
Identifying sites to remove: done in 3.10689e-05 secs using 93.34% CPU
Identifying sites to remove: done in 8.43182e-05 secs using 7.258e+04% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.92869e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000201732 secs using 99.64% CPU
Identifying sites to remove: done in 3.59192e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.00015384 secs using 99.45% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.14% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.98% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.77841e-05 secs using 97.71% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.54994e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.71127e-05 secs using 95.9% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.2467e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 7.90879e-05 secs using 97.36% CPU
Identifying sites to remove: done in 5.7064e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.3447e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000145949 secs using 99.35% CPU
Identifying sites to remove: done in 0.000162765 secs using 99.53% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000218019 secs using 99.53% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.00018505 secs using 98.89% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 98.05% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 96.81% CPU
Identifying sites to remove: done in 2.82153e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.86746e-05 secs using 96.56% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.02989e-05 secs using 97.42% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 96.11% CPU
Identifying sites to remove: done in 0.000105232 secs using 1.634e+05% CPU
Identifying sites to remove: done in 0.000394672 secs using 99.58% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000305504 secs using 5.773e+04% CPU
Identifying sites to remove: done in 2.70382e-05 secs using 96.16% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.29622e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000178173 secs using 99.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	10	1354	273	589	Q.INSECT+F+G4{0.635197}	DOMAIN_CL0010.nex_DOMAIN_EOG5FQZ6W.nex_DOMAIN_PB018715.nex_DOMAIN_PF07933_9.nex
2	AA	10	245	64	88	Q.INSECT+F+G4{0.293207}	DOMAIN_CL0018.nex
3	AA	10	2353	669	700	Q.YEAST+F+I{0.124421}+R3{0.392152,0.309195,0.398882,1.32245,0.0845451,4.15458}	DOMAIN_CL0022.nex_DOMAIN_EOG53TXB9.nex_DOMAIN_EOG5H189W.nex
4	AA	10	3751	1177	1367	LG+I{0.175004}+G4{0.900069}	DOMAIN_CL0039.nex
5	AA	10	321	123	98	LG+G4{0.712918}	DOMAIN_CL0043.nex
6	AA	10	658	293	143	LG+F+R3{0.183547,0.0570744,0.566573,0.6741,0.249881,2.43155}	DOMAIN_CL0050.nex_DOMAIN_EOG5KD526.nex_DOMAIN_PB008240.nex_DOMAIN_PF08737_5.nex
7	AA	10	890	207	325	LG+I{0.128093}+R3{0.421004,0.269937,0.32404,1.13049,0.126863,4.09916}	DOMAIN_CL0052.nex_DOMAIN_EOG5H9W2M.nex_DOMAIN_PF00253_16.nex
8	AA	10	1137	405	422	LG+I{0.248127}+G4{1.1989}	DOMAIN_CL0061.nex
9	AA	10	1558	582	495	LG+F+I{0.15153}+R3{0.287589,0.233853,0.4383,1.15234,0.122581,3.48892}	DOMAIN_CL0066.nex_DOMAIN_EOG5FXPPM.nex_DOMAIN_EOG5HQC0C.nex
10	AA	10	579	170	148	LG+I{0.128882}+R2{0.424421,0.364578,0.446697,1.89226}	DOMAIN_CL0118.nex_DOMAIN_EOG515DV8.nex
11	AA	10	769	146	417	Q.INSECT+F+I{0.196777}+G4{0.622462}	DOMAIN_CL0130.nex_DOMAIN_PF04153_13.nex
12	AA	10	404	163	91	Q.INSECT+F+I{0.0914271}+G4{1.31276}	DOMAIN_CL0147.nex_DOMAIN_EOG5P5HRS.nex
13	AA	10	353	107	172	LG+F+I{0.363951}+R3{0.35462,0.432776,0.238991,2.25916,0.0424384,7.22483}	DOMAIN_CL0151.nex
14	AA	8	69	21	9	LG+I{0.0740463}+R2{0.323985,0.150672,0.601968,1.58012}	DOMAIN_CL0157.nex
15	AA	10	421	105	142	LG+G4{0.481766}	DOMAIN_CL0175.nex_DOMAIN_EOG515DWK.nex_DOMAIN_EOG5DR7TM.nex
16	AA	10	586	116	297	LG+I{0.388559}+R3{0.3541,0.484445,0.240027,2.14524,0.0173145,18.1087}	DOMAIN_CL0179.nex
17	AA	10	1243	514	157	Q.YEAST+F+I{0.0442439}+G4{1.75036}	DOMAIN_CL0190.nex_DOMAIN_EOG5DV42P.nex_DOMAIN_EOG5QRFKC.nex_DOMAIN_EOG5Z8WC1.nex_DOMAIN_PB011334.nex_DOMAIN_PF09724_4.nex_DOMAIN_PF11938_3.nex
18	AA	10	501	218	124	Q.YEAST+F+I{0.103385}+R3{0.454829,0.351403,0.388137,1.59302,0.0536491,4.13546}	DOMAIN_CL0207.nex_DOMAIN_PF05603_7.nex
19	AA	10	1285	278	711	Q.INSECT+R4{0.652998,0.110081,0.176277,1.35537,0.160207,3.42479,0.0105184,13.3597}	DOMAIN_CL0208.nex_DOMAIN_EOG57H457.nex
20	AA	10	926	323	355	Q.YEAST+F+I{0.222902}+G4{0.927713}	DOMAIN_CL0220.nex_DOMAIN_EOG5FXPQ3.nex
21	AA	10	2028	769	560	LG+I{0.167177}+R3{0.348496,0.380938,0.350369,1.22287,0.133959,3.27554}	DOMAIN_CL0246.nex_DOMAIN_EOG5PG4G6.nex_DOMAIN_EOG5WH71W.nex_DOMAIN_EOG5WH71Z.nex
22	AA	10	1448	440	398	LG+G4{0.787524}	DOMAIN_CL0260.nex_DOMAIN_PB005610.nex_DOMAIN_PB017096.nex_DOMAIN_PF03367_8.nex
23	AA	10	676	181	292	Q.INSECT+I{0.22494}+R2{0.587725,0.716442,0.187335,3.09034}	DOMAIN_CL0267.nex_DOMAIN_EOG54XGZH.nex_DOMAIN_EOG58KPT5.nex_DOMAIN_EOG5NS1T8.nex_DOMAIN_PB011139.nex_DOMAIN_PF00289_17.nex
24	AA	10	791	285	202	LG+F+I{0.110666}+R3{0.495924,0.459178,0.356981,1.62883,0.0364286,5.23818}	DOMAIN_CL0329.nex_DOMAIN_EOG583BM8.nex_DOMAIN_EOG5B8GW5.nex_DOMAIN_EOG5CNP74.nex
25	AA	10	692	146	282	Q.YEAST+F+G4{0.724524}	DOMAIN_CL0357.nex_DOMAIN_PB003590.nex_DOMAIN_PB012098.nex_DOMAIN_PF05670_8.nex_DOMAIN_PF09360_5.nex_DOMAIN_PF10189_4.nex_DOMAIN_PF10406_4.nex
26	AA	9	192	61	38	MTZOA+F+I{0.0992643}+G4{1.24778}	DOMAIN_CL0412.nex
27	AA	9	182	51	51	Q.INSECT+R2{0.75246,0.532835,0.24754,2.42007}	DOMAIN_CL0431.nex
28	AA	10	120	27	50	Q.YEAST+I{0.268045}+R2{0.588997,0.648247,0.142958,4.32423}	DOMAIN_CL0459.nex_DOMAIN_EOG5G1JZ9.nex
29	AA	10	146	14	22	WAG+I{0.0376333}+R2{0.611083,0.143133,0.351284,2.59771}	DOMAIN_CL0506.nex_DOMAIN_EOG5F7M1P.nex_DOMAIN_EOG5MSBCZ.nex_DOMAIN_PB017110.nex
30	AA	10	626	179	220	Q.INSECT+R3{0.396043,0.105622,0.463827,0.974367,0.14013,3.61258}	DOMAIN_EOG500005.nex_DOMAIN_PB011290.nex_DOMAIN_PF09725_4.nex_DOMAIN_PF11414_3.nex
31	AA	10	375	92	110	Q.PFAM+G4{0.976915}	DOMAIN_EOG50000R.nex_DOMAIN_PF03351_12.nex
32	AA	10	734	208	249	Q.INSECT+I{0.164941}+R3{0.378657,0.367508,0.351042,1.23992,0.10536,4.03927}	DOMAIN_EOG502V73.nex_DOMAIN_EOG54F4SN.nex_DOMAIN_PB001110.nex
33	AA	10	423	136	79	Q.INSECT+R4{0.201525,0.0412146,0.427002,0.389374,0.281281,1.25072,0.0901913,5.25137}	DOMAIN_EOG508KQM.nex_DOMAIN_EOG59W0WR.nex_DOMAIN_EOG5QZ62Q.nex
34	AA	10	157	73	41	Q.INSECT+I{0.161809}+G4{2.27627}	DOMAIN_EOG50GB6F.nex
35	AA	10	843	160	311	Q.INSECT+G4{0.796521}	DOMAIN_EOG50K6FM.nex_DOMAIN_EOG5FFBGP.nex_DOMAIN_EOG5S7H52.nex_DOMAIN_PF06777_6.nex_DOMAIN_PF08612_6.nex_DOMAIN_PF09744_4.nex
36	AA	8	81	6	20	JTT+G4{1.33782}	DOMAIN_EOG51C5BG.nex
37	AA	10	556	157	171	Q.YEAST+F+I{0.224694}+G4{1.48847}	DOMAIN_EOG51C5BV.nex_DOMAIN_EOG579CQ2.nex_DOMAIN_EOG5TDZ17.nex
38	AA	10	444	146	37	LG+I{0.031913}+G4{1.85828}	DOMAIN_EOG51JWTF.nex_DOMAIN_EOG57M0F5.nex_DOMAIN_EOG5CFXQ8.nex
39	AA	10	204	81	21	LG+G4{1.31673}	DOMAIN_EOG51JWTT.nex_DOMAIN_PB000774.nex
40	AA	10	194	108	17	Q.YEAST+F+R2{0.281955,0.199901,0.718045,1.31418}	DOMAIN_EOG51NS2P.nex_DOMAIN_PB013460.nex
41	AA	10	438	101	232	Q.INSECT+I{0.356835}+G4{1.55398}	DOMAIN_EOG51VHJV.nex_DOMAIN_EOG576HGB.nex_DOMAIN_PF03371_10.nex_DOMAIN_PF13838_1.nex
42	AA	10	63	16	19	Q.PLANT+G4{0.40322}	DOMAIN_EOG52BVRH.nex
43	AA	9	649	61	315	Q.INSECT+G4{0.619001}	DOMAIN_EOG52FQZ9.nex
44	AA	8	77	10	10	MTZOA+F+R2{0.467113,0.0731815,0.532887,1.81242}	DOMAIN_EOG52FQZK.nex_DOMAIN_EOG5W9GJS.nex
45	AA	10	491	173	78	LG+I{0.045603}+G4{1.56302}	DOMAIN_EOG52V6XH.nex_DOMAIN_EOG5DV42G.nex_DOMAIN_PB019623.nex
46	AA	10	215	69	72	Q.INSECT+I{0.216662}+G4{1.47738}	DOMAIN_EOG531ZCZ.nex
47	AA	8	501	40	253	Q.INSECT+F+R3{0.506198,0.0566863,0.404925,0.674757,0.0888768,7.85446}	DOMAIN_EOG534TMX.nex
48	AA	10	298	22	230	JTTDCMUT+G4{0.277646}	DOMAIN_EOG534TPB.nex_DOMAIN_PB002146.nex_DOMAIN_PB002814.nex_DOMAIN_PB015947.nex
49	AA	10	58	24	11	Q.INSECT+I{0.132537}+R2{0.267036,0.208097,0.600427,1.57293}	DOMAIN_EOG53BK4M.nex
50	AA	10	111	31	24	Q.YEAST+R3{0.262311,0.0877567,0.586603,0.635513,0.151086,3.99896}	DOMAIN_EOG53FFDB.nex_DOMAIN_EOG5H44KQ.nex
51	AA	10	242	21	68	Q.PLANT+I{0.0603047}+R2{0.574171,0.220654,0.365524,2.38919}	DOMAIN_EOG53R22M.nex_DOMAIN_EOG5K3JD6.nex
52	AA	10	277	87	38	Q.INSECT+I{0.0597249}+G4{1.62232}	DOMAIN_EOG53R22W.nex_DOMAIN_EOG5547F7.nex_DOMAIN_EOG55HQC8.nex_DOMAIN_EOG5PK0QJ.nex
53	AA	10	830	181	158	Q.INSECT+F+I{0.0496457}+G4{2.9867}	DOMAIN_EOG53TX9C.nex_DOMAIN_PB003402.nex
54	AA	10	439	162	114	Q.INSECT+R3{0.315509,0.107554,0.518992,0.838071,0.165499,3.20916}	DOMAIN_EOG54MW8B.nex_DOMAIN_EOG5Z34WB.nex_DOMAIN_PF04950_7.nex_DOMAIN_PF08243_6.nex
55	AA	10	557	161	129	Q.INSECT+G4{1.02398}	DOMAIN_EOG551C5S.nex_DOMAIN_PF10265_4.nex
56	AA	10	697	214	115	Q.YEAST+F+I{0.0728328}+R3{0.318592,0.32523,0.477189,0.906228,0.131387,3.53112}	DOMAIN_EOG55DV4M.nex_DOMAIN_EOG5STQMD.nex_DOMAIN_EOG5Z08N2.nex_DOMAIN_PF15306_1.nex
57	AA	8	364	78	33	LG+F+G4{2.20024}	DOMAIN_EOG55DV4S.nex_DOMAIN_EOG5C8693.nex
58	AA	10	226	78	20	Q.PFAM+F+G4{1.55477}	DOMAIN_EOG55DV50.nex_DOMAIN_EOG5NK9BD.nex
59	AA	10	83	27	26	Q.INSECT+I{0.16874}+G4{2.64491}	DOMAIN_EOG55DV6B.nex_DOMAIN_PB014570.nex
60	AA	10	166	25	38	Q.INSECT+F+G4{0.656773}	DOMAIN_EOG5612JW.nex
61	AA	10	446	115	125	Q.INSECT+G4{1.10617}	DOMAIN_EOG5612K9.nex_DOMAIN_EOG58CZB3.nex_DOMAIN_EOG5KH1B9.nex_DOMAIN_PF07657_8.nex_DOMAIN_PF14645_1.nex
62	AA	10	459	121	195	Q.INSECT+R3{0.592937,0.152864,0.309394,1.38338,0.0976698,4.92838}	DOMAIN_EOG56DJJW.nex_DOMAIN_PB002302.nex_DOMAIN_PF00696_23.nex
63	AA	9	392	131	64	LG+I{0.0481491}+G4{1.59443}	DOMAIN_EOG56Q57V.nex_DOMAIN_EOG5HT77W.nex_DOMAIN_PF10228_4.nex
64	AA	10	574	129	102	LG+F+R3{0.420637,0.180676,0.502711,0.858285,0.0766524,6.42552}	DOMAIN_EOG56T1G8.nex
65	AA	10	509	149	111	LG+I{0.126516}+G4{1.92456}	DOMAIN_EOG570RZR.nex_DOMAIN_EOG57H45S.nex_DOMAIN_EOG5RR4ZS.nex_DOMAIN_PB015130.nex
66	AA	10	452	132	48	Q.INSECT+R3{0.171088,0.111398,0.538804,0.715009,0.290107,2.05335}	DOMAIN_EOG573N6J.nex_DOMAIN_EOG5G4F6M.nex_DOMAIN_EOG5J6Q6W.nex_DOMAIN_EOG5M0CH2.nex_DOMAIN_EOG5W9GK5.nex_DOMAIN_PB016592.nex_DOMAIN_PF14778_1.nex
67	AA	10	494	101	295	Q.INSECT+I{0.3594}+G4{0.668297}	DOMAIN_EOG573N7M.nex_DOMAIN_PB018691.nex_DOMAIN_PF00833_13.nex_DOMAIN_PF01172_13.nex_DOMAIN_PF01873_12.nex_DOMAIN_PF08513_6.nex
68	AA	10	435	156	91	LG+I{0.0589054}+G4{1.28628}	DOMAIN_EOG576HFT.nex_DOMAIN_EOG5PZGPZ.nex_DOMAIN_EOG5QJQ33.nex_DOMAIN_EOG5TB2SN.nex
69	AA	10	171	73	29	LG+G4{0.90932}	DOMAIN_EOG576HGC.nex
70	AA	10	638	163	228	Q.INSECT+R3{0.511499,0.186218,0.4304,1.33355,0.0581017,5.69328}	DOMAIN_EOG57H451.nex_DOMAIN_EOG58KPSP.nex_DOMAIN_PF01805_15.nex_DOMAIN_PF05071_11.nex
71	AA	10	238	35	30	VT+I{0.0502637}+G4{2.16277}	DOMAIN_EOG57SQVX.nex_DOMAIN_EOG5MGQP9.nex
72	AA	10	487	171	158	LG+F+I{0.244358}+R2{0.450651,0.537284,0.304991,2.4849}	DOMAIN_EOG57SQWM.nex_DOMAIN_EOG59ZW4H.nex_DOMAIN_EOG5KSN1C.nex
73	AA	10	399	102	89	Q.INSECT+F+I{0.101882}+G4{1.66506}	DOMAIN_EOG57WM3S.nex
74	AA	7	292	108	54	LG+I{0.0975937}+G4{2.05956}	DOMAIN_EOG580GC5.nex
75	AA	10	52	6	3	Q.INSECT+G4{0.782435}	DOMAIN_EOG5866V6.nex
76	AA	10	770	239	289	LG+I{0.249076}+R2{0.485887,0.627271,0.265038,2.62309}	DOMAIN_EOG58CZ9C.nex_DOMAIN_EOG5BVQ8G.nex_DOMAIN_PB013336.nex_DOMAIN_PF06544_7.nex
77	AA	10	219	44	56	VT+I{0.19766}+G4{2.05589}	DOMAIN_EOG58GTJ4.nex
78	AA	10	643	219	78	Q.YEAST+F+I{0.0575768}+R3{0.344375,0.161667,0.512033,0.538491,0.086015,7.77307}	DOMAIN_EOG58KPS9.nex_DOMAIN_EOG5DZ09S.nex_DOMAIN_EOG5HQC0M.nex_DOMAIN_PB015882.nex
