IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre Legume20_q_mf
Seed:    313535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00132246 secs using 88.85% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.6191e-05 secs using 87.63% CPU
Identifying sites to remove: done in 6.15865e-05 secs using 86.06% CPU
Identifying sites to remove: done in 0.000189453 secs using 1.474e+04% CPU
Identifying sites to remove: done in 9.82806e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307858 secs using 99.07% CPU
Identifying sites to remove: done in 0.000427492 secs using 99.65% CPU
Identifying sites to remove: done in 5.16996e-05 secs using 98.65% CPU
Identifying sites to remove: done in 0.00021787 secs using 99.14% CPU
Identifying sites to remove: done in 8.82223e-05 secs using 99.75% CPU
Identifying sites to remove: done in 0.000129081 secs using 99.16% CPU
Identifying sites to remove: done in 0.00010033 secs using 99.67% CPU
Identifying sites to remove: done in 0.000140503 secs using 99.64% CPU
Identifying sites to remove: done in 0.00017406 secs using 99.39% CPU
Identifying sites to remove: done in 9.74089e-05 secs using 99.58% CPU
Identifying sites to remove: done in 9.19253e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000182375 secs using 99.79% CPU
Identifying sites to remove: done in 8.94293e-05 secs using 99.52% CPU
Identifying sites to remove: done in 7.62418e-05 secs using 7.354e+04% CPU
Identifying sites to remove: done in 0.000183359 secs using 713.4% CPU
Identifying sites to remove: done in 0.000234433 secs using 99.39% CPU
Identifying sites to remove: done in 0.000130698 secs using 98.7% CPU
Identifying sites to remove: done in 9.22829e-05 secs using 96.44% CPU
Identifying sites to remove: done in 0.000131354 secs using 98.97% CPU
Identifying sites to remove: done in 0.000249043 secs using 99.58% CPU
Identifying sites to remove: done in 0.00014773 secs using 99.51% CPU
Identifying sites to remove: done in 0.000182025 secs using 99.44% CPU
Identifying sites to remove: done in 0.000290506 secs using 99.48% CPU
Identifying sites to remove: done in 0.000240982 secs using 99.18% CPU
Identifying sites to remove: done in 0.000177316 secs using 99.82% CPU
Identifying sites to remove: done in 0.000115663 secs using 99.43% CPU
Identifying sites to remove: done in 9.62317e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000195518 secs using 99.22% CPU
Identifying sites to remove: done in 0.000207603 secs using 99.71% CPU
Identifying sites to remove: done in 0.000130385 secs using 99.7% CPU
Identifying sites to remove: done in 0.000130266 secs using 99.03% CPU
Identifying sites to remove: done in 0.000251651 secs using 99.74% CPU
Identifying sites to remove: done in 0.000126325 secs using 99.74% CPU
Identifying sites to remove: done in 0.000194527 secs using 99.73% CPU
Identifying sites to remove: done in 0.000207528 secs using 99.75% CPU
Identifying sites to remove: done in 9.3922e-05 secs using 99.02% CPU
Identifying sites to remove: done in 7.70539e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000121266 secs using 99.78% CPU
Identifying sites to remove: done in 6.36801e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000108801 secs using 99.26% CPU
Identifying sites to remove: done in 0.000149675 secs using 2192% CPU
Identifying sites to remove: done in 0.000109173 secs using 99.84% CPU
Identifying sites to remove: done in 6.32107e-05 secs using 98.08% CPU
Identifying sites to remove: done in 0.000121698 secs using 99.43% CPU
Identifying sites to remove: done in 6.37323e-05 secs using 98.85% CPU
Identifying sites to remove: done in 5.82337e-05 secs using 97.88% CPU
Identifying sites to remove: done in 6.6027e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000103667 secs using 99.36% CPU
Identifying sites to remove: done in 6.48052e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000149727 secs using 99.51% CPU
Identifying sites to remove: done in 0.000117876 secs using 99.26% CPU
