IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 1kplant20_Q_mf.best_model.nex -t 1kplant20_Q_mf.treefile -T 60 -pre 1kplant20_Q_search
Seed:    846671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 16:58:14 2025
Kernel:  AVX+FMA - 60 threads (256 CPU cores detected)

Reading partition model file 1kplant20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0283639 secs using 3431% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 202 partitions...
Identifying sites to remove: done in 0.000347476 secs using 98.71% CPU
Identifying sites to remove: done in 0.000247264 secs using 95.85% CPU
Identifying sites to remove: done in 0.000417621 secs using 96.98% CPU
Identifying sites to remove: done in 9.12151e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.00021395 secs using 99.09% CPU
Identifying sites to remove: done in 0.00043276 secs using 99.82% CPU
Identifying sites to remove: done in 0.00034398 secs using 4.315e+04% CPU
Identifying sites to remove: done in 0.000306859 secs using 99.07% CPU
Identifying sites to remove: done in 0.000146871 secs using 98.05% CPU
Identifying sites to remove: done in 0.000429103 secs using 99.51% CPU
Identifying sites to remove: done in 0.000254589 secs using 1743% CPU
Identifying sites to remove: done in 0.000152132 secs using 98.6% CPU
Identifying sites to remove: done in 0.000712667 secs using 99.63% CPU
Identifying sites to remove: done in 0.000320464 secs using 7.385e+04% CPU
Identifying sites to remove: done in 0.000195405 secs using 98.77% CPU
Identifying sites to remove: done in 0.000266822 secs using 98.94% CPU
Identifying sites to remove: done in 0.000278725 secs using 8.487e+04% CPU
Identifying sites to remove: done in 0.000451136 secs using 99.53% CPU
Identifying sites to remove: done in 0.000243558 secs using 98.95% CPU
Identifying sites to remove: done in 0.000284677 secs using 99.41% CPU
Identifying sites to remove: done in 0.0001564 secs using 99.1% CPU
Identifying sites to remove: done in 0.000247906 secs using 7.396e+04% CPU
Identifying sites to remove: done in 0.000827198 secs using 98.4% CPU
Identifying sites to remove: done in 0.000444182 secs using 98.16% CPU
Identifying sites to remove: done in 0.000576015 secs using 99.48% CPU
Identifying sites to remove: done in 0.00023966 secs using 99.31% CPU
Identifying sites to remove: done in 0.0003649 secs using 99.21% CPU
Identifying sites to remove: done in 0.000923712 secs using 99.71% CPU
Identifying sites to remove: done in 0.000278354 secs using 8.486e+04% CPU
Identifying sites to remove: done in 0.000147132 secs using 97.87% CPU
Identifying sites to remove: done in 0.000265951 secs using 99.27% CPU
Identifying sites to remove: done in 0.000380871 secs using 99.51% CPU
Identifying sites to remove: done in 0.000449212 secs using 99.51% CPU
Identifying sites to remove: done in 0.000471033 secs using 99.57% CPU
Identifying sites to remove: done in 0.000441937 secs using 99.56% CPU
Identifying sites to remove: done in 0.00076109 secs using 113.7% CPU
Identifying sites to remove: done in 0.000246473 secs using 99% CPU
Identifying sites to remove: done in 0.000271952 secs using 99.28% CPU
Identifying sites to remove: done in 0.000115531 secs using 98.67% CPU
Identifying sites to remove: done in 0.00111148 secs using 99.78% CPU
Identifying sites to remove: done in 0.00020274 secs using 98.65% CPU
Identifying sites to remove: done in 0.000494629 secs using 99.47% CPU
Identifying sites to remove: done in 0.000408534 secs using 99.38% CPU
Identifying sites to remove: done in 0.000190376 secs using 1.239e+05% CPU
Identifying sites to remove: done in 0.000456686 secs using 99.63% CPU
Identifying sites to remove: done in 0.000838759 secs using 2.819e+04% CPU
