IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	5	1030	90	615	LG+F+I{0.264444}+G4{0.638466}	GENE_10023at1161.nex_GENE_10298at1161.nex_GENE_4539at1161.nex_GENE_8192at1161.nex
2	AA	5	1642	156	909	LG+F+G4{0.583641}	GENE_10066at1161.nex_GENE_13480at1161.nex_GENE_17080at1161.nex_GENE_4490at1161.nex_GENE_6057at1161.nex_GENE_6544at1161.nex_GENE_7535at1161.nex
3	AA	5	790	49	543	Q.INSECT+F+I{0.454807}	GENE_10073at1161.nex_GENE_10582at1161.nex_GENE_16867at1161.nex_GENE_4238at1161.nex
4	AA	5	2273	151	1717	LG+F+I{0.424028}+G4{0.825782}	GENE_1009at1161.nex_GENE_1679at1161.nex_GENE_2608at1161.nex_GENE_761at1161.nex
5	AA	5	194	19	123	Q.YEAST+F+R2{0.779049,0.261167,0.220951,3.60504}	GENE_10159at1161.nex
6	AA	5	1607	204	751	CPREV+F+I{0.329091}+R2{0.549171,0.873008,0.121738,4.27615}	GENE_1019at1161.nex_GENE_10499at1161.nex_GENE_14811at1161.nex_GENE_1966at1161.nex
7	AA	5	4328	530	2239	LG+F+I{0.26222}+G4{1.26728}	GENE_10217at1161.nex_GENE_1219at1161.nex_GENE_16693at1161.nex_GENE_2861at1161.nex_GENE_3641at1161.nex_GENE_506at1161.nex_GENE_5418at1161.nex_GENE_5489at1161.nex_GENE_5793at1161.nex_GENE_6789at1161.nex_GENE_8234at1161.nex_GENE_9130at1161.nex
8	AA	5	1026	158	369	CPREV+F+I{0.208491}+G4{2.48088}	GENE_10231at1161.nex_GENE_10909at1161.nex_GENE_14052at1161.nex_GENE_8148at1161.nex_GENE_9801at1161.nex
9	AA	5	356	36	247	Q.YEAST+F+R2{0.835825,0.35629,0.164175,4.27717}	GENE_10251at1161.nex_GENE_15202at1161.nex
10	AA	5	1579	240	582	LG+F+I{0.158514}+G4{2.10214}	GENE_10342at1161.nex_GENE_10405at1161.nex_GENE_17611at1161.nex_GENE_17643at1161.nex_GENE_1825at1161.nex_GENE_6088at1161.nex
11	AA	3	777	0	319	LG+F+I{0.253056}	GENE_10384at1161.nex_GENE_2619at1161.nex
WARNING: No parsimony-informative sites in partition GENE_10384at1161.nex_GENE_2619at1161.nex
12	AA	5	706	32	405	WAG+F+I{0.423426}	GENE_10407at1161.nex_GENE_2272at1161.nex
13	AA	5	678	76	402	LG+I{0.478888}	GENE_10523at1161.nex_GENE_12641at1161.nex_GENE_13812at1161.nex_GENE_17124at1161.nex_GENE_17511at1161.nex_GENE_17800at1161.nex
14	AA	3	195	0	108	WAG+F+I{0.306381}	GENE_10540at1161.nex
WARNING: No parsimony-informative sites in partition GENE_10540at1161.nex
15	AA	5	990	101	639	Q.YEAST+F+G4{0.452403}	GENE_1059at1161.nex_GENE_12433at1161.nex_GENE_14501at1161.nex_GENE_16698at1161.nex
16	AA	5	1718	210	979	CPREV+F+G4{0.500799}	GENE_1065at1161.nex_GENE_11211at1161.nex_GENE_12271at1161.nex_GENE_7940at1161.nex_GENE_7944at1161.nex_GENE_9892at1161.nex
17	AA	5	814	126	296	LG+F+R2{0.476645,0.184247,0.523355,1.74295}	GENE_10701at1161.nex_GENE_4391at1161.nex_GENE_8472at1161.nex
18	AA	5	1573	93	1251	Q.INSECT+F+G4{0.165267}	GENE_1070at1161.nex_GENE_4833at1161.nex_GENE_8225at1161.nex_GENE_9313at1161.nex_GENE_9583at1161.nex
19	AA	5	449	70	230	MTZOA+F+G4{0.523719}	GENE_10721at1161.nex_GENE_9483at1161.nex
20	AA	5	2069	171	1051	CPREV+F+I{0.225919}+G4{1.30727}	GENE_10790at1161.nex_GENE_11824at1161.nex_GENE_14736at1161.nex_GENE_2343at1161.nex_GENE_6760at1161.nex_GENE_7403at1161.nex_GENE_8636at1161.nex_GENE_8992at1161.nex
21	AA	5	1902	123	1431	LG+G4{0.1996}	GENE_10957at1161.nex_GENE_11044at1161.nex_GENE_1404at1161.nex_GENE_4309at1161.nex_GENE_4400at1161.nex_GENE_4921at1161.nex
22	AA	5	1234	141	701	LG+G4{0.53168}	GENE_11017at1161.nex_GENE_3342at1161.nex_GENE_3962at1161.nex_GENE_5567at1161.nex
23	AA	5	1730	122	1253	LG+F+G4{0.277858}	GENE_11057at1161.nex_GENE_3487at1161.nex_GENE_5140at1161.nex_GENE_7711at1161.nex_GENE_8537at1161.nex_GENE_8675at1161.nex
24	AA	5	371	63	153	JTT+F+I{0.235632}	GENE_11077at1161.nex_GENE_11323at1161.nex
25	AA	5	464	92	132	LG+F+I{0.125405}+G4{2.66557}	GENE_11169at1161.nex_GENE_9912at1161.nex
26	AA	5	197	21	52	MTINV+F+G4{1.07086}	GENE_11256at1161.nex
27	AA	5	997	146	410	LG+F+I{0.254566}+G4{1.72873}	GENE_11284at1161.nex_GENE_12331at1161.nex_GENE_4889at1161.nex_GENE_9624at1161.nex
28	AA	5	761	89	361	LG+G4{0.958529}	GENE_11335at1161.nex_GENE_1143at1161.nex
29	AA	5	1026	107	628	LG+G4{0.381114}	GENE_11355at1161.nex_GENE_15948at1161.nex_GENE_4697at1161.nex_GENE_9332at1161.nex_GENE_9910at1161.nex
30	AA	5	4174	422	2517	LG+F+I{0.328189}+G4{1.41619}	GENE_11398at1161.nex_GENE_118at1161.nex_GENE_15268at1161.nex_GENE_3006at1161.nex_GENE_3381at1161.nex_GENE_4087at1161.nex_GENE_5317at1161.nex_GENE_6603at1161.nex_GENE_7188at1161.nex_GENE_7316at1161.nex_GENE_8686at1161.nex_GENE_9987at1161.nex
31	AA	3	86	0	25	CPREV+I{0.162489}	GENE_11424at1161.nex
WARNING: No parsimony-informative sites in partition GENE_11424at1161.nex
32	AA	5	1006	117	601	LG+F+G4{0.568678}	GENE_11473at1161.nex_GENE_14030at1161.nex_GENE_4814at1161.nex_GENE_6425at1161.nex
33	AA	5	2941	291	2008	LG+F+I{0.550951}	GENE_1150at1161.nex_GENE_11931at1161.nex_GENE_15547at1161.nex_GENE_1745at1161.nex_GENE_2013at1161.nex_GENE_2308at1161.nex_GENE_5074at1161.nex_GENE_6377at1161.nex
34	AA	5	2174	295	962	LG+F+I{0.147808}+G4{1.08751}	GENE_1161at1161.nex_GENE_11843at1161.nex_GENE_12089at1161.nex_GENE_16131at1161.nex_GENE_4950at1161.nex_GENE_6563at1161.nex_GENE_6874at1161.nex_GENE_9554at1161.nex
35	AA	5	1023	137	501	LG+F+G4{0.658437}	GENE_11641at1161.nex_GENE_13400at1161.nex_GENE_4994at1161.nex_GENE_5414at1161.nex
36	AA	5	1123	98	837	LG+F+G4{0.297712}	GENE_11719at1161.nex_GENE_16960at1161.nex_GENE_2016at1161.nex_GENE_5845at1161.nex
37	AA	5	2097	200	1357	CPREV+F+G4{0.450144}	GENE_11742at1161.nex_GENE_3154at1161.nex_GENE_3159at1161.nex_GENE_4822at1161.nex_GENE_5562at1161.nex_GENE_7224at1161.nex_GENE_9585at1161.nex
38	AA	5	730	70	270	LG+F+I{0.196096}+G4{4.39869}	GENE_11906at1161.nex_GENE_14496at1161.nex_GENE_4772at1161.nex
39	AA	5	228	30	86	LG+G4{1.24684}	GENE_11946at1161.nex_GENE_16642at1161.nex
40	AA	5	1124	152	421	LG+F+I{0.15188}+G4{1.01187}	GENE_11981at1161.nex_GENE_13109at1161.nex_GENE_533at1161.nex
41	AA	5	695	81	359	CPREV+F+G4{0.785162}	GENE_11998at1161.nex_GENE_12343at1161.nex_GENE_2050at1161.nex
42	AA	5	2056	270	756	LG+F+I{0.139166}+G4{1.56683}	GENE_12118at1161.nex_GENE_12472at1161.nex_GENE_12652at1161.nex_GENE_299at1161.nex_GENE_4674at1161.nex_GENE_7180at1161.nex
43	AA	5	1028	103	677	Q.YEAST+F+G4{0.413174}	GENE_1211at1161.nex_GENE_14653at1161.nex_GENE_4204at1161.nex
44	AA	5	169	20	80	Q.INSECT+F+G4{0.622508}	GENE_12145at1161.nex
45	AA	5	701	88	269	LG+F+G4{0.756116}	GENE_12269at1161.nex_GENE_12368at1161.nex_GENE_16255at1161.nex_GENE_7896at1161.nex
46	AA	5	418	39	161	LG+G4{0.80991}	GENE_12378at1161.nex_GENE_9015at1161.nex
47	AA	5	1487	204	627	LG+F+G4{0.673272}	GENE_1237at1161.nex_GENE_4512at1161.nex_GENE_4808at1161.nex
