IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_Q_mf
Seed:    153726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123708 secs using 285.8% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 7.27177e-05 secs using 85.26% CPU
Identifying sites to remove: done in 0.000181209 secs using 89.95% CPU
Identifying sites to remove: done in 0.000124864 secs using 98.51% CPU
Identifying sites to remove: done in 1.05724e-05 secs using 75.67% CPU
Identifying sites to remove: done in 0.00019398 secs using 98.46% CPU
Identifying sites to remove: done in 8.76151e-05 secs using 95.87% CPU
Identifying sites to remove: done in 0.000187151 secs using 99.38% CPU
Identifying sites to remove: done in 8.2653e-05 secs using 98% CPU
Identifying sites to remove: done in 6.17094e-05 secs using 98.85% CPU
Identifying sites to remove: done in 0.000119645 secs using 98.62% CPU
Identifying sites to remove: done in 3.94881e-06 secs using 75.97% CPU
Identifying sites to remove: done in 0.000312239 secs using 6772% CPU
Identifying sites to remove: done in 4.38467e-06 secs using 68.42% CPU
Identifying sites to remove: done in 0.000156183 secs using 98.6% CPU
Identifying sites to remove: done in 0.000194158 secs using 99.4% CPU
Identifying sites to remove: done in 3.43472e-05 secs using 96.08% CPU
Identifying sites to remove: done in 0.00010423 secs using 97.86% CPU
Identifying sites to remove: done in 1.88239e-05 secs using 90.31% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.000149686 secs using 98.87% CPU
Identifying sites to remove: done in 1.3113e-05 secs using 91.51% CPU
Identifying sites to remove: done in 0.000178486 secs using 98.61% CPU
Identifying sites to remove: done in 6.73234e-05 secs using 98.03% CPU
Identifying sites to remove: done in 9.70811e-06 secs using 82.41% CPU
Identifying sites to remove: done in 8.40239e-05 secs using 97.59% CPU
Identifying sites to remove: done in 9.32664e-05 secs using 98.64% CPU
Identifying sites to remove: done in 8.85464e-05 secs using 97.12% CPU
Identifying sites to remove: done in 2.98284e-05 secs using 93.87% CPU
Identifying sites to remove: done in 1.76318e-05 secs using 96.42% CPU
Identifying sites to remove: done in 3.94359e-05 secs using 96.36% CPU
Identifying sites to remove: done in 8.92468e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000265907 secs using 1670% CPU
Identifying sites to remove: done in 3.16128e-05 secs using 94.9% CPU
Identifying sites to remove: done in 4.53964e-05 secs using 92.52% CPU
Identifying sites to remove: done in 0.000192143 secs using 131.2% CPU
Identifying sites to remove: done in 0.00011697 secs using 98.32% CPU
Identifying sites to remove: done in 8.99807e-05 secs using 171.1% CPU
Identifying sites to remove: done in 0.000122767 secs using 226.4% CPU
Identifying sites to remove: done in 0.000229232 secs using 130.9% CPU
Identifying sites to remove: done in 0.000271216 secs using 186.9% CPU
Identifying sites to remove: done in 5.9031e-05 secs using 94.87% CPU
Identifying sites to remove: done in 4.63873e-05 secs using 94.85% CPU
Identifying sites to remove: done in 0.000188086 secs using 98.89% CPU
Identifying sites to remove: done in 1.11945e-05 secs using 80.4% CPU
Identifying sites to remove: done in 4.37684e-05 secs using 93.67% CPU
Identifying sites to remove: done in 5.81667e-05 secs using 96.28% CPU
Identifying sites to remove: done in 3.41311e-05 secs using 93.76% CPU
Identifying sites to remove: done in 0.000102885 secs using 99.14% CPU
Identifying sites to remove: done in 7.94493e-05 secs using 98.18% CPU
Identifying sites to remove: done in 6.39185e-05 secs using 97% CPU
Identifying sites to remove: done in 0.000115663 secs using 99.43% CPU
Identifying sites to remove: done in 1.12578e-05 secs using 79.94% CPU
Identifying sites to remove: done in 0.000114821 secs using 99.29% CPU
Identifying sites to remove: done in 3.2708e-05 secs using 94.78% CPU
Identifying sites to remove: done in 5.7593e-06 secs using 86.82% CPU
Identifying sites to remove: done in 2.02917e-05 secs using 93.63% CPU
Identifying sites to remove: done in 8.52905e-05 secs using 92.62% CPU
Identifying sites to remove: done in 2.95676e-05 secs using 98.08% CPU
Identifying sites to remove: done in 0.000137489 secs using 98.92% CPU
