IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_p_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000503667 secs using 93.12% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
Identifying sites to remove: done in 0.000116713 secs using 93.39% CPU
Identifying sites to remove: done in 0.000127062 secs using 93.65% CPU
Identifying sites to remove: done in 7.77021e-05 secs using 92.66% CPU
Identifying sites to remove: done in 4.59254e-05 secs using 93.63% CPU
Identifying sites to remove: done in 7.39917e-05 secs using 93.25% CPU
Identifying sites to remove: done in 0.000138082 secs using 99.94% CPU
Identifying sites to remove: done in 1.85668e-05 secs using 96.95% CPU
Identifying sites to remove: done in 5.84647e-05 secs using 99.21% CPU
Identifying sites to remove: done in 0.000140622 secs using 99.56% CPU
Identifying sites to remove: done in 0.000812389 secs using 97.12% CPU
Identifying sites to remove: done in 2.20314e-05 secs using 99.86% CPU
Identifying sites to remove: done in 3.17916e-05 secs using 97.51% CPU
Identifying sites to remove: done in 9.11877e-05 secs using 99.79% CPU
Identifying sites to remove: done in 2.25231e-05 secs using 97.68% CPU
Identifying sites to remove: done in 9.82657e-05 secs using 99.73% CPU
Identifying sites to remove: done in 0.000102788 secs using 99.23% CPU
Identifying sites to remove: done in 0.000111036 secs using 99.07% CPU
Identifying sites to remove: done in 0.000138581 secs using 99.58% CPU
Identifying sites to remove: done in 0.000183374 secs using 2.191e+04% CPU
Identifying sites to remove: done in 3.17693e-05 secs using 97.58% CPU
Identifying sites to remove: done in 0.000155389 secs using 99.75% CPU
Identifying sites to remove: done in 0.000117697 secs using 99.41% CPU
Identifying sites to remove: done in 0.000212975 secs using 99.54% CPU
Identifying sites to remove: done in 0.000192806 secs using 100.1% CPU
Identifying sites to remove: done in 5.62444e-05 secs using 99.57% CPU
