IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Ascomycota10_Q_mf.best_model.nex -t Ascomycota10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre Ascomycota10_Q_search
Seed:    584135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 21:57:50 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file Ascomycota10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0132168 secs using 1460% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 278 partitions...
Identifying sites to remove: done in 0.00132133 secs using 99.29% CPU
Identifying sites to remove: done in 0.00143809 secs using 4266% CPU
Identifying sites to remove: done in 0.000333559 secs using 2652% CPU
Identifying sites to remove: done in 0.000907522 secs using 302.8% CPU
Identifying sites to remove: done in 0.00108962 secs using 133.2% CPU
Identifying sites to remove: done in 0.00232346 secs using 180.7% CPU
Identifying sites to remove: done in 0.00109988 secs using 94.1% CPU
Identifying sites to remove: done in 0.0010015 secs using 1.223e+04% CPU
Identifying sites to remove: done in 0.000688184 secs using 98.96% CPU
Identifying sites to remove: done in 0.000917125 secs using 319.8% CPU
Identifying sites to remove: done in 0.000963815 secs using 3780% CPU
Identifying sites to remove: done in 0.000353847 secs using 98.07% CPU
Identifying sites to remove: done in 0.000726879 secs using 98.92% CPU
Identifying sites to remove: done in 0.000763435 secs using 99.03% CPU
Identifying sites to remove: done in 0.000922669 secs using 382.9% CPU
Identifying sites to remove: done in 0.00133891 secs using 99.48% CPU
Identifying sites to remove: done in 0.000921961 secs using 99.14% CPU
Identifying sites to remove: done in 0.00144675 secs using 99.46% CPU
Identifying sites to remove: done in 0.000754945 secs using 99.08% CPU
Identifying sites to remove: done in 0.000565603 secs using 95.47% CPU
Identifying sites to remove: done in 0.000792712 secs using 99.03% CPU
Identifying sites to remove: done in 0.000819303 secs using 99.23% CPU
Identifying sites to remove: done in 0.000609282 secs using 98.8% CPU
Identifying sites to remove: done in 0.000590011 secs using 98.81% CPU
Identifying sites to remove: done in 0.000965189 secs using 1.428e+04% CPU
Identifying sites to remove: done in 0.00108048 secs using 99.31% CPU
Identifying sites to remove: done in 0.00089689 secs using 99.12% CPU
Identifying sites to remove: done in 0.000535607 secs using 98.77% CPU
Identifying sites to remove: done in 0.000714939 secs using 95.95% CPU
Identifying sites to remove: done in 0.000761554 secs using 2063% CPU
Identifying sites to remove: done in 0.000991259 secs using 96.34% CPU
Identifying sites to remove: done in 0.000643313 secs using 3322% CPU
Identifying sites to remove: done in 0.000489902 secs using 96.96% CPU
Identifying sites to remove: done in 0.000649966 secs using 1.815e+04% CPU
Identifying sites to remove: done in 0.000522599 secs using 2.185e+04% CPU
Identifying sites to remove: done in 0.000614993 secs using 1.488e+04% CPU
Identifying sites to remove: done in 0.0011109 secs using 463.7% CPU
Identifying sites to remove: done in 0.000506811 secs using 7558% CPU
Identifying sites to remove: done in 0.000602081 secs using 98.82% CPU
Identifying sites to remove: done in 0.000734862 secs using 8417% CPU
Identifying sites to remove: done in 0.000798315 secs using 96.08% CPU
Identifying sites to remove: done in 0.000695456 secs using 95.91% CPU
Identifying sites to remove: done in 0.00082634 secs using 99.11% CPU
Identifying sites to remove: done in 0.000516612 secs using 98.91% CPU
Identifying sites to remove: done in 0.00101253 secs
Identifying sites to remove: done in 0.000510044 secs using 94.31% CPU
Identifying sites to remove: done in 0.000492487 secs using 98.68% CPU
Identifying sites to remove: done in 0.000624739 secs using 362.2% CPU
Identifying sites to remove: done in 0.000485554 secs using 99.27% CPU
Identifying sites to remove: done in 0.000587683 secs using 98.86% CPU
Identifying sites to remove: done in 0.000758279 secs using 8251% CPU
Identifying sites to remove: done in 0.000362813 secs using 98.67% CPU
Identifying sites to remove: done in 0.000832092 secs using 9694% CPU
Identifying sites to remove: done in 0.000609387 secs
Identifying sites to remove: done in 0.000493962 secs using 94.14% CPU
Identifying sites to remove: done in 0.00053538 secs using 1.639e+04% CPU
Identifying sites to remove: done in 0.000542302 secs using 94.41% CPU
Identifying sites to remove: done in 0.000558555 secs
Identifying sites to remove: done in 0.000319056 secs using 93.4% CPU
Identifying sites to remove: done in 0.000383463 secs using 9612% CPU
Identifying sites to remove: done in 0.000565503 secs using 99.38% CPU
Identifying sites to remove: done in 0.000365105 secs using 99.15% CPU
Identifying sites to remove: done in 0.000588421 secs using 94.49% CPU
Identifying sites to remove: done in 0.000506245 secs using 94.82% CPU
Identifying sites to remove: done in 0.000250436 secs using 97.03% CPU
Identifying sites to remove: done in 0.000259768 secs using 98.55% CPU
Identifying sites to remove: done in 0.000449456 secs using 857% CPU
Identifying sites to remove: done in 0.000489868 secs using 94.31% CPU
Identifying sites to remove: done in 0.000254259 secs using 97.54% CPU
Identifying sites to remove: done in 0.000308067 secs using 98.03% CPU
Identifying sites to remove: done in 0.00024046 secs using 98.56% CPU
Identifying sites to remove: done in 0.000317354 secs using 3146% CPU
Identifying sites to remove: done in 0.000357214 secs using 2.164e+04% CPU
Identifying sites to remove: done in 0.000214521 secs using 98.82% CPU
Identifying sites to remove: done in 0.000516102 secs using 99.4% CPU
Identifying sites to remove: done in 0.000365 secs using 98.9% CPU
Identifying sites to remove: done in 0.000914954 secs using 99.24% CPU
Identifying sites to remove: done in 0.000390392 secs
Identifying sites to remove: done in 0.000500079 secs using 93.79% CPU
