IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	10	1591	23	1530	Q.BIRD+F+I{0.660176}+R3{0.237606,0.00000000000000433981,0.0920443,5.33663,0.0101741,50.0087}	GENE_GALGAL_R00005.nex_GENE_GALGAL_R08220.nex_GENE_GALGAL_R09562.nex_GENE_GALGAL_R14612.nex
2	AA	10	4196	66	3998	Q.BIRD+F+I{0.869552}	GENE_GALGAL_R00026.nex_GENE_GALGAL_R00091.nex_GENE_GALGAL_R01816.nex_GENE_GALGAL_R04722.nex_GENE_GALGAL_R05584.nex_GENE_GALGAL_R05923.nex_GENE_GALGAL_R08625.nex_GENE_GALGAL_R13266.nex
3	AA	8	1030	56	806	Q.BIRD+F+G4{0.579462}	GENE_GALGAL_R00037.nex_GENE_GALGAL_R00072.nex
4	AA	10	1717	108	1402	Q.BIRD+F+R2{0.838457,0.243691,0.161543,4.92547}	GENE_GALGAL_R00163.nex_GENE_GALGAL_R13131.nex
5	AA	10	1402	45	1291	Q.BIRD+F+G4{0.400666}	GENE_GALGAL_R00185.nex_GENE_GALGAL_R05479.nex
6	AA	10	2434	628	1100	Q.BIRD+F+G4{0.893081}	GENE_GALGAL_R00264.nex_GENE_GALGAL_R12096.nex_GENE_GALGAL_R16286.nex
7	AA	10	3014	88	2809	Q.BIRD+F+I{0.795188}+G4{1.5646}	GENE_GALGAL_R00289.nex_GENE_GALGAL_R09342.nex
8	AA	10	1112	30	1019	Q.BIRD+F+I{0.828084}	GENE_GALGAL_R00352.nex
9	AA	10	3882	230	3217	Q.BIRD+F+I{0.46173}+G4{0.970769}	GENE_GALGAL_R00357.nex_GENE_GALGAL_R04721.nex_GENE_GALGAL_R07547.nex_GENE_GALGAL_R13106.nex_GENE_GALGAL_R13605.nex_GENE_GALGAL_R14339.nex_GENE_GALGAL_R16658.nex
10	AA	10	1859	84	1617	Q.BIRD+F+I{0.58858}+G4{0.829138}	GENE_GALGAL_R00408.nex_GENE_GALGAL_R00923.nex_GENE_GALGAL_R01162.nex_GENE_GALGAL_R10715.nex
11	AA	10	1646	159	1276	Q.BIRD+F+G4{0.492298}	GENE_GALGAL_R00427.nex_GENE_GALGAL_R09392.nex_GENE_GALGAL_R16454.nex
12	AA	10	1397	77	1170	Q.BIRD+F+G4{0.0893812}	GENE_GALGAL_R00430.nex_GENE_GALGAL_R05655.nex
13	AA	7	315	1	302	Q.INSECT+F+I{0.902153}	GENE_GALGAL_R00433.nex_GENE_GALGAL_R07933.nex
14	AA	10	3345	24	3292	Q.PLANT+F+I{0.972561}	GENE_GALGAL_R00462.nex_GENE_GALGAL_R00577.nex_GENE_GALGAL_R03676.nex_GENE_GALGAL_R06074.nex_GENE_GALGAL_R10470.nex_GENE_GALGAL_R11003.nex_GENE_GALGAL_R12013.nex_GENE_GALGAL_R12486.nex_GENE_GALGAL_R12491.nex_GENE_GALGAL_R12938.nex_GENE_GALGAL_R13520.nex_GENE_GALGAL_R15220.nex_GENE_GALGAL_R16092.nex
15	AA	10	2209	21	2115	Q.PLANT+F+I{0.87931}	GENE_GALGAL_R00466.nex_GENE_GALGAL_R00635.nex_GENE_GALGAL_R04168.nex_GENE_GALGAL_R06367.nex
16	AA	10	3701	148	3226	Q.BIRD+I{0.389729}+G4{0.426802}	GENE_GALGAL_R00479.nex_GENE_GALGAL_R04439.nex_GENE_GALGAL_R06395.nex_GENE_GALGAL_R06486.nex_GENE_GALGAL_R13330.nex_GENE_GALGAL_R13483.nex
17	AA	8	603	10	571	Q.BIRD+F+I{0.793188}	GENE_GALGAL_R00546.nex_GENE_GALGAL_R07291.nex
18	AA	10	1948	149	1573	Q.BIRD+F+I{0.539066}+R2{0.353219,1.03013,0.107715,5.90576}	GENE_GALGAL_R00747.nex_GENE_GALGAL_R09427.nex
19	AA	10	1540	23	1464	JTT+I{0.87038}	GENE_GALGAL_R00856.nex_GENE_GALGAL_R11094.nex_GENE_GALGAL_R11375.nex_GENE_GALGAL_R17176.nex
20	AA	10	4066	69	3839	Q.BIRD+F+I{0.614683}+R3{0.229125,0.00000000000000273922,0.151322,4.98519,0.00486898,50.4477}	GENE_GALGAL_R00913.nex_GENE_GALGAL_R03697.nex_GENE_GALGAL_R07529.nex_GENE_GALGAL_R09081.nex_GENE_GALGAL_R11252.nex_GENE_GALGAL_R14688.nex
