IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_p_mf
Seed:    56942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00182246 secs using 1849% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000260316 secs using 99.88% CPU
Identifying sites to remove: done in 0.000118725 secs using 90.12% CPU
Identifying sites to remove: done in 9.24319e-05 secs using 89.8% CPU
Identifying sites to remove: done in 0.00130026 secs using 99.83% CPU
Identifying sites to remove: done in 0.000407696 secs using 99.83% CPU
Identifying sites to remove: done in 0.000235334 secs using 99.01% CPU
Identifying sites to remove: done in 0.00048279 secs using 99.84% CPU
Identifying sites to remove: done in 0.000288405 secs using 99.86% CPU
Identifying sites to remove: done in 9.14186e-05 secs using 99.54% CPU
Identifying sites to remove: done in 0.000388771 secs using 99.8% CPU
Identifying sites to remove: done in 0.000171848 secs using 99.51% CPU
Identifying sites to remove: done in 0.000412583 secs using 9794% CPU
Identifying sites to remove: done in 0.000194617 secs using 99.68% CPU
Identifying sites to remove: done in 0.000230238 secs using 99.46% CPU
Identifying sites to remove: done in 0.000588782 secs using 99.87% CPU
Identifying sites to remove: done in 0.000219874 secs using 93.69% CPU
Identifying sites to remove: done in 0.000133991 secs using 100% CPU
Identifying sites to remove: done in 5.11706e-05 secs using 97.71% CPU
Identifying sites to remove: done in 0.000142582 secs using 100.3% CPU
Identifying sites to remove: done in 0.000139564 secs using 99.6% CPU
Identifying sites to remove: done in 0.000354461 secs using 99.87% CPU
Identifying sites to remove: done in 0.000120282 secs using 98.93% CPU
Identifying sites to remove: done in 0.000337489 secs using 99.86% CPU
Identifying sites to remove: done in 0.000296965 secs using 100% CPU
Identifying sites to remove: done in 0.000232212 secs using 99.48% CPU
Identifying sites to remove: done in 0.000223614 secs using 99.73% CPU
Identifying sites to remove: done in 0.000402495 secs using 94.91% CPU
Identifying sites to remove: done in 0.000171013 secs using 94.14% CPU
Identifying sites to remove: done in 0.0002518 secs using 99.68% CPU
Identifying sites to remove: done in 0.000120237 secs using 98.97% CPU
Identifying sites to remove: done in 0.000362225 secs using 98.01% CPU
Identifying sites to remove: done in 0.000118472 secs using 98.76% CPU
Identifying sites to remove: done in 9.71928e-05 secs using 99.8% CPU
Identifying sites to remove: done in 0.000124179 secs using 99.86% CPU
Identifying sites to remove: done in 0.000262529 secs using 99.8% CPU
Identifying sites to remove: done in 0.000237569 secs using 94.71% CPU
Identifying sites to remove: done in 0.000123911 secs using 94.42% CPU
Identifying sites to remove: done in 0.000173658 secs using 2.313e+04% CPU
Identifying sites to remove: done in 7.31051e-05 secs using 99.86% CPU
Identifying sites to remove: done in 8.33347e-05 secs using 99.6% CPU
Identifying sites to remove: done in 0.000124104 secs using 99.11% CPU
Identifying sites to remove: done in 0.000369839 secs using 95.18% CPU
Identifying sites to remove: done in 0.000103854 secs using 94.36% CPU
Identifying sites to remove: done in 0.000228241 secs using 99.89% CPU
Identifying sites to remove: done in 6.74054e-05 secs using 97.91% CPU
Identifying sites to remove: done in 8.43704e-05 secs using 99.56% CPU
Identifying sites to remove: done in 9.29683e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000111043 secs using 99.06% CPU
Identifying sites to remove: done in 0.000219993 secs using 100% CPU
Identifying sites to remove: done in 7.76425e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.00014054 secs using 99.62% CPU
Identifying sites to remove: done in 0.000143185 secs using 99.17% CPU
Identifying sites to remove: done in 8.17552e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000107057 secs using 99.01% CPU
Identifying sites to remove: done in 7.53924e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000134282 secs using 99.05% CPU
Identifying sites to remove: done in 8.92058e-05 secs using 98.65% CPU
Identifying sites to remove: done in 7.53626e-05 secs using 99.52% CPU
Identifying sites to remove: done in 9.48757e-05 secs using 100.1% CPU
Identifying sites to remove: done in 7.05495e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000290349 secs using 99.54% CPU
Identifying sites to remove: done in 0.000129268 secs using 99.79% CPU
Identifying sites to remove: done in 0.000169776 secs using 99.54% CPU
Identifying sites to remove: done in 0.000287473 secs using 99.84% CPU
Identifying sites to remove: done in 0.000234611 secs using 99.74% CPU
Identifying sites to remove: done in 0.00013373 secs using 99.45% CPU
Identifying sites to remove: done in 0.000156492 secs using 99.69% CPU
Identifying sites to remove: done in 0.000121437 secs using 99.64% CPU
Identifying sites to remove: done in 8.19787e-05 secs using 98.81% CPU
Identifying sites to remove: done in 9.29832e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.05706e-05 secs using 99.29% CPU
Identifying sites to remove: done in 8.1867e-05 secs using 98.94% CPU
Identifying sites to remove: done in 9.11728e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000326596 secs using 99.82% CPU
Identifying sites to remove: done in 0.000167042 secs using 99.38% CPU
Identifying sites to remove: done in 0.00013271 secs using 99.47% CPU
Identifying sites to remove: done in 7.70241e-05 secs using 98.67% CPU
Identifying sites to remove: done in 7.57426e-05 secs using 95.06% CPU
Identifying sites to remove: done in 6.75917e-05 secs using 94.69% CPU
Identifying sites to remove: done in 0.000119828 secs using 95.97% CPU
Identifying sites to remove: done in 0.000241958 secs using 96.3% CPU
Identifying sites to remove: done in 0.00013151 secs using 95.05% CPU
Identifying sites to remove: done in 0.000123791 secs using 95.32% CPU
Identifying sites to remove: done in 8.61883e-05 secs using 95.14% CPU
Identifying sites to remove: done in 0.00017564 secs using 2.197e+04% CPU
Identifying sites to remove: done in 0.000113942 secs using 99.17% CPU
Identifying sites to remove: done in 7.6063e-05 secs using 98.6% CPU
Identifying sites to remove: done in 8.37296e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.000156708 secs using 99.55% CPU
Identifying sites to remove: done in 0.000180148 secs using 99.36% CPU
Identifying sites to remove: done in 0.000120915 secs using 99.24% CPU
Identifying sites to remove: done in 6.2339e-05 secs using 99.46% CPU
Identifying sites to remove: done in 0.000152275 secs using 99.16% CPU
Identifying sites to remove: done in 0.000116706 secs using 98.54% CPU
Identifying sites to remove: done in 0.000955336 secs using 4293% CPU
Identifying sites to remove: done in 0.000470556 secs using 99.88% CPU
Identifying sites to remove: done in 0.000589542 secs using 6325% CPU
Identifying sites to remove: done in 9.36985e-05 secs using 99.25% CPU
Identifying sites to remove: done in 0.000463419 secs using 99.91% CPU
Identifying sites to remove: done in 0.000121579 secs using 99.52% CPU
Identifying sites to remove: done in 0.000352807 secs using 99.77% CPU
Identifying sites to remove: done in 0.000204846 secs using 99.59% CPU
Identifying sites to remove: done in 0.000272021 secs using 99.62% CPU
Identifying sites to remove: done in 7.31498e-05 secs using 98.43% CPU
Identifying sites to remove: done in 0.000347428 secs using 99.88% CPU
Identifying sites to remove: done in 0.000117101 secs using 99.06% CPU
Identifying sites to remove: done in 0.000599451 secs using 99.76% CPU
Identifying sites to remove: done in 0.000257634 secs using 99.75% CPU
Identifying sites to remove: done in 9.41902e-05 secs using 99.8% CPU
Identifying sites to remove: done in 0.000110358 secs using 99.68% CPU
Identifying sites to remove: done in 7.06837e-05 secs using 99.03% CPU
Identifying sites to remove: done in 7.14585e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.50287e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000256695 secs using 99.34% CPU
Identifying sites to remove: done in 8.31261e-05 secs using 98.65% CPU
Identifying sites to remove: done in 0.000160366 secs using 99.77% CPU
Identifying sites to remove: done in 0.000141725 secs using 99.49% CPU
Identifying sites to remove: done in 0.000129566 secs using 99.56% CPU
Identifying sites to remove: done in 0.00013449 secs using 98.89% CPU
Identifying sites to remove: done in 0.000188068 secs using 2.137e+04% CPU
Identifying sites to remove: done in 0.000119433 secs using 98.8% CPU
Identifying sites to remove: done in 7.56532e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000196189 secs using 99.39% CPU
Identifying sites to remove: done in 7.11083e-05 secs using 99.85% CPU
Identifying sites to remove: done in 7.16746e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.34452e-05 secs using 99.52% CPU
Identifying sites to remove: done in 0.000116497 secs using 99.57% CPU
Identifying sites to remove: done in 7.11381e-05 secs using 98.4% CPU
Identifying sites to remove: done in 0.000131406 secs using 3.054e+04% CPU
Identifying sites to remove: done in 0.000243507 secs using 99.38% CPU
Identifying sites to remove: done in 0.000137374 secs using 99% CPU
Identifying sites to remove: done in 8.08313e-05 secs using 98.97% CPU
Identifying sites to remove: done in 8.69334e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000215344 secs using 99.84% CPU
Identifying sites to remove: done in 0.000133991 secs using 100% CPU
Identifying sites to remove: done in 0.000126518 secs using 98.8% CPU
