IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_Q_mf
Seed:    145478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00237151 secs using 953.5% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000390638 secs using 92.92% CPU
Identifying sites to remove: done in 0.000220563 secs using 92.49% CPU
Identifying sites to remove: done in 0.000279348 secs using 93.07% CPU
Identifying sites to remove: done in 0.00023951 secs using 92.69% CPU
Identifying sites to remove: done in 0.000108767 secs using 97.46% CPU
Identifying sites to remove: done in 0.000203189 secs using 98.92% CPU
Identifying sites to remove: done in 0.000149332 secs using 99.11% CPU
Identifying sites to remove: done in 0.000116594 secs using 98.63% CPU
Identifying sites to remove: done in 0.000180457 secs using 98.64% CPU
Identifying sites to remove: done in 8.744e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.000139493 secs using 98.21% CPU
Identifying sites to remove: done in 7.52471e-05 secs using 97.01% CPU
Identifying sites to remove: done in 5.08837e-05 secs using 98.26% CPU
Identifying sites to remove: done in 0.000261243 secs using 99.14% CPU
Identifying sites to remove: done in 0.000193886 secs using 99.03% CPU
Identifying sites to remove: done in 0.000233188 secs using 9479% CPU
Identifying sites to remove: done in 0.000268083 secs using 99.22% CPU
Identifying sites to remove: done in 0.000215486 secs using 98.85% CPU
Identifying sites to remove: done in 0.000150684 secs using 98.22% CPU
Identifying sites to remove: done in 0.000110932 secs using 109.1% CPU
Identifying sites to remove: done in 6.96927e-05 secs using 91.83% CPU
Identifying sites to remove: done in 0.000155803 secs using 94.35% CPU
Identifying sites to remove: done in 7.14287e-05 secs using 96.6% CPU
Identifying sites to remove: done in 5.44749e-05 secs using 95.46% CPU
Identifying sites to remove: done in 0.000147365 secs using 99.07% CPU
Identifying sites to remove: done in 0.000220064 secs using 98.61% CPU
Identifying sites to remove: done in 0.000110466 secs using 1567% CPU
Identifying sites to remove: done in 0.000238776 secs using 98.84% CPU
Identifying sites to remove: done in 0.000145216 secs using 92.28% CPU
Identifying sites to remove: done in 0.000119232 secs using 92.26% CPU
