IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre 1kplant20_q_mf
Seed:    30580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0288705 secs using 1349% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000425906 secs using 95.33% CPU
Identifying sites to remove: done in 0.000791147 secs using 99.6% CPU
Identifying sites to remove: done in 0.000506381 secs using 99.53% CPU
Identifying sites to remove: done in 0.000931266 secs using 99.86% CPU
Identifying sites to remove: done in 0.000282773 secs using 1.981e+04% CPU
Identifying sites to remove: done in 0.000217397 secs using 99.82% CPU
Identifying sites to remove: done in 0.000674833 secs using 99.73% CPU
Identifying sites to remove: done in 0.000804683 secs using 99.79% CPU
Identifying sites to remove: done in 0.000330975 secs using 99.1% CPU
Identifying sites to remove: done in 0.000173112 secs using 99.36% CPU
Identifying sites to remove: done in 0.000201657 secs using 99.18% CPU
Identifying sites to remove: done in 0.000716293 secs using 99.82% CPU
Identifying sites to remove: done in 0.000121784 secs using 98.54% CPU
Identifying sites to remove: done in 0.000299754 secs using 98.75% CPU
Identifying sites to remove: done in 0.000272422 secs using 99.48% CPU
Identifying sites to remove: done in 0.000308752 secs using 99.76% CPU
Identifying sites to remove: done in 0.00112282 secs using 99.39% CPU
Identifying sites to remove: done in 0.000212718 secs using 99.19% CPU
Identifying sites to remove: done in 0.000364378 secs using 99.9% CPU
Identifying sites to remove: done in 0.000165117 secs using 99.32% CPU
Identifying sites to remove: done in 0.000198791 secs using 99.6% CPU
Identifying sites to remove: done in 6.74189e-05 secs using 99.38% CPU
Identifying sites to remove: done in 9.89689e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000106875 secs using 99.18% CPU
Identifying sites to remove: done in 0.000418602 secs using 99.86% CPU
Identifying sites to remove: done in 0.000391971 secs using 100% CPU
Identifying sites to remove: done in 0.00029159 secs using 99.8% CPU
Identifying sites to remove: done in 0.000366873 secs using 95.4% CPU
Identifying sites to remove: done in 0.000228789 secs using 99.66% CPU
Identifying sites to remove: done in 0.000269647 secs using 96.42% CPU
Identifying sites to remove: done in 0.000229821 secs using 96.16% CPU
Identifying sites to remove: done in 0.000158714 secs using 95.14% CPU
Identifying sites to remove: done in 0.000450885 secs using 96.03% CPU
Identifying sites to remove: done in 0.000774575 secs using 96.83% CPU
Identifying sites to remove: done in 0.000132905 secs using 99.32% CPU
Identifying sites to remove: done in 0.000367314 secs using 98.28% CPU
Identifying sites to remove: done in 0.000227957 secs using 96.07% CPU
Identifying sites to remove: done in 0.000200845 secs using 96.59% CPU
Identifying sites to remove: done in 0.00020866 secs using 99.68% CPU
Identifying sites to remove: done in 0.000466734 secs using 98.77% CPU
Identifying sites to remove: done in 0.000553882 secs using 1.016e+04% CPU
Identifying sites to remove: done in 0.000738065 secs using 99.86% CPU
Identifying sites to remove: done in 0.000645207 secs using 99.81% CPU
Identifying sites to remove: done in 0.00043298 secs using 5340% CPU
Identifying sites to remove: done in 0.00015121 secs using 99.2% CPU
Identifying sites to remove: done in 0.000116143 secs using 97.29% CPU
Identifying sites to remove: done in 0.000158464 secs using 98.45% CPU
