IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	20	798	300	323	Q.PLANT+I{0.274162}+R3{0.388334,0.345726,0.243184,1.77472,0.0943193,4.60306}	GENE_10023at1161.nex_GENE_12764at1161.nex_GENE_9626at1161.nex_GENE_9910at1161.nex
2	AA	20	453	152	235	Q.PFAM+I{0.387056}+R3{0.252149,0.276914,0.272054,1.82064,0.0887415,4.90035}	GENE_10066at1161.nex_GENE_7316at1161.nex
3	AA	20	1272	372	715	LG+I{0.397356}+R3{0.258136,0.318099,0.253882,1.79919,0.090626,5.088}	GENE_10073at1161.nex_GENE_13606at1161.nex_GENE_1745at1161.nex_GENE_2294at1161.nex
4	AA	20	1193	255	782	LG+F+R4{0.724344,0.0935196,0.160375,1.72933,0.109632,4.75123,0.00564898,23.7268}	GENE_1009at1161.nex_GENE_1679at1161.nex
5	AA	20	194	73	91	Q.YEAST+F+R4{0.533677,0.0631795,0.243524,0.745194,0.142561,2.01299,0.0802379,6.2045}	GENE_10159at1161.nex
6	AA	20	1462	732	489	Q.PLANT+F+R4{0.37753,0.0383352,0.257929,0.452675,0.235454,1.63395,0.129087,3.74978}	GENE_1019at1161.nex_GENE_13190at1161.nex_GENE_5908at1161.nex_GENE_9801at1161.nex
7	AA	20	1090	426	458	LG+R4{0.487916,0.070555,0.269929,0.823007,0.169322,2.23142,0.0728334,5.0196}	GENE_10217at1161.nex_GENE_13071at1161.nex_GENE_13400at1161.nex_GENE_17800at1161.nex_GENE_5567at1161.nex_GENE_7940at1161.nex
8	AA	20	837	438	242	LG+I{0.147764}+R4{0.315272,0.164373,0.270548,0.878483,0.221109,2.2391,0.0453065,4.75472}	GENE_10231at1161.nex_GENE_10384at1161.nex_GENE_11981at1161.nex_GENE_9687at1161.nex
9	AA	20	1133	311	668	Q.PLANT+F+I{0.47042}+R3{0.322289,0.549728,0.160034,2.6951,0.0472568,8.28496}	GENE_10251at1161.nex_GENE_8866at1161.nex_GENE_922at1161.nex
10	AA	20	4273	1523	2064	LG+F+I{0.310434}+R4{0.269667,0.182172,0.228905,1.02755,0.144173,3.01468,0.0468198,6.00226}	GENE_10298at1161.nex_GENE_12753at1161.nex_GENE_13480at1161.nex_GENE_2033at1161.nex_GENE_28at1161.nex_GENE_3022at1161.nex_GENE_3381at1161.nex_GENE_6057at1161.nex_GENE_6603at1161.nex_GENE_8044at1161.nex
11	AA	20	200	100	59	Q.PLANT+F+R4{0.39163,0.0855565,0.334369,0.564995,0.222653,1.88708,0.0513486,6.96055}	GENE_10342at1161.nex
12	AA	20	1570	837	454	LG+F+I{0.146946}+R4{0.27426,0.160729,0.266909,0.778132,0.235248,1.84556,0.076637,4.09806}	GENE_10405at1161.nex_GENE_10499at1161.nex_GENE_12118at1161.nex_GENE_14753at1161.nex_GENE_14811at1161.nex_GENE_15534at1161.nex_GENE_4512at1161.nex_GENE_6563at1161.nex
13	AA	20	1097	457	460	Q.PLANT+F+R4{0.482434,0.0644805,0.353486,1.03959,0.143816,3.09673,0.0202638,7.70094}	GENE_10407at1161.nex_GENE_1321at1161.nex_GENE_7157at1161.nex
14	AA	20	1076	442	485	LG+I{0.331852}+G4{0.997104}	GENE_10523at1161.nex_GENE_5969at1161.nex_GENE_7188at1161.nex_GENE_8369at1161.nex
15	AA	15	195	73	76	Q.YEAST+F+I{0.29877}+G4{1.98096}	GENE_10540at1161.nex
16	AA	20	185	55	106	Q.INSECT+F+G4{0.283441}	GENE_10582at1161.nex
17	AA	20	2175	730	1124	Q.YEAST+F+I{0.403631}+R3{0.324887,0.529819,0.211567,2.33098,0.0599136,5.58653}	GENE_1059at1161.nex_GENE_1150at1161.nex_GENE_16698at1161.nex_GENE_2308at1161.nex_GENE_3154at1161.nex
18	AA	20	2462	1012	1045	Q.PLANT+F+I{0.294633}+R4{0.298719,0.267118,0.203398,1.11109,0.161653,2.69053,0.0415981,6.23299}	GENE_1065at1161.nex_GENE_14160at1161.nex_GENE_2050at1161.nex_GENE_3962at1161.nex_GENE_506at1161.nex
19	AA	20	795	406	259	LG+I{0.202755}+R4{0.261632,0.152257,0.255279,0.754019,0.223982,2.09415,0.0563517,5.29937}	GENE_10701at1161.nex_GENE_5681at1161.nex_GENE_8109at1161.nex
20	AA	20	1717	343	1216	Q.INSECT+I{0.595792}+R3{0.220948,0.600312,0.137143,3.36344,0.0461164,8.80576}	GENE_1070at1161.nex_GENE_15071at1161.nex_GENE_2608at1161.nex_GENE_4833at1161.nex_GENE_8225at1161.nex
21	AA	20	854	400	311	Q.PLANT+F+I{0.181198}+R4{0.32926,0.192922,0.275379,0.969347,0.164841,2.53943,0.0493216,5.08781}	GENE_10721at1161.nex_GENE_17076at1161.nex_GENE_7757at1161.nex_GENE_8756at1161.nex
