IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	5	160	12	107	LG+G4{0.481653}	GENE_cluster1132_2rr_1.nex
2	AA	10	570	36	462	Q.PLANT+I{0.549174}+G4{0.685002}	GENE_cluster115_5rr_1.nex_GENE_cluster5602_1rr_1.nex
3	AA	10	5981	895	3949	Q.PLANT+R3{0.686618,0.105569,0.263423,2.15969,0.0499586,7.17796}	GENE_cluster1181_1rr_1.nex_GENE_cluster1224_3rr_1.nex_GENE_cluster2113_2rr_1.nex_GENE_cluster2199_1rr_1.nex_GENE_cluster3127_1rr_1.nex_GENE_cluster4414_1rr_1.nex_GENE_cluster4695_1rr_1.nex_GENE_cluster5086_1rr_1.nex_GENE_cluster5209_1rr_1.nex_GENE_cluster5319_1rr_1.nex_GENE_cluster5743_1rr_1.nex_GENE_cluster5976_1rr_1.nex_GENE_cluster6210_1rr_1.nex_GENE_cluster6310_1rr_1.nex_GENE_cluster6536_1rr_1.nex
4	AA	10	1713	460	631	Q.PLANT+I{0.0929212}+G4{1.25919}	GENE_cluster1247_1rr_1.nex_GENE_cluster4490_1rr_1.nex_GENE_cluster4924_1rr_1.nex_GENE_cluster4965_1rr_1.nex_GENE_cluster5132_1rr_1.nex_GENE_cluster5268_1rr_1.nex_GENE_cluster6051_1rr_1.nex_GENE_cluster6111_1rr_1.nex
5	AA	10	2866	568	1573	Q.PLANT+I{0.390542}+R2{0.430181,0.776711,0.179276,3.71423}	GENE_cluster1248_2rr_1.nex_GENE_cluster3912_1rr_1.nex_GENE_cluster6166_1rr_1.nex_GENE_cluster6297_1rr_1.nex_GENE_cluster6404_1rr_1.nex_GENE_cluster6591_1rr_1.nex
6	AA	10	2206	469	1172	Q.PLANT+R3{0.510365,0.0785101,0.385532,1.30645,0.104103,4.38271}	GENE_cluster1309_1rr_1.nex_GENE_cluster4168_1rr_1.nex_GENE_cluster4330_1rr_1.nex_GENE_cluster4699_1rr_1.nex_GENE_cluster6281_1rr_1.nex_GENE_cluster6424_1rr_1.nex_GENE_cluster6478_1rr_1.nex_GENE_cluster779_1rr_1.nex
7	AA	10	915	102	665	Q.PLANT+F+I{0.518313}+R2{0.355052,0.776039,0.126635,5.7209}	GENE_cluster1438_1rr_1.nex_GENE_cluster4706_1rr_1.nex
8	AA	3	106	0	81	LG	GENE_cluster1450_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1450_1rr_1.nex
9	AA	10	2957	781	1417	Q.PLANT+F+I{0.33247}+R3{0.390602,0.541313,0.214263,2.12925,0.0626649,5.3035}	GENE_cluster1453_2rr_1.nex_GENE_cluster2035_1rr_1.nex_GENE_cluster3869_1rr_1.nex_GENE_cluster3932_1rr_1.nex_GENE_cluster4114_1rr_1.nex_GENE_cluster5220_1rr_1.nex_GENE_cluster5435_1rr_1.nex_GENE_cluster5889_1rr_1.nex_GENE_cluster5936_1rr_1.nex_GENE_cluster6112_1rr_1.nex_GENE_cluster6455_1rr_1.nex
10	AA	10	729	127	501	Q.PLANT+F+R3{0.656041,0.0336816,0.288507,1.69923,0.0554517,8.79436}	GENE_cluster1523_2rr_1.nex_GENE_cluster5083_1rr_1.nex_GENE_cluster5685_1rr_1.nex
11	AA	10	420	102	169	Q.PLANT+F+G4{0.667}	GENE_cluster1539_2rr_1.nex_GENE_cluster4579_1rr_1.nex
12	AA	10	3914	975	1937	Q.PLANT+I{0.24821}+R3{0.361255,0.279431,0.309672,1.67164,0.0808619,4.71659}	GENE_cluster1603_1rr_1.nex_GENE_cluster4622_1rr_1.nex_GENE_cluster4851_1rr_1.nex_GENE_cluster4982_1rr_1.nex_GENE_cluster5133_1rr_1.nex_GENE_cluster5145_1rr_1.nex_GENE_cluster518_2rr_1.nex_GENE_cluster5247_1rr_1.nex_GENE_cluster5550_1rr_1.nex_GENE_cluster5879_1rr_1.nex_GENE_cluster6195_1rr_1.nex_GENE_cluster6235_1rr_1.nex
