IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_Q_mf
Seed:    299569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00276902 secs using 1542% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.0003848 secs using 86.02% CPU
Identifying sites to remove: done in 0.000232808 secs using 4959% CPU
Identifying sites to remove: done in 0.000325084 secs using 99.36% CPU
Identifying sites to remove: done in 0.000317767 secs using 99.44% CPU
Identifying sites to remove: done in 0.000112534 secs using 98.64% CPU
Identifying sites to remove: done in 0.00027056 secs using 99.79% CPU
Identifying sites to remove: done in 0.000168696 secs using 98.99% CPU
Identifying sites to remove: done in 0.000108548 secs using 99.5% CPU
Identifying sites to remove: done in 0.000265725 secs using 99.35% CPU
Identifying sites to remove: done in 0.000109717 secs using 98.43% CPU
Identifying sites to remove: done in 0.000161834 secs using 98.87% CPU
Identifying sites to remove: done in 0.000113182 secs using 98.96% CPU
Identifying sites to remove: done in 0.000104368 secs using 98.69% CPU
Identifying sites to remove: done in 7.4245e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000311546 secs using 99.5% CPU
Identifying sites to remove: done in 5.95003e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.00019376 secs using 99.09% CPU
Identifying sites to remove: done in 0.00021448 secs using 99.31% CPU
Identifying sites to remove: done in 0.000187524 secs using 99.19% CPU
Identifying sites to remove: done in 0.000249833 secs using 99.67% CPU
Identifying sites to remove: done in 0.000154257 secs using 99.19% CPU
Identifying sites to remove: done in 0.000112072 secs using 98.15% CPU
Identifying sites to remove: done in 0.000163428 secs using 98.51% CPU
Identifying sites to remove: done in 6.96182e-05 secs using 99.11% CPU
Identifying sites to remove: done in 4.35561e-05 secs using 96.43% CPU
Identifying sites to remove: done in 0.000126325 secs using 98.95% CPU
Identifying sites to remove: done in 4.74751e-05 secs using 96.89% CPU
Identifying sites to remove: done in 5.07683e-05 secs using 96.52% CPU
Identifying sites to remove: done in 0.000101581 secs using 98.44% CPU
Identifying sites to remove: done in 0.000120193 secs using 98.18% CPU
Identifying sites to remove: done in 0.000387341 secs using 99.65% CPU
Identifying sites to remove: done in 0.000104457 secs using 98.61% CPU
Identifying sites to remove: done in 5.35846e-05 secs using 97.04% CPU
Identifying sites to remove: done in 0.000342876 secs using 99.45% CPU
Identifying sites to remove: done in 0.000181071 secs using 98.86% CPU
Identifying sites to remove: done in 0.000151075 secs using 98.63% CPU
Identifying sites to remove: done in 5.06267e-05 secs using 96.79% CPU
