IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000218511 secs using 99.31% CPU
Identifying sites to remove: done in 0.000140451 secs using 99.68% CPU
Identifying sites to remove: done in 8.56295e-05 secs using 99.26% CPU
Identifying sites to remove: done in 0.000877172 secs using 99.98% CPU
Identifying sites to remove: done in 0.000406556 secs using 99.86% CPU
Identifying sites to remove: done in 0.000268288 secs using 99.52% CPU
Identifying sites to remove: done in 5.45904e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000344001 secs using 100% CPU
Identifying sites to remove: done in 0.000312328 secs using 99.89% CPU
Identifying sites to remove: done in 9.49502e-05 secs using 99% CPU
Identifying sites to remove: done in 0.000478618 secs using 99.87% CPU
Identifying sites to remove: done in 0.000203535 secs using 99.25% CPU
Identifying sites to remove: done in 0.000217922 secs using 100% CPU
Identifying sites to remove: done in 0.00062602 secs using 99.84% CPU
Identifying sites to remove: done in 0.00027936 secs using 99.87% CPU
Identifying sites to remove: done in 0.000199996 secs using 99.5% CPU
Identifying sites to remove: done in 0.000473253 secs using 99.74% CPU
Identifying sites to remove: done in 0.000157565 secs using 99.64% CPU
Identifying sites to remove: done in 0.000255756 secs using 99.7% CPU
Identifying sites to remove: done in 0.000129208 secs using 99.07% CPU
Identifying sites to remove: done in 8.83788e-05 secs using 99.57% CPU
Identifying sites to remove: done in 0.000276424 secs using 99.85% CPU
Identifying sites to remove: done in 0.000139095 secs using 99.21% CPU
Identifying sites to remove: done in 0.00043802 secs using 100% CPU
Identifying sites to remove: done in 0.00012704 secs using 99.18% CPU
Identifying sites to remove: done in 0.000330612 secs using 99.81% CPU
Identifying sites to remove: done in 0.000291653 secs using 99.78% CPU
Identifying sites to remove: done in 0.000354491 secs using 2587% CPU
Identifying sites to remove: done in 0.000297785 secs using 99.74% CPU
Identifying sites to remove: done in 0.000266038 secs using 99.99% CPU
Identifying sites to remove: done in 0.000397705 secs using 99.82% CPU
Identifying sites to remove: done in 0.000169851 secs using 99.5% CPU
Identifying sites to remove: done in 0.000149615 secs using 99.59% CPU
Identifying sites to remove: done in 0.000461183 secs using 99.74% CPU
Identifying sites to remove: done in 0.00013268 secs using 100.2% CPU
Identifying sites to remove: done in 0.000392012 secs using 99.74% CPU
Identifying sites to remove: done in 0.000127159 secs using 99.87% CPU
Identifying sites to remove: done in 0.000100046 secs using 99.95% CPU
Identifying sites to remove: done in 0.000102326 secs using 99.68% CPU
Identifying sites to remove: done in 0.00022433 secs using 99.85% CPU
Identifying sites to remove: done in 0.000216998 secs using 99.08% CPU
Identifying sites to remove: done in 0.000245824 secs using 99.66% CPU
Identifying sites to remove: done in 0.00012169 secs using 99.43% CPU
Identifying sites to remove: done in 0.000114232 secs using 99.8% CPU
Identifying sites to remove: done in 0.000139453 secs using 99.68% CPU
Identifying sites to remove: done in 6.25849e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000373527 secs using 99.86% CPU
Identifying sites to remove: done in 7.31871e-05 secs using 99.74% CPU
Identifying sites to remove: done in 0.000117101 secs using 99.06% CPU
Identifying sites to remove: done in 0.000326708 secs using 100.1% CPU
Identifying sites to remove: done in 9.39369e-05 secs using 99% CPU
Identifying sites to remove: done in 0.000198863 secs using 99.57% CPU
Identifying sites to remove: done in 6.00293e-05 secs using 99.95% CPU
Identifying sites to remove: done in 7.68751e-05 secs using 97.56% CPU
Identifying sites to remove: done in 0.000185296 secs using 99.84% CPU
Identifying sites to remove: done in 8.62852e-05 secs using 99.67% CPU
Identifying sites to remove: done in 9.98825e-05 secs using 99.12% CPU
Identifying sites to remove: done in 9.92566e-05 secs using 99.74% CPU
Identifying sites to remove: done in 0.000193819 secs using 100.1% CPU
Identifying sites to remove: done in 5.39124e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000186421 secs using 99.77% CPU
Identifying sites to remove: done in 0.000129692 secs using 99.47% CPU
Identifying sites to remove: done in 0.000128731 secs using 99.43% CPU
Identifying sites to remove: done in 7.39843e-05 secs using 100% CPU
Identifying sites to remove: done in 9.65223e-05 secs using 99.46% CPU
Identifying sites to remove: done in 7.02068e-05 secs using 99.71% CPU
Identifying sites to remove: done in 0.0001202 secs using 99.83% CPU
Identifying sites to remove: done in 8.14423e-05 secs using 99.46% CPU
Identifying sites to remove: done in 6.6705e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.77976e-05 secs using 99.09% CPU
Identifying sites to remove: done in 6.32033e-05 secs using 99.68% CPU
Identifying sites to remove: done in 6.14822e-05 secs using 99.22% CPU
Identifying sites to remove: done in 0.000258267 secs using 99.9% CPU
Identifying sites to remove: done in 0.000110954 secs using 100% CPU
Identifying sites to remove: done in 0.000149384 secs using 99.74% CPU
Identifying sites to remove: done in 0.000259094 secs using 99.58% CPU
Identifying sites to remove: done in 0.00021369 secs using 99.68% CPU
Identifying sites to remove: done in 0.000116438 secs using 99.62% CPU
Identifying sites to remove: done in 0.000144072 secs using 99.26% CPU
Identifying sites to remove: done in 0.000230141 secs using 99.94% CPU
Identifying sites to remove: done in 8.52495e-05 secs using 99.71% CPU
Identifying sites to remove: done in 0.00011263 secs using 99.44% CPU
Identifying sites to remove: done in 8.18521e-05 secs using 97.74% CPU
Identifying sites to remove: done in 0.00013905 secs using 99.96% CPU
Identifying sites to remove: done in 8.21501e-05 secs using 99.82% CPU
Identifying sites to remove: done in 7.25761e-05 secs using 99.21% CPU
Identifying sites to remove: done in 7.2889e-05 secs using 98.78% CPU
Identifying sites to remove: done in 7.46697e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000289515 secs using 99.82% CPU
Identifying sites to remove: done in 0.000146762 secs using 99.48% CPU
Identifying sites to remove: done in 0.000119515 secs using 99.57% CPU
Identifying sites to remove: done in 6.37248e-05 secs using 98.86% CPU
Identifying sites to remove: done in 6.56992e-05 secs using 98.94% CPU
Identifying sites to remove: done in 6.05583e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000111446 secs using 99.6% CPU
Identifying sites to remove: done in 0.000208601 secs using 99.71% CPU
Identifying sites to remove: done in 0.000112526 secs using 99.53% CPU
Identifying sites to remove: done in 0.000105575 secs using 99.46% CPU
Identifying sites to remove: done in 7.48187e-05 secs using 98.91% CPU
Identifying sites to remove: done in 0.000143439 secs using 99.69% CPU
Identifying sites to remove: done in 0.000104398 secs using 99.62% CPU
Identifying sites to remove: done in 0.000124067 secs using 99.95% CPU
Identifying sites to remove: done in 5.90459e-05 secs using 99.92% CPU
Identifying sites to remove: done in 7.03782e-05 secs using 99.46% CPU
Identifying sites to remove: done in 0.000130333 secs using 98.98% CPU
Identifying sites to remove: done in 0.000158608 secs using 100.2% CPU
Identifying sites to remove: done in 0.000107169 secs using 98.91% CPU
Identifying sites to remove: done in 6.10724e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000128761 secs using 100.2% CPU
Identifying sites to remove: done in 9.81614e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.00020954 secs using 99.74% CPU
Identifying sites to remove: done in 0.000860132 secs using 5216% CPU
Identifying sites to remove: done in 0.0003924 secs using 99.9% CPU
Identifying sites to remove: done in 0.000484601 secs using 99.88% CPU
Identifying sites to remove: done in 0.000103496 secs using 93.72% CPU
Identifying sites to remove: done in 0.000179835 secs using 93.42% CPU
Identifying sites to remove: done in 9.63584e-05 secs using 93.4% CPU
Identifying sites to remove: done in 0.000240579 secs using 93.52% CPU
Identifying sites to remove: done in 0.000113323 secs using 93.54% CPU
Identifying sites to remove: done in 0.000375114 secs using 1.142e+04% CPU
Identifying sites to remove: done in 0.000101686 secs using 99.33% CPU
Identifying sites to remove: done in 0.000184655 secs using 99.65% CPU
Identifying sites to remove: done in 0.000234686 secs using 99.71% CPU
Identifying sites to remove: done in 7.30082e-05 secs using 6.036e+04% CPU
Identifying sites to remove: done in 0.00029891 secs using 100% CPU
Identifying sites to remove: done in 0.000108249 secs using 99.77% CPU
Identifying sites to remove: done in 0.000506103 secs using 99.78% CPU
Identifying sites to remove: done in 0.000201672 secs using 99.67% CPU
Identifying sites to remove: done in 0.000100009 secs using 98.99% CPU
Identifying sites to remove: done in 9.42349e-05 secs using 99.75% CPU
Identifying sites to remove: done in 6.51479e-05 secs using 99.77% CPU
Identifying sites to remove: done in 6.34938e-05 secs using 99.22% CPU
Identifying sites to remove: done in 5.70863e-05 secs using 99.85% CPU
Identifying sites to remove: done in 0.000232771 secs using 94.08% CPU
Identifying sites to remove: done in 7.94604e-05 secs using 93.13% CPU
Identifying sites to remove: done in 0.000150576 secs using 2.933e+04% CPU
Identifying sites to remove: done in 0.000128135 secs using 99.89% CPU
Identifying sites to remove: done in 0.000120126 secs using 99.9% CPU
Identifying sites to remove: done in 0.000120543 secs using 99.55% CPU
Identifying sites to remove: done in 0.000140436 secs using 99.69% CPU
Identifying sites to remove: done in 0.000104807 secs using 100.2% CPU
Identifying sites to remove: done in 0.000142604 secs using 99.58% CPU
Identifying sites to remove: done in 6.44848e-05 secs using 93.05% CPU
Identifying sites to remove: done in 0.000183165 secs using 93.9% CPU
Identifying sites to remove: done in 7.6592e-05 secs using 5.753e+04% CPU
Identifying sites to remove: done in 6.99982e-05 secs using 98.57% CPU
Identifying sites to remove: done in 0.000113368 secs using 99.68% CPU
Identifying sites to remove: done in 7.952e-05 secs using 99.35% CPU
Identifying sites to remove: done in 0.000103071 secs using 98.96% CPU
Identifying sites to remove: done in 6.70403e-05 secs using 99.94% CPU
Identifying sites to remove: done in 0.00017564 secs using 99.64% CPU
Identifying sites to remove: done in 0.000205301 secs using 99.85% CPU
Identifying sites to remove: done in 0.000124611 secs using 93.89% CPU
Identifying sites to remove: done in 0.00011836 secs using 93.78% CPU
Identifying sites to remove: done in 7.70539e-05 secs using 99.93% CPU
Identifying sites to remove: done in 7.74339e-05 secs using 98.15% CPU
Identifying sites to remove: done in 7.03409e-05 secs using 99.52% CPU
Identifying sites to remove: done in 0.000184521 secs using 99.72% CPU
Identifying sites to remove: done in 0.000117533 secs using 99.55% CPU
Identifying sites to remove: done in 0.00010588 secs using 100.1% CPU
Identifying sites to remove: done in 0.000137322 secs using 99.04% CPU
Identifying sites to remove: done in 6.55204e-05 secs using 94.63% CPU
Identifying sites to remove: done in 9.85563e-05 secs using 93.35% CPU
Identifying sites to remove: done in 0.000187315 secs using 2.358e+04% CPU
Identifying sites to remove: done in 0.00017339 secs using 99.78% CPU
Identifying sites to remove: done in 6.04019e-05 secs using 99.33% CPU
Identifying sites to remove: done in 6.34491e-05 secs using 99.29% CPU
Identifying sites to remove: done in 0.000101849 secs using 99.17% CPU
Identifying sites to remove: done in 8.83788e-05 secs using 99.57% CPU
Identifying sites to remove: done in 5.96121e-05 secs using 98.97% CPU
Identifying sites to remove: done in 5.37857e-05 secs using 98.54% CPU
Identifying sites to remove: done in 0.000128932 secs using 99.28% CPU
Identifying sites to remove: done in 0.000225283 secs using 94.55% CPU
Identifying sites to remove: done in 0.000187121 secs using 2.362e+04% CPU
Identifying sites to remove: done in 6.11544e-05 secs using 99.75% CPU
Identifying sites to remove: done in 9.18359e-05 secs using 99.09% CPU
Identifying sites to remove: done in 0.000104919 secs using 100.1% CPU
Identifying sites to remove: done in 9.67085e-05 secs using 99.27% CPU
