IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_Q_mf
Seed:    91994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00282989 secs using 89.19% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000220153 secs using 89.94% CPU
Identifying sites to remove: done in 6.04056e-05 secs using 94.36% CPU
Identifying sites to remove: done in 0.000110254 secs using 90.7% CPU
Identifying sites to remove: done in 0.000187762 secs using 91.61% CPU
Identifying sites to remove: done in 0.000134859 secs using 98.62% CPU
Identifying sites to remove: done in 0.000126462 secs using 98.84% CPU
Identifying sites to remove: done in 8.03545e-06 secs using 87.11% CPU
Identifying sites to remove: done in 0.000288766 secs using 99.73% CPU
Identifying sites to remove: done in 2.03177e-05 secs using 93.51% CPU
Identifying sites to remove: done in 0.000153676 secs using 99.56% CPU
Identifying sites to remove: done in 0.000153188 secs using 99.22% CPU
Identifying sites to remove: done in 7.15442e-05 secs using 90.85% CPU
Identifying sites to remove: done in 0.000142701 secs using 91.8% CPU
Identifying sites to remove: done in 6.16498e-05 secs using 90.84% CPU
Identifying sites to remove: done in 5.85131e-05 secs using 90.58% CPU
Identifying sites to remove: done in 0.00010613 secs using 98.94% CPU
Identifying sites to remove: done in 4.45172e-06 secs using 67.39% CPU
Identifying sites to remove: done in 4.75943e-05 secs using 96.65% CPU
Identifying sites to remove: done in 0.000401359 secs using 99.66% CPU
Identifying sites to remove: done in 4.38094e-06 secs using 68.48% CPU
Identifying sites to remove: done in 0.000153281 secs using 98.51% CPU
Identifying sites to remove: done in 0.000320867 secs using 92.56% CPU
Identifying sites to remove: done in 3.94955e-05 secs using 88.62% CPU
Identifying sites to remove: done in 0.000145346 secs using 99.07% CPU
Identifying sites to remove: done in 1.78926e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000393685 secs using 99.57% CPU
Identifying sites to remove: done in 5.3823e-05 secs using 96.61% CPU
Identifying sites to remove: done in 2.44677e-05 secs using 94% CPU
Identifying sites to remove: done in 2.91094e-05 secs using 96.19% CPU
Identifying sites to remove: done in 0.000141725 secs using 99.49% CPU
Identifying sites to remove: done in 1.00173e-05 secs using 79.86% CPU
Identifying sites to remove: done in 0.000203624 secs using 92.82% CPU
Identifying sites to remove: done in 7.02105e-05 secs using 92.58% CPU
Identifying sites to remove: done in 1.04159e-05 secs using 76.81% CPU
Identifying sites to remove: done in 0.000111129 secs using 98.08% CPU
Identifying sites to remove: done in 8.95634e-05 secs using 98.25% CPU
Identifying sites to remove: done in 3.24175e-05 secs using 95.63% CPU
Identifying sites to remove: done in 9.98303e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.000100415 secs using 98.59% CPU
Identifying sites to remove: done in 1.72891e-05 secs using 92.54% CPU
Identifying sites to remove: done in 1.01663e-05 secs using 88.53% CPU
Identifying sites to remove: done in 2.93776e-05 secs using 95.31% CPU
Identifying sites to remove: done in 1.70842e-05 secs using 87.8% CPU
Identifying sites to remove: done in 0.000110134 secs using 98.97% CPU
Identifying sites to remove: done in 3.84413e-05 secs using 96.25% CPU
Identifying sites to remove: done in 3.73349e-05 secs using 91.07% CPU
Identifying sites to remove: done in 7.84546e-05 secs using 91.77% CPU
Identifying sites to remove: done in 5.75185e-05 secs using 90.41% CPU
Identifying sites to remove: done in 6.93128e-05 secs using 92.34% CPU
Identifying sites to remove: done in 0.000249874 secs using 99.25% CPU
Identifying sites to remove: done in 0.000171833 secs using 98.93% CPU
Identifying sites to remove: done in 1.79633e-05 secs using 94.64% CPU
Identifying sites to remove: done in 3.41535e-05 secs using 96.62% CPU
Identifying sites to remove: done in 0.000121735 secs using 98.57% CPU
Identifying sites to remove: done in 2.75262e-05 secs using 94.46% CPU
Identifying sites to remove: done in 0.000115268 secs using 92.83% CPU
Identifying sites to remove: done in 6.31288e-05 secs using 4610% CPU
Identifying sites to remove: done in 5.73397e-05 secs using 92.43% CPU
Identifying sites to remove: done in 5.94668e-05 secs using 90.81% CPU
Identifying sites to remove: done in 9.0193e-05 secs using 88.7% CPU
Identifying sites to remove: done in 0.000196636 secs using 93.07% CPU
Identifying sites to remove: done in 0.000225388 secs using 93.17% CPU
Identifying sites to remove: done in 3.46638e-05 secs using 89.43% CPU
Identifying sites to remove: done in 4.79966e-05 secs using 91.67% CPU
Identifying sites to remove: done in 3.41423e-05 secs using 87.87% CPU
Identifying sites to remove: done in 0.000116128 secs using 92.14% CPU
Identifying sites to remove: done in 6.35535e-06 secs using 78.67% CPU
Identifying sites to remove: done in 3.22983e-05 secs using 89.79% CPU
Identifying sites to remove: done in 3.24436e-05 secs using 92.47% CPU
Identifying sites to remove: done in 3.40119e-05 secs using 88.2% CPU
Identifying sites to remove: done in 0.00011291 secs using 3.198e+04% CPU
Identifying sites to remove: done in 0.000125583 secs using 98.74% CPU
Identifying sites to remove: done in 0.000103798 secs using 98.27% CPU
Identifying sites to remove: done in 0.000119828 secs using 99.31% CPU
Identifying sites to remove: done in 0.000133924 secs using 98.56% CPU
Identifying sites to remove: done in 5.62295e-05 secs using 97.81% CPU
