IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_Q_mf
Seed:    818123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147999 secs using 1281% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000245869 secs using 99.65% CPU
Identifying sites to remove: done in 0.000331469 secs using 8867% CPU
Identifying sites to remove: done in 0.000215657 secs using 99.23% CPU
Identifying sites to remove: done in 0.000178419 secs using 99.77% CPU
Identifying sites to remove: done in 9.15378e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.000104859 secs using 99.18% CPU
Identifying sites to remove: done in 0.000194818 secs using 100.1% CPU
Identifying sites to remove: done in 0.000110731 secs using 99.34% CPU
Identifying sites to remove: done in 0.000108495 secs using 99.54% CPU
Identifying sites to remove: done in 0.000224382 secs using 99.83% CPU
Identifying sites to remove: done in 6.58259e-05 secs using 98.75% CPU
Identifying sites to remove: done in 0.000284873 secs using 99.69% CPU
Identifying sites to remove: done in 0.000256173 secs using 99.54% CPU
Identifying sites to remove: done in 0.000108026 secs using 99.05% CPU
Identifying sites to remove: done in 0.000101276 secs using 5.538e+04% CPU
Identifying sites to remove: done in 9.49427e-05 secs using 99.01% CPU
Identifying sites to remove: done in 5.26607e-05 secs using 96.85% CPU
Identifying sites to remove: done in 4.89205e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000192478 secs using 99.75% CPU
Identifying sites to remove: done in 0.000187702 secs using 99.63% CPU
Identifying sites to remove: done in 4.60595e-05 secs using 97.7% CPU
Identifying sites to remove: done in 8.88631e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000281066 secs using 99.62% CPU
Identifying sites to remove: done in 5.42626e-05 secs using 97.67% CPU
Identifying sites to remove: done in 0.000178106 secs using 3.155e+04% CPU
Identifying sites to remove: done in 0.000153407 secs using 99.08% CPU
Identifying sites to remove: done in 0.000110999 secs using 99.1% CPU
Identifying sites to remove: done in 0.000131659 secs using 99.5% CPU
Identifying sites to remove: done in 0.000143386 secs using 99.73% CPU
Identifying sites to remove: done in 0.000199378 secs using 99.81% CPU
Identifying sites to remove: done in 0.000108302 secs using 98.8% CPU
Identifying sites to remove: done in 8.04737e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.000100523 secs using 95.5% CPU
Identifying sites to remove: done in 0.000155121 secs using 96.05% CPU
Identifying sites to remove: done in 9.27448e-05 secs using 95.96% CPU
Identifying sites to remove: done in 5.12078e-05 secs using 95.69% CPU
Identifying sites to remove: done in 0.000182122 secs using 96.64% CPU
Identifying sites to remove: done in 0.00026615 secs using 96.56% CPU
Identifying sites to remove: done in 9.79826e-05 secs using 95.94% CPU
Identifying sites to remove: done in 8.12113e-05 secs using 96.05% CPU
Identifying sites to remove: done in 7.30455e-05 secs using 95.83% CPU
Identifying sites to remove: done in 0.000100516 secs using 5.582e+04% CPU
Identifying sites to remove: done in 0.00022129 secs using 99.42% CPU
Identifying sites to remove: done in 4.27589e-05 secs using 98.23% CPU
Identifying sites to remove: done in 6.02528e-05 secs using 97.92% CPU
Identifying sites to remove: done in 2.24411e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000109285 secs using 98.82% CPU
Identifying sites to remove: done in 8.21277e-05 secs using 99.84% CPU
Identifying sites to remove: done in 0.000160493 secs using 99.69% CPU
Identifying sites to remove: done in 0.000512458 secs using 96.79% CPU
Identifying sites to remove: done in 0.000114873 secs using 99.24% CPU
Identifying sites to remove: done in 0.000273041 secs using 99.62% CPU
Identifying sites to remove: done in 0.000170708 secs using 99.59% CPU
Identifying sites to remove: done in 0.000326388 secs using 99.57% CPU
Identifying sites to remove: done in 8.87364e-05 secs using 96.92% CPU
Identifying sites to remove: done in 4.5605e-05 secs using 96.48% CPU
Identifying sites to remove: done in 0.000351302 secs using 1.604e+04% CPU
Identifying sites to remove: done in 0.000172541 secs using 99.69% CPU
Identifying sites to remove: done in 9.05916e-05 secs using 99.35% CPU
Identifying sites to remove: done in 0.000131153 secs using 99.88% CPU
Identifying sites to remove: done in 0.00015296 secs using 99.37% CPU
Identifying sites to remove: done in 0.000100762 secs using 99.24% CPU
Identifying sites to remove: done in 4.7192e-05 secs using 95.36% CPU
Identifying sites to remove: done in 8.72314e-05 secs using 97.44% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 95.66% CPU
Identifying sites to remove: done in 0.000270754 secs using 99.72% CPU
Identifying sites to remove: done in 5.82486e-05 secs using 97.86% CPU
