IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_p_mf
Seed:    619497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.03108 secs using 169% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00027778 secs using 92.52% CPU
Identifying sites to remove: done in 0.000349544 secs using 385.1% CPU
Identifying sites to remove: done in 0.000857502 secs using 99.82% CPU
Identifying sites to remove: done in 0.00105017 secs using 99.89% CPU
Identifying sites to remove: done in 0.000894614 secs using 1888% CPU
Identifying sites to remove: done in 0.000526182 secs using 99.78% CPU
Identifying sites to remove: done in 0.000493407 secs using 99.92% CPU
Identifying sites to remove: done in 0.000490934 secs using 99.81% CPU
Identifying sites to remove: done in 0.000472106 secs using 99.98% CPU
Identifying sites to remove: done in 0.000222087 secs using 99.51% CPU
Identifying sites to remove: done in 0.000237264 secs using 99.89% CPU
Identifying sites to remove: done in 0.000520431 secs using 3174% CPU
Identifying sites to remove: done in 0.000480346 secs using 99.72% CPU
Identifying sites to remove: done in 0.000404932 secs using 99.77% CPU
Identifying sites to remove: done in 0.00047639 secs using 99.71% CPU
Identifying sites to remove: done in 0.000906363 secs using 1866% CPU
Identifying sites to remove: done in 0.00041759 secs using 99.86% CPU
Identifying sites to remove: done in 0.000443839 secs using 99.81% CPU
Identifying sites to remove: done in 0.000401743 secs using 99.82% CPU
Identifying sites to remove: done in 0.000415042 secs using 99.99% CPU
Identifying sites to remove: done in 0.000263706 secs using 99.73% CPU
Identifying sites to remove: done in 0.000414886 secs using 3956% CPU
Identifying sites to remove: done in 0.000248812 secs using 99.67% CPU
Identifying sites to remove: done in 0.000349909 secs using 99.74% CPU
Identifying sites to remove: done in 0.000348069 secs using 99.69% CPU
Identifying sites to remove: done in 0.00033997 secs using 99.71% CPU
Identifying sites to remove: done in 0.000158086 secs using 98.68% CPU
Identifying sites to remove: done in 0.000210121 secs using 99.47% CPU
Identifying sites to remove: done in 0.000404552 secs using 99.62% CPU
Identifying sites to remove: done in 0.000236236 secs using 99.48% CPU
Identifying sites to remove: done in 0.000314124 secs using 99.96% CPU
Identifying sites to remove: done in 0.000376873 secs using 99.77% CPU
Identifying sites to remove: done in 0.000216611 secs using 99.72% CPU
Identifying sites to remove: done in 0.000413008 secs using 99.76% CPU
Identifying sites to remove: done in 0.000194438 secs using 99.77% CPU
Identifying sites to remove: done in 0.000290573 secs using 99.46% CPU
Identifying sites to remove: done in 0.0003125 secs using 99.52% CPU
Identifying sites to remove: done in 0.000149041 secs using 99.3% CPU
Identifying sites to remove: done in 0.000358514 secs using 99.86% CPU
Identifying sites to remove: done in 0.000315823 secs using 99.74% CPU
Identifying sites to remove: done in 0.000334822 secs using 99.75% CPU
Identifying sites to remove: done in 0.000206456 secs using 99.78% CPU
Identifying sites to remove: done in 0.000149034 secs using 99.31% CPU
Identifying sites to remove: done in 0.000339851 secs using 99.75% CPU
Identifying sites to remove: done in 0.000276886 secs using 99.32% CPU
Identifying sites to remove: done in 0.000206783 secs using 99.62% CPU
Identifying sites to remove: done in 0.00018581 secs using 99.56% CPU
Identifying sites to remove: done in 0.000336982 secs using 99.71% CPU
Identifying sites to remove: done in 0.000211492 secs using 99.29% CPU
Identifying sites to remove: done in 0.000210665 secs using 99.68% CPU
Identifying sites to remove: done in 0.000213742 secs using 99.18% CPU
Identifying sites to remove: done in 0.000332043 secs using 99.69% CPU
Identifying sites to remove: done in 0.000184089 secs using 99.41% CPU
Identifying sites to remove: done in 0.000193164 secs using 98.88% CPU
Identifying sites to remove: done in 0.000271305 secs using 99.52% CPU
Identifying sites to remove: done in 0.000311032 secs using 99.35% CPU
Identifying sites to remove: done in 0.00024458 secs using 99.76% CPU
Identifying sites to remove: done in 0.000293158 secs using 99.6% CPU
Identifying sites to remove: done in 0.000213966 secs using 99.55% CPU
Identifying sites to remove: done in 0.000136226 secs using 99.1% CPU
Identifying sites to remove: done in 0.000190489 secs using 99.22% CPU
Identifying sites to remove: done in 0.000195138 secs using 99.93% CPU
Identifying sites to remove: done in 0.00032118 secs using 95.9% CPU
Identifying sites to remove: done in 0.000178039 secs using 96.05% CPU
Identifying sites to remove: done in 0.00015001 secs using 99.99% CPU
Identifying sites to remove: done in 0.000114202 secs using 98.95% CPU
Identifying sites to remove: done in 0.000247814 secs using 99.67% CPU
Identifying sites to remove: done in 0.000169218 secs using 95.73% CPU
Identifying sites to remove: done in 0.000261389 secs using 99.85% CPU
Identifying sites to remove: done in 0.000191629 secs using 99.67% CPU
Identifying sites to remove: done in 0.000123933 secs using 99.25% CPU
Identifying sites to remove: done in 0.000165567 secs using 96.03% CPU
Identifying sites to remove: done in 0.000148103 secs using 99.26% CPU
Identifying sites to remove: done in 0.00042358 secs using 99.63% CPU
Identifying sites to remove: done in 0.000259086 secs using 99.19% CPU
Identifying sites to remove: done in 0.000140056 secs using 99.25% CPU
Identifying sites to remove: done in 0.000166573 secs using 99.06% CPU
Identifying sites to remove: done in 0.000189371 secs using 99.8% CPU
Identifying sites to remove: done in 7.90283e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000189878 secs using 95.85% CPU
Identifying sites to remove: done in 0.000170149 secs using 95.8% CPU
Identifying sites to remove: done in 0.000195101 secs using 96.36% CPU
Identifying sites to remove: done in 0.000230044 secs using 99.55% CPU
Identifying sites to remove: done in 0.000191242 secs using 99.35% CPU
Identifying sites to remove: done in 0.000237562 secs using 5215% CPU
Identifying sites to remove: done in 0.000178851 secs using 95.61% CPU
Identifying sites to remove: done in 0.000170983 secs using 95.33% CPU
Identifying sites to remove: done in 0.000129849 secs using 98.58% CPU
Identifying sites to remove: done in 0.000286371 secs using 96.03% CPU
Identifying sites to remove: done in 0.000142984 secs using 95.81% CPU
Identifying sites to remove: done in 0.000216126 secs using 99.02% CPU
Identifying sites to remove: done in 0.000144519 secs using 98.95% CPU
Identifying sites to remove: done in 0.000304654 secs using 95.85% CPU
Identifying sites to remove: done in 0.000479348 secs using 95.96% CPU
Identifying sites to remove: done in 0.000186972 secs using 95.2% CPU
Identifying sites to remove: done in 0.000178158 secs using 98.79% CPU
Identifying sites to remove: done in 0.000171952 secs using 99.45% CPU
Identifying sites to remove: done in 0.000226401 secs using 98.94% CPU
Identifying sites to remove: done in 0.000122353 secs using 98.89% CPU
Identifying sites to remove: done in 0.000168256 secs using 99.25% CPU
Identifying sites to remove: done in 0.000202388 secs using 99.81% CPU
Identifying sites to remove: done in 0.00011044 secs using 98.7% CPU
Identifying sites to remove: done in 0.000200339 secs using 99.33% CPU
Identifying sites to remove: done in 0.000105634 secs using 99.4% CPU
Identifying sites to remove: done in 9.19998e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000100985 secs using 99.02% CPU
Identifying sites to remove: done in 0.000106372 secs using 99.65% CPU
Identifying sites to remove: done in 0.000134416 secs using 98.95% CPU
Identifying sites to remove: done in 0.000138968 secs using 100% CPU
Identifying sites to remove: done in 0.000179067 secs using 99.4% CPU
Identifying sites to remove: done in 0.000189707 secs using 99.63% CPU
Identifying sites to remove: done in 0.000167415 secs using 99.75% CPU
Identifying sites to remove: done in 0.000293821 secs using 99.72% CPU
Identifying sites to remove: done in 0.000135899 secs using 98.6% CPU
Identifying sites to remove: done in 0.000178657 secs using 99.63% CPU
Identifying sites to remove: done in 0.000125304 secs using 95.77% CPU
Identifying sites to remove: done in 0.00014288 secs using 95.88% CPU
Identifying sites to remove: done in 0.000130169 secs using 99.1% CPU
Identifying sites to remove: done in 0.000160307 secs using 97.94% CPU
Identifying sites to remove: done in 9.72897e-05 secs using 95.59% CPU
Identifying sites to remove: done in 0.000182472 secs using 95.91% CPU
Identifying sites to remove: done in 0.000150166 secs using 95.89% CPU
Identifying sites to remove: done in 5.13792e-05 secs using 95.37% CPU
Identifying sites to remove: done in 0.000177972 secs using 98.89% CPU
Identifying sites to remove: done in 0.000133313 secs using 99.77% CPU
Identifying sites to remove: done in 0.000159651 secs using 98.97% CPU
Identifying sites to remove: done in 0.000151083 secs using 95.31% CPU
Identifying sites to remove: done in 0.000164904 secs using 98.85% CPU
Identifying sites to remove: done in 0.000110291 secs using 99.74% CPU
Identifying sites to remove: done in 0.000220001 secs using 99.55% CPU
Identifying sites to remove: done in 0.000403158 secs using 4080% CPU
Identifying sites to remove: done in 0.000161916 secs using 99.43% CPU
Identifying sites to remove: done in 0.000120178 secs using 99.02% CPU
Identifying sites to remove: done in 9.27821e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000181086 secs using 99.4% CPU
Identifying sites to remove: done in 0.000108249 secs using 99.77% CPU
Identifying sites to remove: done in 0.00015147 secs using 99.69% CPU
Identifying sites to remove: done in 0.000387855 secs using 99.52% CPU
Identifying sites to remove: done in 0.00014776 secs using 99.49% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		5	4322	545	501	MF+MERGE	GENE_EOG092D0072.nex
2		5	2347	282	808	MF+MERGE	GENE_EOG092D00LL.nex
3		5	2121	193	253	MF+MERGE	GENE_EOG092D0124.nex
4		5	2611	389	310	MF+MERGE	GENE_EOG092D01J4.nex
5		5	2376	294	361	MF+MERGE	GENE_EOG092D01QP.nex
6		5	1119	117	163	MF+MERGE	GENE_EOG092D01WH.nex
7		5	1442	256	540	MF+MERGE	GENE_EOG092D01YA.nex
8		5	1473	174	141	MF+MERGE	GENE_EOG092D02MN.nex
9		5	872	102	217	MF+MERGE	GENE_EOG092D02YC.nex
10		5	1281	187	394	MF+MERGE	GENE_EOG092D03AT.nex
11		5	1783	266	275	MF+MERGE	GENE_EOG092D03HZ.nex
12		3	1401	0	570	MF+MERGE	GENE_EOG092D041E.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D041E.nex
13		5	1311	152	158	MF+MERGE	GENE_EOG092D042R.nex
14		5	504	101	70	MF+MERGE	GENE_EOG092D0454.nex
15		5	1979	219	360	MF+MERGE	GENE_EOG092D048Q.nex
16		4	1186	47	280	MF+MERGE	GENE_EOG092D04CD.nex
17		4	1595	60	372	MF+MERGE	GENE_EOG092D054H.nex
18		4	3171	52	1707	MF+MERGE	GENE_EOG092D0564.nex
19		5	1238	161	147	MF+MERGE	GENE_EOG092D056B.nex
20		4	1532	52	358	MF+MERGE	GENE_EOG092D0590.nex
21		4	1210	58	202	MF+MERGE	GENE_EOG092D05LP.nex
22		5	1421	208	254	MF+MERGE	GENE_EOG092D05X9.nex
23		5	1060	154	374	MF+MERGE	GENE_EOG092D068O.nex
24		4	1168	76	393	MF+MERGE	GENE_EOG092D069S.nex
25		3	1300	0	177	MF+MERGE	GENE_EOG092D06BS.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D06BS.nex
26		4	1207	64	170	MF+MERGE	GENE_EOG092D06QZ.nex
27		4	373	18	84	MF+MERGE	GENE_EOG092D06WH.nex
28		5	937	143	260	MF+MERGE	GENE_EOG092D076U.nex
29		4	525	29	101	MF+MERGE	GENE_EOG092D07D8.nex
30		5	1182	143	453	MF+MERGE	GENE_EOG092D07JG.nex
31		5	969	137	107	MF+MERGE	GENE_EOG092D07ZP.nex
32		4	1205	65	541	MF+MERGE	GENE_EOG092D080M.nex
33		5	1076	137	295	MF+MERGE	GENE_EOG092D08DO.nex
34		5	1613	144	334	MF+MERGE	GENE_EOG092D08HR.nex
35		5	942	143	136	MF+MERGE	GENE_EOG092D0905.nex
36		5	1078	164	343	MF+MERGE	GENE_EOG092D092M.nex
37		5	1070	114	477	MF+MERGE	GENE_EOG092D0951.nex
38		5	987	148	424	MF+MERGE	GENE_EOG092D09N2.nex
39		5	1110	85	156	MF+MERGE	GENE_EOG092D09PM.nex
40		3	939	0	321	MF+MERGE	GENE_EOG092D09R6.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D09R6.nex
41		4	1017	45	161	MF+MERGE	GENE_EOG092D09SW.nex
42		5	1069	154	327	MF+MERGE	GENE_EOG092D09TB.nex
43		4	1141	44	258	MF+MERGE	GENE_EOG092D0AI2.nex
44		4	2054	56	388	MF+MERGE	GENE_EOG092D0ANR.nex
45		5	1202	123	311	MF+MERGE	GENE_EOG092D0B03.nex
46		4	1095	67	242	MF+MERGE	GENE_EOG092D0BFU.nex
47		5	742	92	264	MF+MERGE	GENE_EOG092D0BHJ.nex
48		5	1054	134	398	MF+MERGE	GENE_EOG092D0BMY.nex
49		5	1038	110	500	MF+MERGE	GENE_EOG092D0BYJ.nex
50		5	1470	133	214	MF+MERGE	GENE_EOG092D0CTT.nex
51		5	904	161	188	MF+MERGE	GENE_EOG092D0CUX.nex
52		5	972	135	131	MF+MERGE	GENE_EOG092D0DYZ.nex
53		5	831	77	185	MF+MERGE	GENE_EOG092D0E4N.nex
54		5	1647	172	236	MF+MERGE	GENE_EOG092D0EC9.nex
55		5	956	137	246	MF+MERGE	GENE_EOG092D0EGX.nex
56		5	639	105	46	MF+MERGE	GENE_EOG092D0EMK.nex
57		5	1146	116	192	MF+MERGE	GENE_EOG092D0EUY.nex
