IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	5	1289	48	714	Q.INSECT+F+G4{0.69223}	DOMAIN_CL0010.nex_DOMAIN_PB018715.nex_DOMAIN_PF06544_7.nex_DOMAIN_PF10349_4.nex
2	AA	5	245	12	112	Q.INSECT+F+G4{0.379447}	DOMAIN_CL0018.nex
3	AA	5	2223	126	901	Q.YEAST+F+I{0.131722}+R2{0.659616,0.580548,0.208662,2.95723}	DOMAIN_CL0022.nex
4	AA	5	4054	252	1937	LG+F+I{0.24723}+R2{0.498849,0.640545,0.253922,2.67982}	DOMAIN_CL0039.nex_DOMAIN_CL0459.nex_DOMAIN_EOG5QV9VG.nex_DOMAIN_PF09174_5.nex
5	AA	5	881	87	324	Q.YEAST+F+R2{0.532337,0.324915,0.467663,1.76844}	DOMAIN_CL0043.nex_DOMAIN_EOG58CZB3.nex_DOMAIN_EOG5KH1B9.nex_DOMAIN_EOG5X3FGB.nex_DOMAIN_PB009319.nex_DOMAIN_PB011290.nex
6	AA	5	1136	112	376	Q.YEAST+F+R3{0.356836,0.147047,0.595861,0.834571,0.0473032,9.51817}	DOMAIN_CL0050.nex_DOMAIN_EOG54MW8B.nex_DOMAIN_EOG570RZR.nex_DOMAIN_EOG5H44KT.nex_DOMAIN_EOG5H9W25.nex_DOMAIN_EOG5KH18X.nex_DOMAIN_PB009171.nex_DOMAIN_PF02301_13.nex
7	AA	5	905	33	447	LG+F+I{0.226069}+R2{0.594191,0.55449,0.17974,3.73054}	DOMAIN_CL0052.nex_DOMAIN_CL0175.nex
8	AA	5	1390	162	645	LG+I{0.210526}+G4{1.09924}	DOMAIN_CL0061.nex_DOMAIN_EOG5DR7TM.nex_DOMAIN_EOG5Z8WBS.nex_DOMAIN_PF00081_17.nex
9	AA	5	1260	101	517	LG+F+G4{0.880039}	DOMAIN_CL0066.nex_DOMAIN_EOG5FXPPM.nex
10	AA	5	676	54	211	LG+F+G4{1.28143}	DOMAIN_CL0118.nex_DOMAIN_EOG5GXD3S.nex_DOMAIN_EOG5ZGMV9.nex_DOMAIN_PF10233_4.nex
11	AA	5	665	20	423	JTTDCMUT+F+R2{0.848428,0.477006,0.151572,3.92747}	DOMAIN_CL0130.nex_DOMAIN_EOG583BM8.nex
12	AA	5	218	41	61	Q.INSECT+F+I{0.221245}	DOMAIN_CL0147.nex
13	AA	5	692	53	385	LG+F+G4{0.433696}	DOMAIN_CL0151.nex_DOMAIN_PB018691.nex_DOMAIN_PF00696_23.nex
14	AA	5	363	11	220	VT+G4{1.49227}	DOMAIN_CL0157.nex_DOMAIN_PB000774.nex_DOMAIN_PF14727_1.nex
15	AA	5	684	58	399	LG+I{0.378064}+G4{1.29974}	DOMAIN_CL0179.nex_DOMAIN_PF10513_4.nex
16	AA	5	373	63	87	Q.YEAST+G4{1.24996}	DOMAIN_CL0190.nex_DOMAIN_EOG5GF1WP.nex_DOMAIN_PB018852.nex_DOMAIN_PF08338_6.nex
17	AA	5	501	63	156	LG+F+G4{1.12928}	DOMAIN_CL0207.nex_DOMAIN_PF05603_7.nex
18	AA	5	2614	182	1656	LG+F+G4{0.403485}	DOMAIN_CL0208.nex_DOMAIN_EOG5CNP6Z.nex_DOMAIN_PB015947.nex_DOMAIN_PF00833_13.nex_DOMAIN_PF01655_13.nex_DOMAIN_PF01849_13.nex_DOMAIN_PF01873_12.nex_DOMAIN_PF03371_10.nex_DOMAIN_PF04055_16.nex
19	AA	5	1060	110	474	Q.YEAST+F+I{0.309939}+R2{0.522952,0.806088,0.167108,3.46156}	DOMAIN_CL0220.nex_DOMAIN_PB013336.nex_DOMAIN_PF10436_4.nex
20	AA	5	2064	141	802	LG+F+I{0.20204}+R2{0.527797,0.635688,0.270164,2.45957}	DOMAIN_CL0246.nex_DOMAIN_EOG5F7M0T.nex_DOMAIN_PF00334_14.nex_DOMAIN_PF10146_4.nex
21	AA	5	1850	109	713	LG+F+G4{0.927651}	DOMAIN_CL0260.nex_DOMAIN_CL0329.nex_DOMAIN_PF02582_9.nex
22	AA	5	588	65	234	LG+F+G4{1.32171}	DOMAIN_CL0267.nex_DOMAIN_EOG56DJJW.nex_DOMAIN_EOG5P5HRS.nex_DOMAIN_PB011408.nex_DOMAIN_PF01084_15.nex_DOMAIN_PF02887_11.nex
23	AA	5	1095	47	700	Q.INSECT+F+I{0.268322}+G4{3.82813}	DOMAIN_CL0357.nex_DOMAIN_EOG576HGB.nex_DOMAIN_EOG5W0VV5.nex_DOMAIN_PB001367.nex_DOMAIN_PB019714.nex_DOMAIN_PF10189_4.nex
24	AA	5	192	18	48	MTZOA+F+G4{0.663462}	DOMAIN_CL0412.nex
25	AA	5	277	12	176	Q.INSECT+I{0.408896}	DOMAIN_CL0431.nex_DOMAIN_EOG534TPB.nex_DOMAIN_EOG573N7M.nex_DOMAIN_PF09360_5.nex
26	AA	3	76	0	39	BLOSUM62	DOMAIN_CL0506.nex_DOMAIN_EOG5C2FRP.nex
WARNING: No parsimony-informative sites in partition DOMAIN_CL0506.nex_DOMAIN_EOG5C2FRP.nex
27	AA	5	1509	52	641	Q.YEAST+F+G4{1.35114}	DOMAIN_EOG500005.nex_DOMAIN_EOG50000R.nex_DOMAIN_EOG50K6FM.nex_DOMAIN_EOG515DWK.nex_DOMAIN_EOG53R22M.nex_DOMAIN_EOG5CNP74.nex_DOMAIN_EOG5DBRW1.nex_DOMAIN_PB006063.nex_DOMAIN_PB016317.nex_DOMAIN_PF01608_12.nex_DOMAIN_PF06468_8.nex_DOMAIN_PF08612_6.nex
28	AA	5	639	17	292	LG+I{0.193957}+R2{0.691982,0.402958,0.114061,6.32259}	DOMAIN_EOG502V73.nex_DOMAIN_EOG59ZW4H.nex_DOMAIN_EOG5WH71Z.nex_DOMAIN_EOG5Z08N2.nex_DOMAIN_EOG5Z34WB.nex
29	AA	5	1269	43	415	LG+F+G4{1.41488}	DOMAIN_EOG508KQM.nex_DOMAIN_EOG551C5S.nex_DOMAIN_EOG5G1JZ9.nex_DOMAIN_EOG5PZGNH.nex_DOMAIN_EOG5XD265.nex_DOMAIN_PF14533_1.nex_DOMAIN_PF14702_1.nex
30	AA	5	756	38	287	Q.INSECT+F+R2{0.37528,0.221484,0.62472,1.46767}	DOMAIN_EOG50GB6F.nex_DOMAIN_EOG54F4SN.nex_DOMAIN_EOG580GC5.nex_DOMAIN_PF04727_8.nex
31	AA	5	355	11	119	FLU+F+R2{0.351348,0.152623,0.648652,1.45899}	DOMAIN_EOG515DV8.nex_DOMAIN_EOG5QZ62Q.nex
32	AA	5	2530	97	1433	Q.INSECT+F+I{0.191608}+R2{0.74006,0.916336,0.068332,4.71019}	DOMAIN_EOG51C5BG.nex_DOMAIN_EOG52FQZ9.nex_DOMAIN_EOG54XGZH.nex_DOMAIN_PB001110.nex_DOMAIN_PF09454_5.nex_DOMAIN_PF09735_4.nex_DOMAIN_PF10406_4.nex_DOMAIN_PF11414_3.nex
33	AA	5	863	81	281	Q.YEAST+F+I{0.0897661}+G4{1.56765}	DOMAIN_EOG51C5BV.nex_DOMAIN_EOG5RR4ZS.nex_DOMAIN_PB007801.nex_DOMAIN_PF02099_12.nex_DOMAIN_PF08737_5.nex
34	AA	5	909	62	147	JTTDCMUT+F+R2{0.348698,0.277885,0.651302,1.38661}	DOMAIN_EOG51JWTF.nex_DOMAIN_EOG5TQJQW.nex_DOMAIN_PB013460.nex
35	AA	5	347	11	101	Q.YEAST+F+I{0.0958033}+G4{2.44834}	DOMAIN_EOG51JWTT.nex_DOMAIN_EOG5NZS90.nex
36	AA	5	974	30	284	RTREV+F+I{0.0953657}+G4{2.90605}	DOMAIN_EOG51NS2P.nex_DOMAIN_EOG56T1G8.nex_DOMAIN_EOG57M0F5.nex_DOMAIN_PB003402.nex
37	AA	3	361	0	269	FLU+F+G4{1.01117}	DOMAIN_EOG51VHJV.nex_DOMAIN_EOG5RJDGG.nex_DOMAIN_EOG5RR4ZF.nex_DOMAIN_PF01530_13.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG51VHJV.nex_DOMAIN_EOG5RJDGG.nex_DOMAIN_EOG5RR4ZF.nex_DOMAIN_PF01530_13.nex
38	AA	5	217	21	75	LG+I{0.19126}+R2{0.64266,0.25324,0.16608,5.04126}	DOMAIN_EOG52BVRH.nex_DOMAIN_EOG59W0WR.nex_DOMAIN_PF02142_17.nex
39	AA	3	1	0	1	Q.INSECT	DOMAIN_EOG52FQZK.nex
WARNING: No variant sites in partition DOMAIN_EOG52FQZK.nex
40	AA	5	717	12	263	Q.YEAST+F+G4{2.45628}	DOMAIN_EOG52V6XH.nex_DOMAIN_EOG5DBRW9.nex_DOMAIN_PF09724_4.nex
41	AA	5	1027	79	474	Q.YEAST+F+G4{0.861583}	DOMAIN_EOG531ZCZ.nex_DOMAIN_EOG5BNZSS.nex_DOMAIN_PF00253_16.nex_DOMAIN_PF00622_23.nex_DOMAIN_PF04950_7.nex
42	AA	4	501	5	360	Q.INSECT+F+G4{0.531509}	DOMAIN_EOG534TMX.nex
43	AA	5	134	2	49	Q.INSECT+G4{0.301102}	DOMAIN_EOG53BK4M.nex_DOMAIN_PF00778_12.nex
44	AA	5	737	25	325	RTREV+F+R3{0.0844278,0.00556475,0.803485,0.437662,0.112087,5.78009}	DOMAIN_EOG53FFDB.nex_DOMAIN_EOG5XD26V.nex_DOMAIN_EOG5ZW3S1.nex
45	AA	5	990	35	366	LG+F+G4{1.38818}	DOMAIN_EOG53R22W.nex_DOMAIN_PF02383_13.nex_DOMAIN_PF03351_12.nex
46	AA	5	1386	29	449	Q.INSECT+F+G4{1.87594}	DOMAIN_EOG53TX9C.nex_DOMAIN_EOG5HQC0M.nex_DOMAIN_EOG5VX0M2.nex
47	AA	5	693	4	306	LG+F+G4{2.17047}	DOMAIN_EOG53TXB9.nex_DOMAIN_EOG59ZW49.nex_DOMAIN_PF01392_17.nex_DOMAIN_PF04561_9.nex_DOMAIN_PF12901_2.nex_DOMAIN_PF14645_1.nex
48	AA	5	253	12	66	VT+F	DOMAIN_EOG5547F7.nex_DOMAIN_EOG5VT4CH.nex
49	AA	5	911	23	249	Q.YEAST+F+G4{1.2128}	DOMAIN_EOG55DV4M.nex_DOMAIN_EOG55HQC8.nex_DOMAIN_EOG59CNQH.nex_DOMAIN_EOG5HX3G9.nex
50	AA	3	325	0	66	RTREV+F	DOMAIN_EOG55DV4S.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG55DV4S.nex
51	AA	5	489	36	159	LG+G4{2.91828}	DOMAIN_EOG55DV50.nex_DOMAIN_EOG5DFN3G.nex_DOMAIN_PB019459.nex
52	AA	5	178	5	103	Q.INSECT+F+G4{0.747924}	DOMAIN_EOG55DV6B.nex_DOMAIN_EOG5612JW.nex
53	AA	5	587	26	235	Q.YEAST+F+I{0.2025}	DOMAIN_EOG5612K9.nex_DOMAIN_EOG5M37R2.nex_DOMAIN_EOG5RN8RD.nex_DOMAIN_PF01196_14.nex
54	AA	4	336	1	94	LG+G4{2.3609}	DOMAIN_EOG56Q57V.nex_DOMAIN_PF10228_4.nex
55	AA	5	258	8	63	RTREV+F+G4{0.741265}	DOMAIN_EOG573N6J.nex_DOMAIN_EOG5QBZNX.nex_DOMAIN_EOG5STQMD.nex_DOMAIN_PB016592.nex
56	AA	5	389	13	129	WAG+F+G4{2.98824}	DOMAIN_EOG576HFT.nex_DOMAIN_EOG58PK1K.nex_DOMAIN_EOG5HHMHT.nex_DOMAIN_PB019623.nex
57	AA	5	275	10	94	Q.PFAM+I{0.154527}	DOMAIN_EOG576HGC.nex_DOMAIN_EOG5TB2SN.nex_DOMAIN_PB015882.nex
58	AA	5	464	33	170	Q.YEAST+F+I{0.136009}+R2{0.77603,0.545322,0.0879606,6.55764}	DOMAIN_EOG579CQ2.nex_DOMAIN_EOG57SQWM.nex_DOMAIN_EOG5T1G2P.nex_DOMAIN_PF07780_7.nex_DOMAIN_PF08159_7.nex
59	AA	5	1286	78	589	Q.YEAST+F+G4{0.991234}	DOMAIN_EOG57H451.nex_DOMAIN_EOG5BVQ8G.nex_DOMAIN_EOG5NS1T8.nex_DOMAIN_EOG5SXKTQ.nex_DOMAIN_EOG5V41QC.nex_DOMAIN_PF00690_21.nex_DOMAIN_PF09725_4.nex_DOMAIN_PF13959_1.nex
60	AA	5	822	36	521	LG+F+G4{0.496856}	DOMAIN_EOG57H457.nex_DOMAIN_EOG5H9W1J.nex_DOMAIN_PF00289_17.nex_DOMAIN_PF05670_8.nex
61	AA	5	748	54	302	Q.INSECT+F+I{0.242928}+R2{0.611983,0.731228,0.14509,3.808}	DOMAIN_EOG57H45S.nex_DOMAIN_EOG59P8DC.nex_DOMAIN_EOG5QNKBC.nex_DOMAIN_EOG5RBP1S.nex
62	AA	5	584	1	239	Q.INSECT+F+G4{0.919225}	DOMAIN_EOG57SQVX.nex_DOMAIN_EOG5MCVF6.nex
63	AA	5	399	12	131	Q.INSECT+F+G4{0.982569}	DOMAIN_EOG57WM3S.nex
64	AA	5	376	2	270	Q.INSECT+G4{0.806638}	DOMAIN_EOG5866V6.nex_DOMAIN_EOG5W9GK5.nex_DOMAIN_PF14728_1.nex
65	AA	5	458	42	247	LG+G4{0.524336}	DOMAIN_EOG58CZ9C.nex_DOMAIN_EOG5HT785.nex_DOMAIN_EOG5RJDGB.nex
66	AA	5	541	21	236	WAG+F+I{0.239247}+G4{1.59201}	DOMAIN_EOG58GTJ4.nex_DOMAIN_EOG5JSXMR.nex_DOMAIN_PF02585_12.nex
67	AA	5	281	16	66	DCMUT+F+I{0.0671351}+R2{0.767451,0.315207,0.165414,4.58301}	DOMAIN_EOG58KPS9.nex_DOMAIN_EOG5DV42P.nex
68	AA	5	469	31	245	Q.INSECT+G4{0.709784}	DOMAIN_EOG58KPSP.nex_DOMAIN_EOG5FXPQ3.nex_DOMAIN_PF01172_13.nex_DOMAIN_PF01805_15.nex
69	AA	5	560	39	294	Q.INSECT+G4{1.13483}	DOMAIN_EOG58KPT5.nex_DOMAIN_EOG5FQZ6W.nex_DOMAIN_PB002302.nex_DOMAIN_PB011139.nex_DOMAIN_PF06469_6.nex_DOMAIN_PF13838_1.nex
70	AA	5	399	19	112	Q.YEAST+F+I{0.149606}+R2{0.722725,0.527012,0.127669,4.84938}	DOMAIN_EOG58PK18.nex_DOMAIN_PF10187_4.nex_DOMAIN_PF14943_1.nex
71	AA	5	407	25	185	Q.INSECT+F+I{0.284599}+G4{2.00712}	DOMAIN_EOG59P8DX.nex_DOMAIN_EOG5TDZ17.nex
72	AA	5	250	29	99	Q.PFAM+F+G4{1.09385}	DOMAIN_EOG5B8GW5.nex_DOMAIN_PF01778_12.nex
73	AA	5	1254	14	444	Q.YEAST+F+G4{2.90992}	DOMAIN_EOG5BNZT1.nex_DOMAIN_EOG5DZ09S.nex_DOMAIN_EOG5HT77W.nex_DOMAIN_EOG5PZGPZ.nex_DOMAIN_EOG5Z613N.nex_DOMAIN_PB004656.nex_DOMAIN_PB015130.nex
