IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre Ascomycota5_q_mf
Seed:    620379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000949323 secs using 1785% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000306338 secs using 91.4% CPU
Identifying sites to remove: done in 0.000390947 secs using 1361% CPU
Identifying sites to remove: done in 0.000744738 secs using 99.77% CPU
Identifying sites to remove: done in 0.000868917 secs using 100% CPU
Identifying sites to remove: done in 0.00077308 secs using 2186% CPU
Identifying sites to remove: done in 0.000487782 secs using 99.43% CPU
Identifying sites to remove: done in 0.000416353 secs using 99.67% CPU
Identifying sites to remove: done in 0.000402212 secs using 99.7% CPU
Identifying sites to remove: done in 0.000405602 secs using 99.6% CPU
Identifying sites to remove: done in 0.000194319 secs using 99.32% CPU
Identifying sites to remove: done in 0.000207029 secs using 99.5% CPU
Identifying sites to remove: done in 0.000441574 secs using 99.64% CPU
Identifying sites to remove: done in 0.000441186 secs using 99.73% CPU
Identifying sites to remove: done in 0.000410937 secs using 99.77% CPU
Identifying sites to remove: done in 0.000451095 secs using 99.76% CPU
Identifying sites to remove: done in 0.000783883 secs using 99.76% CPU
Identifying sites to remove: done in 0.000357382 secs using 99.61% CPU
Identifying sites to remove: done in 0.000402078 secs using 99.73% CPU
Identifying sites to remove: done in 0.000433616 secs using 99.63% CPU
Identifying sites to remove: done in 0.000441164 secs using 99.74% CPU
Identifying sites to remove: done in 0.000263803 secs using 99.7% CPU
Identifying sites to remove: done in 0.000404462 secs using 99.64% CPU
Identifying sites to remove: done in 0.000269398 secs using 99.48% CPU
Identifying sites to remove: done in 0.000365682 secs using 99.81% CPU
Identifying sites to remove: done in 0.00033503 secs using 99.69% CPU
Identifying sites to remove: done in 0.000346139 secs using 99.67% CPU
Identifying sites to remove: done in 0.000155829 secs using 99.47% CPU
Identifying sites to remove: done in 0.000191219 secs using 99.89% CPU
Identifying sites to remove: done in 0.000406146 secs using 99.96% CPU
Identifying sites to remove: done in 0.000228263 secs using 99.88% CPU
Identifying sites to remove: done in 0.00031282 secs using 99.74% CPU
Identifying sites to remove: done in 0.000376835 secs using 99.78% CPU
Identifying sites to remove: done in 0.000217445 secs using 99.8% CPU
Identifying sites to remove: done in 0.000414088 secs using 99.74% CPU
Identifying sites to remove: done in 0.000206806 secs using 99.61% CPU
Identifying sites to remove: done in 0.000291333 secs using 99.54% CPU
Identifying sites to remove: done in 0.000311792 secs using 99.75% CPU
Identifying sites to remove: done in 0.000152692 secs using 99.55% CPU
Identifying sites to remove: done in 0.000355378 secs using 99.61% CPU
Identifying sites to remove: done in 0.000312403 secs using 99.87% CPU
Identifying sites to remove: done in 0.000350185 secs using 99.95% CPU
Identifying sites to remove: done in 0.000208586 secs using 99.24% CPU
Identifying sites to remove: done in 0.000145815 secs using 98.76% CPU
Identifying sites to remove: done in 0.000337623 secs using 4840% CPU
Identifying sites to remove: done in 0.000270054 secs using 99.61% CPU
Identifying sites to remove: done in 0.000208765 secs using 99.63% CPU
Identifying sites to remove: done in 0.000196353 secs using 99.82% CPU
Identifying sites to remove: done in 0.000340015 secs using 99.7% CPU
Identifying sites to remove: done in 0.000209808 secs using 99.61% CPU
Identifying sites to remove: done in 0.000205144 secs using 99.93% CPU
Identifying sites to remove: done in 0.000214152 secs using 99.93% CPU
Identifying sites to remove: done in 0.000322178 secs using 99.63% CPU
Identifying sites to remove: done in 0.000198744 secs using 99.63% CPU
Identifying sites to remove: done in 0.000201903 secs using 8019% CPU
Identifying sites to remove: done in 0.000271283 secs using 99.53% CPU
Identifying sites to remove: done in 0.000308484 secs using 99.84% CPU
Identifying sites to remove: done in 0.000213534 secs using 96% CPU
Identifying sites to remove: done in 0.000301845 secs using 99.72% CPU
