IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
Identifying sites to remove: done in 0.00024325 secs using 97.02% CPU
Identifying sites to remove: done in 0.000125017 secs using 95.99% CPU
Identifying sites to remove: done in 0.000135716 secs using 98% CPU
Identifying sites to remove: done in 0.000129312 secs using 98.21% CPU
Identifying sites to remove: done in 1.27256e-05 secs using 86.44% CPU
Identifying sites to remove: done in 2.9102e-05 secs using 89.34% CPU
Identifying sites to remove: done in 0.000136659 secs using 98.79% CPU
Identifying sites to remove: done in 0.000139609 secs using 137.5% CPU
Identifying sites to remove: done in 7.09817e-05 secs using 94.39% CPU
Identifying sites to remove: done in 0.000112835 secs using 98.37% CPU
Identifying sites to remove: done in 0.000136457 secs using 98.2% CPU
Identifying sites to remove: done in 4.59962e-05 secs using 95.66% CPU
Identifying sites to remove: done in 7.74525e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000140488 secs using 98.94% CPU
Identifying sites to remove: done in 0.00028317 secs using 99.23% CPU
Identifying sites to remove: done in 4.13209e-05 secs using 94.38% CPU
Identifying sites to remove: done in 0.000399742 secs using 99.31% CPU
Identifying sites to remove: done in 0.000159405 secs using 98.49% CPU
Identifying sites to remove: done in 0.000239149 secs using 99.1% CPU
Identifying sites to remove: done in 0.000123132 secs using 98.27% CPU
Identifying sites to remove: done in 8.54246e-05 secs using 97.16% CPU
Identifying sites to remove: done in 0.000253387 secs using 99.06% CPU
Identifying sites to remove: done in 0.000183146 secs using 98.83% CPU
Identifying sites to remove: done in 3.86722e-05 secs using 93.09% CPU
Identifying sites to remove: done in 0.000127796 secs using 98.59% CPU
Identifying sites to remove: done in 7.09295e-05 secs using 95.87% CPU
Identifying sites to remove: done in 6.76326e-05 secs using 97.59% CPU
Identifying sites to remove: done in 0.00021179 secs using 99.15% CPU
Identifying sites to remove: done in 0.000121269 secs using 98.13% CPU
Identifying sites to remove: done in 5.30891e-05 secs using 96.06% CPU
Identifying sites to remove: done in 0.000125188 secs using 98.25% CPU
Identifying sites to remove: done in 0.000118002 secs using 98.3% CPU
Identifying sites to remove: done in 0.000129774 secs using 97.86% CPU
Identifying sites to remove: done in 0.000275206 secs using 98.84% CPU
Identifying sites to remove: done in 0.00014149 secs using 98.24% CPU
Identifying sites to remove: done in 0.000213418 secs using 98.87% CPU
Identifying sites to remove: done in 0.000237629 secs using 98.89% CPU
Identifying sites to remove: done in 0.000123832 secs using 98.52% CPU
Identifying sites to remove: done in 0.000145733 secs using 98.81% CPU
Identifying sites to remove: done in 2.69115e-05 secs using 92.9% CPU
Identifying sites to remove: done in 0.000136532 secs using 1.099e+05% CPU
Identifying sites to remove: done in 4.02927e-05 secs using 94.31% CPU
Identifying sites to remove: done in 0.000222702 secs using 98.79% CPU
Identifying sites to remove: done in 8.93325e-05 secs using 97.39% CPU
Identifying sites to remove: done in 7.12313e-05 secs using 96.87% CPU
Identifying sites to remove: done in 0.000245776 secs using 99.28% CPU
Identifying sites to remove: done in 0.000221256 secs using 98.98% CPU
Identifying sites to remove: done in 8.78572e-05 secs using 97.89% CPU
Identifying sites to remove: done in 0.000205178 secs using 98.94% CPU
Identifying sites to remove: done in 0.000207778 secs using 99.14% CPU
Identifying sites to remove: done in 0.000131927 secs using 97.78% CPU
Identifying sites to remove: done in 9.30317e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.0002493 secs using 99.08% CPU
Identifying sites to remove: done in 0.000148121 secs using 99.24% CPU
Identifying sites to remove: done in 0.00028519 secs using 98.88% CPU
Identifying sites to remove: done in 5.14984e-05 secs using 95.15% CPU
Identifying sites to remove: done in 8.26679e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.00013477 secs using 98.69% CPU
Identifying sites to remove: done in 7.46809e-05 secs using 96.41% CPU
Identifying sites to remove: done in 0.000151373 secs using 98.43% CPU
Identifying sites to remove: done in 5.11706e-05 secs using 95.76% CPU
Identifying sites to remove: done in 0.000546165 secs using 99.42% CPU
Identifying sites to remove: done in 0.000750985 secs using 99.47% CPU
Identifying sites to remove: done in 4.56534e-05 secs using 96.38% CPU
Identifying sites to remove: done in 7.03521e-05 secs using 98.08% CPU
Identifying sites to remove: done in 0.000189569 secs using 98.64% CPU
Identifying sites to remove: done in 0.000360426 secs using 99.05% CPU
Identifying sites to remove: done in 0.00015172 secs using 98.21% CPU
Identifying sites to remove: done in 4.65885e-05 secs using 94.44% CPU
Identifying sites to remove: done in 6.91935e-05 secs using 96.83% CPU
Identifying sites to remove: done in 2.45646e-05 secs using 89.56% CPU
Identifying sites to remove: done in 9.44622e-05 secs using 1.652e+05% CPU
Identifying sites to remove: done in 9.86382e-05 secs using 97.33% CPU
Identifying sites to remove: done in 6.66194e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000161603 secs using 99.01% CPU
Identifying sites to remove: done in 0.00011953 secs using 97.88% CPU
Identifying sites to remove: done in 4.66891e-05 secs using 96.38% CPU
Identifying sites to remove: done in 3.48799e-05 secs using 94.61% CPU
Identifying sites to remove: done in 7.60742e-05 secs using 97.27% CPU
Identifying sites to remove: done in 9.65074e-05 secs using 97.4% CPU
Identifying sites to remove: done in 3.06033e-05 secs using 91.49% CPU
Identifying sites to remove: done in 0.000237536 secs using 98.93% CPU
Identifying sites to remove: done in 9.87872e-05 secs using 97.18% CPU
Identifying sites to remove: done in 7.19018e-05 secs using 2.17e+05% CPU
Identifying sites to remove: done in 6.11879e-05 secs using 96.42% CPU
Identifying sites to remove: done in 0.000187378 secs using 99.26% CPU
Identifying sites to remove: done in 0.000209764 secs using 99.16% CPU
Identifying sites to remove: done in 0.000106592 secs using 98.51% CPU
Identifying sites to remove: done in 3.36394e-05 secs using 95.13% CPU
Identifying sites to remove: done in 8.26679e-05 secs using 1.888e+05% CPU
Identifying sites to remove: done in 0.000129264 secs using 98.25% CPU
Identifying sites to remove: done in 7.75345e-05 secs using 98.02% CPU
Identifying sites to remove: done in 9.32924e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000129569 secs using 98.79% CPU
Identifying sites to remove: done in 0.000100121 secs using 97.88% CPU
Identifying sites to remove: done in 9.32217e-05 secs using 97.62% CPU
Identifying sites to remove: done in 0.000145227 secs using 98.47% CPU
Identifying sites to remove: done in 0.000115324 secs using 97.98% CPU
Identifying sites to remove: done in 6.14859e-05 secs using 97.58% CPU
Identifying sites to remove: done in 0.000213858 secs using 99.13% CPU
Identifying sites to remove: done in 0.000156786 secs using 98.86% CPU
Identifying sites to remove: done in 0.000241727 secs using 98.87% CPU
Identifying sites to remove: done in 0.000124767 secs using 98.58% CPU
Identifying sites to remove: done in 0.000112224 secs using 98.02% CPU
Identifying sites to remove: done in 7.35931e-05 secs using 97.84% CPU
Identifying sites to remove: done in 9.64031e-05 secs using 97.51% CPU
Identifying sites to remove: done in 0.000322379 secs using 99.26% CPU
Identifying sites to remove: done in 0.000206627 secs using 98.73% CPU
Identifying sites to remove: done in 0.00021302 secs using 99.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	20	1379	530	452	Q.INSECT+I{0.140428}+R3{0.397646,0.277214,0.332689,1.20977,0.129238,3.77051}	DOMAIN_CL0010.nex_DOMAIN_CL0267.nex_DOMAIN_PB011139.nex_DOMAIN_PB016317.nex
2	AA	20	347	178	98	Q.INSECT+F+I{0.120618}+G4{0.553129}	DOMAIN_CL0018.nex_DOMAIN_PF10187_4.nex
3	AA	20	3369	1802	699	Q.YEAST+F+I{0.0808932}+R4{0.252501,0.153808,0.327201,0.609813,0.271642,1.72883,0.0677625,4.30928}	DOMAIN_CL0022.nex_DOMAIN_CL0147.nex_DOMAIN_CL0329.nex_DOMAIN_EOG5H44KQ.nex_DOMAIN_PB000968.nex_DOMAIN_PF08612_6.nex
4	AA	20	3751	1884	1127	Q.YEAST+R5{0.281852,0.0228429,0.228208,0.242973,0.229489,0.893702,0.177739,2.02248,0.0827116,4.51622}	DOMAIN_CL0039.nex
5	AA	18	321	185	75	LG+I{0.0899062}+G4{0.931257}	DOMAIN_CL0043.nex
6	AA	20	394	256	65	LG+I{0.0828048}+R3{0.248778,0.220507,0.447909,0.973234,0.220508,2.30932}	DOMAIN_CL0050.nex_DOMAIN_EOG5H189W.nex_DOMAIN_EOG5XD265.nex
7	AA	20	741	308	223	LG+R4{0.332848,0.0842444,0.30703,0.487622,0.224715,1.38212,0.135406,3.7787}	DOMAIN_CL0052.nex
8	AA	20	1137	574	360	LG+R4{0.323209,0.0226615,0.247747,0.385094,0.288693,1.41564,0.14035,3.48118}	DOMAIN_CL0061.nex
9	AA	20	1352	677	390	Q.INSECT+I{0.137076}+R4{0.314421,0.146415,0.271026,0.812609,0.210728,1.99751,0.0667494,4.68612}	DOMAIN_CL0066.nex_DOMAIN_EOG5BVQ8G.nex_DOMAIN_PF09725_4.nex
10	AA	20	860	585	142	LG+F+I{0.0660654}+G4{0.953546}	DOMAIN_CL0118.nex_DOMAIN_EOG5G79F7.nex_DOMAIN_EOG5NS1T4.nex_DOMAIN_PB018852.nex_DOMAIN_PF00334_14.nex
11	AA	20	637	193	309	Q.YEAST+F+R4{0.467117,0.0439304,0.284542,0.647647,0.176409,2.22872,0.0719319,5.58903}	DOMAIN_CL0130.nex
12	AA	20	353	155	159	LG+F+R4{0.481135,0.0216613,0.279881,0.714873,0.188963,2.34832,0.0500203,6.91226}	DOMAIN_CL0151.nex
13	AA	17	125	63	11	LG+G4{0.686991}	DOMAIN_CL0157.nex_DOMAIN_EOG5CVDNW.nex
14	AA	20	322	150	83	Q.INSECT+R4{0.424221,0.0657675,0.17522,0.361093,0.222362,1.15342,0.178197,3.66085}	DOMAIN_CL0175.nex_DOMAIN_EOG5DR7TM.nex
15	AA	20	586	182	255	LG+I{0.296895}+R3{0.373496,0.341342,0.231633,1.5241,0.0979757,5.3021}	DOMAIN_CL0179.nex
16	AA	20	633	494	53	LG+F+I{0.0347396}+G4{1.9057}	DOMAIN_CL0190.nex_DOMAIN_EOG5HT77W.nex_DOMAIN_EOG5Z8WC1.nex_DOMAIN_PB015882.nex_DOMAIN_PF11938_3.nex
17	AA	20	359	204	75	MTZOA+F+R4{0.373706,0.100452,0.258543,0.507329,0.244214,1.51459,0.123537,3.73499}	DOMAIN_CL0207.nex_DOMAIN_PF14645_1.nex
18	AA	20	1309	436	666	Q.INSECT+I{0.343912}+R4{0.323526,0.221244,0.174397,1.30388,0.126554,3.47125,0.0316106,8.2798}	DOMAIN_CL0208.nex_DOMAIN_PF01172_13.nex
19	AA	20	1059	545	345	Q.YEAST+I{0.241401}+R4{0.246213,0.215189,0.254138,0.875085,0.191681,2.09745,0.0665663,4.84605}	DOMAIN_CL0220.nex_DOMAIN_PB009171.nex
20	AA	20	1998	1195	402	LG+F+R5{0.239433,0.0438557,0.259127,0.396672,0.250935,0.922305,0.224265,2.22051,0.0262403,5.99427}	DOMAIN_CL0246.nex_DOMAIN_EOG54MW8B.nex_DOMAIN_EOG5WH71W.nex_DOMAIN_EOG5WH71Z.nex
21	AA	20	1003	541	208	Q.INSECT+R4{0.310082,0.0798168,0.351451,0.529663,0.240168,1.61624,0.098299,4.07867}	DOMAIN_CL0260.nex
22	AA	20	1349	495	466	Q.INSECT+F+I{0.191807}+R3{0.49036,0.448701,0.25254,1.9017,0.065293,4.59034}	DOMAIN_CL0357.nex_DOMAIN_PF09735_4.nex
23	AA	18	192	112	33	MTZOA+F+G4{0.591488}	DOMAIN_CL0412.nex
24	AA	19	182	99	32	Q.INSECT+R3{0.375513,0.276216,0.48043,0.929953,0.144058,3.12028}	DOMAIN_CL0431.nex
25	AA	20	407	229	70	Q.YEAST+I{0.111804}+G4{1.39666}	DOMAIN_CL0459.nex_DOMAIN_PB017096.nex_DOMAIN_PF14702_1.nex
26	AA	5	5	1	0	LG	DOMAIN_CL0506.nex
27	AA	20	1323	610	316	Q.INSECT+I{0.0959562}+R4{0.267958,0.168301,0.300584,0.682564,0.218748,1.51003,0.116754,3.59235}	DOMAIN_EOG500005.nex_DOMAIN_EOG5612K9.nex_DOMAIN_PF02383_13.nex_DOMAIN_PF04561_9.nex
28	AA	19	28	12	7	Q.INSECT+R2{0.626598,0.186989,0.373402,2.3643}	DOMAIN_EOG50000R.nex
29	AA	18	211	46	69	JTTDCMUT+G4{0.68369}	DOMAIN_EOG502V73.nex
30	AA	17	207	163	11	Q.YEAST+I{0.0242204}+R4{0.241163,0.157887,0.401535,0.546691,0.269875,1.35503,0.0632062,5.96014}	DOMAIN_EOG508KQM.nex
31	AA	20	157	93	36	Q.INSECT+I{0.151072}+G4{1.58207}	DOMAIN_EOG50GB6F.nex
32	AA	20	620	339	148	Q.INSECT+I{0.0987593}+R3{0.358122,0.221534,0.378491,1.12832,0.164627,2.99833}	DOMAIN_EOG50K6FM.nex_DOMAIN_EOG5S7H52.nex_DOMAIN_PB018715.nex_DOMAIN_PF00622_23.nex_DOMAIN_PF01608_12.nex_DOMAIN_PF06544_7.nex
33	AA	20	381	201	80	Q.INSECT+I{0.14211}+G4{1.0101}	DOMAIN_EOG515DV8.nex_DOMAIN_EOG5KPRSD.nex
34	AA	20	474	214	101	Q.INSECT+F+R4{0.297599,0.0538277,0.357314,0.430219,0.280072,1.38017,0.0650152,6.82473}	DOMAIN_EOG515DWK.nex_DOMAIN_EOG51C5BV.nex_DOMAIN_EOG55DV6B.nex_DOMAIN_EOG5DV425.nex
35	AA	17	81	27	7	VT+R2{0.862462,0.577554,0.137538,3.64905}	DOMAIN_EOG51C5BG.nex
36	AA	20	678	414	26	Q.YEAST+F+G4{1.6537}	DOMAIN_EOG51JWTF.nex_DOMAIN_EOG5J3TZP.nex_DOMAIN_EOG5Z613N.nex
37	AA	18	136	103	5	Q.YEAST+G4{1.23233}	DOMAIN_EOG51JWTT.nex
38	AA	20	440	291	43	Q.YEAST+F+I{0.0540301}+R3{0.22367,0.179687,0.344792,0.754445,0.377508,1.85343}	DOMAIN_EOG51NS2P.nex_DOMAIN_EOG5QRFKC.nex_DOMAIN_PB013460.nex
39	AA	17	195	137	23	LG+I{0.0616583}+G4{1.32251}	DOMAIN_EOG51VHJV.nex_DOMAIN_PF10228_4.nex
40	AA	19	63	28	13	Q.INSECT+G4{0.560178}	DOMAIN_EOG52BVRH.nex
41	AA	20	675	151	288	Q.INSECT+I{0.164161}+R3{0.451922,0.27111,0.251082,1.44974,0.132835,3.86553}	DOMAIN_EOG52FQZ9.nex_DOMAIN_PB013336.nex
42	AA	17	102	61	5	Q.PFAM+F+I{0.0158239}+R2{0.476237,0.315193,0.507939,1.67322}	DOMAIN_EOG52FQZK.nex_DOMAIN_EOG5GF1X9.nex
43	AA	15	225	116	24	Q.INSECT+G4{0.884571}	DOMAIN_EOG52V6XH.nex
44	AA	20	215	99	58	Q.INSECT+I{0.18463}+R3{0.420364,0.334066,0.312028,1.39058,0.0829791,5.12985}	DOMAIN_EOG531ZCZ.nex
45	AA	18	501	104	180	Q.INSECT+F+R4{0.461753,0.0643219,0.319315,0.457974,0.127283,1.50021,0.0916492,6.90798}	DOMAIN_EOG534TMX.nex
46	AA	18	60	19	38	DAYHOFF+I{0.609584}	DOMAIN_EOG534TPB.nex
47	AA	20	174	106	16	Q.INSECT+G4{0.824685}	DOMAIN_EOG53BK4M.nex_DOMAIN_EOG58PK1K.nex_DOMAIN_EOG5QNKBN.nex
48	AA	20	81	52	10	Q.INSECT+I{0.0731538}+R3{0.442589,0.197006,0.347029,1.10565,0.137228,3.85575}	DOMAIN_EOG53FFDB.nex
49	AA	20	243	128	32	Q.INSECT+G4{0.772978}	DOMAIN_EOG53R22M.nex_DOMAIN_PB019623.nex
