IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_Q_mf
Seed:    156473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00713767 secs using 298.7% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00017944 secs using 98.64% CPU
Identifying sites to remove: done in 0.000140551 secs using 98.18% CPU
Identifying sites to remove: done in 7.62753e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000111334 secs using 97.9% CPU
Identifying sites to remove: done in 0.000152908 secs using 98.75% CPU
Identifying sites to remove: done in 2.29068e-05 secs using 1916% CPU
Identifying sites to remove: done in 8.17925e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000178728 secs using 99.03% CPU
Identifying sites to remove: done in 0.000218101 secs using 99.04% CPU
Identifying sites to remove: done in 5.17145e-05 secs using 88.95% CPU
Identifying sites to remove: done in 9.98229e-05 secs using 98.17% CPU
Identifying sites to remove: done in 3.76925e-05 secs using 95.51% CPU
Identifying sites to remove: done in 0.000126708 secs using 90.76% CPU
Identifying sites to remove: done in 0.000234928 secs using 99.18% CPU
Identifying sites to remove: done in 4.43086e-05 secs using 97.05% CPU
Identifying sites to remove: done in 0.000203021 secs using 99% CPU
Identifying sites to remove: done in 0.00026384 secs using 92.1% CPU
Identifying sites to remove: done in 0.000248209 secs using 92.26% CPU
Identifying sites to remove: done in 8.4091e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000127006 secs using 92.12% CPU
Identifying sites to remove: done in 0.000158448 secs using 99.09% CPU
Identifying sites to remove: done in 0.000160858 secs using 98.84% CPU
Identifying sites to remove: done in 0.000152431 secs using 99.06% CPU
Identifying sites to remove: done in 0.000584118 secs using 99.81% CPU
Identifying sites to remove: done in 0.00014187 secs using 92.34% CPU
Identifying sites to remove: done in 0.000235189 secs using 99.07% CPU
Identifying sites to remove: done in 5.15208e-05 secs using 89.28% CPU
