IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q yeast10_Q_mf.best_model.nex -t yeast10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre yeast10_Q_search
Seed:    31848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 22:01:52 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file yeast10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0192675 secs using 3532% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 262 partitions...
Identifying sites to remove: done in 0.000305414 secs using 97.57% CPU
Identifying sites to remove: done in 0.00129645 secs using 99.89% CPU
Identifying sites to remove: done in 0.000522628 secs using 4133% CPU
Identifying sites to remove: done in 0.000446156 secs using 2.766e+04% CPU
Identifying sites to remove: done in 0.000403054 secs using 98.5% CPU
Identifying sites to remove: done in 0.000245005 secs using 99.59% CPU
Identifying sites to remove: done in 0.000394061 secs using 373.8% CPU
Identifying sites to remove: done in 0.000199355 secs using 99.32% CPU
Identifying sites to remove: done in 0.000566535 secs using 99.73% CPU
Identifying sites to remove: done in 0.000751443 secs using 2.214e+04% CPU
Identifying sites to remove: done in 0.000421353 secs using 99.2% CPU
Identifying sites to remove: done in 0.000311933 secs using 99.7% CPU
Identifying sites to remove: done in 0.000170536 secs using 99.1% CPU
Identifying sites to remove: done in 0.000542037 secs using 99.62% CPU
Identifying sites to remove: done in 0.000182092 secs using 99.4% CPU
Identifying sites to remove: done in 0.000143759 secs using 99.47% CPU
Identifying sites to remove: done in 0.000318021 secs using 99.36% CPU
Identifying sites to remove: done in 0.000452749 secs using 99.83% CPU
Identifying sites to remove: done in 0.000109307 secs using 98.8% CPU
Identifying sites to remove: done in 0.000323832 secs using 99.43% CPU
Identifying sites to remove: done in 0.000718713 secs using 99.9% CPU
Identifying sites to remove: done in 9.56729e-05 secs using 98.25% CPU
Identifying sites to remove: done in 0.000139736 secs using 98.76% CPU
Identifying sites to remove: done in 0.00026314 secs using 6.699e+04% CPU
Identifying sites to remove: done in 0.000115603 secs using 98.61% CPU
Identifying sites to remove: done in 8.40798e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000101864 secs using 99.15% CPU
Identifying sites to remove: done in 7.83429e-05 secs using 98.29% CPU
Identifying sites to remove: done in 0.000307597 secs using 99.48% CPU
Identifying sites to remove: done in 0.000241913 secs using 99.62% CPU
Identifying sites to remove: done in 0.000141241 secs using 99.12% CPU
Identifying sites to remove: done in 0.000161462 secs using 99.09% CPU
Identifying sites to remove: done in 0.000127167 secs using 99.08% CPU
Identifying sites to remove: done in 8.38786e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.000104383 secs using 98.68% CPU
Identifying sites to remove: done in 0.000333019 secs using 99.69% CPU
Identifying sites to remove: done in 0.000175096 secs using 99.37% CPU
Identifying sites to remove: done in 0.000137091 secs using 99.2% CPU
Identifying sites to remove: done in 0.00013119 secs using 99.09% CPU
Identifying sites to remove: done in 0.000136279 secs using 99.06% CPU
Identifying sites to remove: done in 0.000159115 secs using 99.3% CPU
Identifying sites to remove: done in 0.00019674 secs using 99.62% CPU
Identifying sites to remove: done in 0.000127375 secs using 99.71% CPU
Identifying sites to remove: done in 0.00015121 secs using 99.2% CPU
Identifying sites to remove: done in 0.000119105 secs using 99.07% CPU
Identifying sites to remove: done in 0.000951894 secs using 99.91% CPU
Identifying sites to remove: done in 0.000488333 secs using 3.614e+04% CPU
Identifying sites to remove: done in 0.000585251 secs using 99.79% CPU
Identifying sites to remove: done in 9.59188e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000550382 secs using 99.75% CPU
Identifying sites to remove: done in 0.000129603 secs using 99.53% CPU
Identifying sites to remove: done in 0.000544727 secs using 99.87% CPU
Identifying sites to remove: done in 0.000370428 secs using 99.61% CPU
Identifying sites to remove: done in 0.000632554 secs using 99.75% CPU
Identifying sites to remove: done in 0.000243932 secs using 99.62% CPU
Identifying sites to remove: done in 0.000157312 secs using 99.17% CPU
Identifying sites to remove: done in 0.000278987 secs using 6.319e+04% CPU
Identifying sites to remove: done in 8.53837e-05 secs using 98.38% CPU
