IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_p_mf
Seed:    816129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00287767 secs using 1409% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000250988 secs using 99.61% CPU
Identifying sites to remove: done in 0.000176035 secs using 99.41% CPU
Identifying sites to remove: done in 0.000220388 secs using 99.82% CPU
Identifying sites to remove: done in 0.000222348 secs using 99.84% CPU
Identifying sites to remove: done in 9.29832e-05 secs using 98.94% CPU
Identifying sites to remove: done in 9.28491e-05 secs using 99.09% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.82% CPU
Identifying sites to remove: done in 8.07121e-05 secs using 99.12% CPU
Identifying sites to remove: done in 7.52807e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000141568 secs using 99.6% CPU
Identifying sites to remove: done in 4.90323e-05 secs using 97.89% CPU
Identifying sites to remove: done in 0.000295609 secs using 99.79% CPU
Identifying sites to remove: done in 0.000192851 secs using 99.56% CPU
Identifying sites to remove: done in 8.18521e-05 secs using 98.96% CPU
Identifying sites to remove: done in 6.79865e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000105545 secs using 98.54% CPU
Identifying sites to remove: done in 5.94482e-05 secs using 97.56% CPU
Identifying sites to remove: done in 5.51865e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.000200078 secs using 99.46% CPU
Identifying sites to remove: done in 0.000192218 secs using 99.37% CPU
Identifying sites to remove: done in 4.67971e-05 secs using 98.3% CPU
Identifying sites to remove: done in 9.16719e-05 secs using 99.27% CPU
Identifying sites to remove: done in 0.000286266 secs using 99.91% CPU
Identifying sites to remove: done in 5.50449e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.00017228 secs using 99.26% CPU
Identifying sites to remove: done in 0.000157297 secs using 99.81% CPU
Identifying sites to remove: done in 0.000114411 secs using 99.64% CPU
Identifying sites to remove: done in 0.000134431 secs using 99.68% CPU
Identifying sites to remove: done in 0.000147387 secs using 99.74% CPU
Identifying sites to remove: done in 0.000194758 secs using 99.61% CPU
Identifying sites to remove: done in 0.000110105 secs using 99% CPU
Identifying sites to remove: done in 8.15764e-05 secs using 98.07% CPU
Identifying sites to remove: done in 0.000101998 secs using 100% CPU
Identifying sites to remove: done in 0.00015939 secs using 99.76% CPU
Identifying sites to remove: done in 9.52333e-05 secs using 99.76% CPU
Identifying sites to remove: done in 5.32046e-05 secs using 97.74% CPU
Identifying sites to remove: done in 3.6262e-05 secs using 99.28% CPU
Identifying sites to remove: done in 0.000272602 secs using 99.78% CPU
Identifying sites to remove: done in 9.94727e-05 secs using 99.52% CPU
Identifying sites to remove: done in 8.29548e-05 secs using 98.85% CPU
Identifying sites to remove: done in 7.42972e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.46596e-05 secs using 100.4% CPU
Identifying sites to remove: done in 0.000225492 secs using 99.78% CPU
Identifying sites to remove: done in 4.38318e-05 secs using 98.1% CPU
Identifying sites to remove: done in 6.3464e-05 secs using 99.27% CPU
Identifying sites to remove: done in 2.47285e-05 secs using 97.05% CPU
Identifying sites to remove: done in 0.000131615 secs using 98.77% CPU
Identifying sites to remove: done in 9.50992e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000179708 secs using 99.05% CPU
Identifying sites to remove: done in 0.000523105 secs using 99.79% CPU
Identifying sites to remove: done in 0.000117511 secs using 99.57% CPU
Identifying sites to remove: done in 0.000280783 secs using 99.72% CPU
Identifying sites to remove: done in 0.000173546 secs using 99.69% CPU
Identifying sites to remove: done in 0.000333235 secs using 99.93% CPU
Identifying sites to remove: done in 9.11057e-05 secs using 99.88% CPU
Identifying sites to remove: done in 4.62234e-05 secs using 97.35% CPU
Identifying sites to remove: done in 0.000350386 secs using 99.89% CPU
Identifying sites to remove: done in 0.000135608 secs using 4.14e+04% CPU
Identifying sites to remove: done in 6.89477e-05 secs using 100.1% CPU
Identifying sites to remove: done in 9.89139e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000115477 secs using 99.59% CPU
Identifying sites to remove: done in 7.65026e-05 secs using 99.34% CPU
Identifying sites to remove: done in 4.81308e-05 secs using 97.65% CPU
Identifying sites to remove: done in 8.95187e-05 secs using 99.42% CPU
Identifying sites to remove: done in 7.87228e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000270993 secs using 99.63% CPU
Identifying sites to remove: done in 6.13183e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.000192516 secs using 2.919e+04% CPU
Identifying sites to remove: done in 0.000138097 secs using 99.21% CPU
Identifying sites to remove: done in 8.37371e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.000100285 secs using 99.72% CPU
Identifying sites to remove: done in 0.000163563 secs using 99.66% CPU
Identifying sites to remove: done in 7.62865e-05 secs using 98.31% CPU
Identifying sites to remove: done in 4.04865e-05 secs using 98.8% CPU
Identifying sites to remove: done in 8.34614e-05 secs using 99.45% CPU
Identifying sites to remove: done in 0.00019978 secs using 99.61% CPU
Identifying sites to remove: done in 8.14646e-05 secs using 99.43% CPU
