IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre 1kplant5_q_mf
Seed:    780447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00162882 secs using 1572% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000707902 secs using 99.87% CPU
Identifying sites to remove: done in 0.00039506 secs using 99.73% CPU
Identifying sites to remove: done in 0.000259243 secs using 99.52% CPU
Identifying sites to remove: done in 0.000361964 secs using 99.73% CPU
Identifying sites to remove: done in 8.08761e-05 secs using 97.68% CPU
Identifying sites to remove: done in 0.000398919 secs using 99.52% CPU
Identifying sites to remove: done in 0.000166692 secs using 98.99% CPU
Identifying sites to remove: done in 7.84099e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.000118881 secs using 98.42% CPU
Identifying sites to remove: done in 0.000319391 secs using 99.56% CPU
Identifying sites to remove: done in 9.27374e-05 secs using 99.2% CPU
Identifying sites to remove: done in 0.000122674 secs using 98.64% CPU
Identifying sites to remove: done in 0.000165179 secs using 99.29% CPU
Identifying sites to remove: done in 0.00018838 secs using 99.27% CPU
Identifying sites to remove: done in 0.000143617 secs using 98.87% CPU
Identifying sites to remove: done in 0.000151649 secs using 98.91% CPU
Identifying sites to remove: done in 0.000119478 secs using 98.76% CPU
Identifying sites to remove: done in 0.000146918 secs using 99.38% CPU
Identifying sites to remove: done in 4.33549e-05 secs using 96.87% CPU
Identifying sites to remove: done in 6.6489e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000138029 secs using 98.53% CPU
Identifying sites to remove: done in 0.000200175 secs using 98.91% CPU
Identifying sites to remove: done in 0.000127971 secs using 99.24% CPU
Identifying sites to remove: done in 0.000230044 secs using 99.11% CPU
