IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre legume5_q_mf
Seed:    510085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0319658 secs using 249.9% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.88583e-05 secs using 91.49% CPU
Identifying sites to remove: done in 5.79506e-05 secs using 93.18% CPU
Identifying sites to remove: done in 0.000178419 secs using 95.84% CPU
Identifying sites to remove: done in 0.000199832 secs using 99.08% CPU
Identifying sites to remove: done in 3.42727e-05 secs using 93.37% CPU
Identifying sites to remove: done in 0.000117071 secs using 95.67% CPU
Identifying sites to remove: done in 8.74698e-05 secs using 96.03% CPU
Identifying sites to remove: done in 8.95858e-05 secs using 97.11% CPU
Identifying sites to remove: done in 8.15019e-05 secs using 98.16% CPU
Identifying sites to remove: done in 7.08252e-05 secs using 98.83% CPU
Identifying sites to remove: done in 0.000114597 secs using 98.61% CPU
Identifying sites to remove: done in 7.01323e-05 secs using 98.39% CPU
Identifying sites to remove: done in 5.07459e-05 secs using 98.53% CPU
Identifying sites to remove: done in 0.000105418 secs using 98.65% CPU
Identifying sites to remove: done in 0.000120953 secs using 99.21% CPU
Identifying sites to remove: done in 0.000119135 secs using 99.05% CPU
Identifying sites to remove: done in 6.67498e-05 secs using 97.38% CPU
Identifying sites to remove: done in 8.0958e-05 secs using 98.82% CPU
Identifying sites to remove: done in 6.98566e-05 secs using 2.298e+04% CPU
Identifying sites to remove: done in 0.000147142 secs using 98.54% CPU
Identifying sites to remove: done in 0.000119373 secs using 98.85% CPU
Identifying sites to remove: done in 7.0557e-05 secs using 97.79% CPU
Identifying sites to remove: done in 0.000130571 secs using 98.8% CPU
Identifying sites to remove: done in 0.000103846 secs using 99.19% CPU
Identifying sites to remove: done in 9.32738e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000178225 secs using 99.31% CPU
Identifying sites to remove: done in 0.0053824 secs using 597.1% CPU
Identifying sites to remove: done in 0.000153899 secs using 98.77% CPU
Identifying sites to remove: done in 7.88197e-05 secs using 97.69% CPU
Identifying sites to remove: done in 6.21974e-05 secs using 96.47% CPU
Identifying sites to remove: done in 5.93737e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000105329 secs using 98.74% CPU
Identifying sites to remove: done in 0.000130378 secs using 98.94% CPU
Identifying sites to remove: done in 8.80584e-05 secs using 97.66% CPU
Identifying sites to remove: done in 5.20125e-05 secs using 96.13% CPU
Identifying sites to remove: done in 9.77144e-05 secs using 99.27% CPU
Identifying sites to remove: done in 4.96209e-05 secs using 96.73% CPU
Identifying sites to remove: done in 8.04067e-05 secs using 98.25% CPU
Identifying sites to remove: done in 5.16102e-05 secs using 96.88% CPU
Identifying sites to remove: done in 6.43283e-05 secs using 97.94% CPU
Identifying sites to remove: done in 4.85256e-05 secs using 96.86% CPU
Identifying sites to remove: done in 6.2108e-05 secs using 98.22% CPU
Identifying sites to remove: done in 5.24968e-05 secs using 97.15% CPU
Identifying sites to remove: done in 8.33794e-05 secs using 98.35% CPU
Identifying sites to remove: done in 7.70539e-05 secs using 98.63% CPU
Identifying sites to remove: done in 4.85107e-05 secs using 96.89% CPU
Identifying sites to remove: done in 7.85664e-05 secs using 98.01% CPU
Identifying sites to remove: done in 6.08191e-05 secs using 97.01% CPU
Identifying sites to remove: done in 4.04194e-05 secs using 96.49% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 99.02% CPU
Identifying sites to remove: done in 6.88359e-05 secs using 97.33% CPU
Identifying sites to remove: done in 0.000103988 secs using 99.05% CPU
Identifying sites to remove: done in 0.000136457 secs using 99.66% CPU
Identifying sites to remove: done in 6.70701e-05 secs using 98.4% CPU
Identifying sites to remove: done in 6.69807e-05 secs using 97.04% CPU
Identifying sites to remove: done in 0.000154302 secs using 98.51% CPU
Identifying sites to remove: done in 6.38142e-05 secs using 97.16% CPU
Identifying sites to remove: done in 6.89402e-05 secs using 97.19% CPU
Identifying sites to remove: done in 3.78489e-05 secs using 97.76% CPU
Identifying sites to remove: done in 4.92856e-05 secs using 3.256e+04% CPU
Identifying sites to remove: done in 6.74725e-05 secs using 97.82% CPU
Identifying sites to remove: done in 9.74834e-05 secs using 98.48% CPU
Identifying sites to remove: done in 5.28246e-05 secs using 96.55% CPU
Identifying sites to remove: done in 6.61016e-05 secs using 98.33% CPU
Identifying sites to remove: done in 5.47692e-05 secs using 98.6% CPU
Identifying sites to remove: done in 6.09159e-05 secs using 98.5% CPU
Identifying sites to remove: done in 0.000109822 secs using 98.34% CPU
Identifying sites to remove: done in 0.000126883 secs using 98.52% CPU
Identifying sites to remove: done in 6.51255e-05 secs using 98.27% CPU
Identifying sites to remove: done in 6.54608e-05 secs using 97.77% CPU
Identifying sites to remove: done in 5.78389e-05 secs using 98.55% CPU
Identifying sites to remove: done in 4.34965e-05 secs using 98.86% CPU
Identifying sites to remove: done in 5.82859e-05 secs using 97.79% CPU
Identifying sites to remove: done in 6.54161e-05 secs using 97.84% CPU
Identifying sites to remove: done in 6.79046e-05 secs using 97.2% CPU
Identifying sites to remove: done in 5.46277e-05 secs using 97.02% CPU
Identifying sites to remove: done in 3.88697e-05 secs using 95.19% CPU
Identifying sites to remove: done in 8.33198e-05 secs using 97.22% CPU
Identifying sites to remove: done in 7.62939e-05 secs using 98.3% CPU
Identifying sites to remove: done in 5.55217e-05 secs using 97.26% CPU
Identifying sites to remove: done in 8.51154e-05 secs using 98.69% CPU
Identifying sites to remove: done in 4.10676e-05 secs using 97.4% CPU
Identifying sites to remove: done in 7.24271e-05 secs using 98.03% CPU
Identifying sites to remove: done in 6.65635e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000104554 secs using 98.51% CPU
Identifying sites to remove: done in 6.29276e-05 secs using 95.35% CPU
Identifying sites to remove: done in 5.89266e-05 secs using 96.73% CPU
Identifying sites to remove: done in 4.07398e-05 secs using 95.73% CPU
Identifying sites to remove: done in 3.91752e-05 secs using 97% CPU
Identifying sites to remove: done in 8.91313e-05 secs using 97.61% CPU
Identifying sites to remove: done in 4.16413e-05 secs using 98.46% CPU
Identifying sites to remove: done in 7.16448e-05 secs using 99.1% CPU
Identifying sites to remove: done in 9.35942e-05 secs using 98.3% CPU
Identifying sites to remove: done in 9.40338e-05 secs using 98.9% CPU
Identifying sites to remove: done in 6.74427e-05 secs using 97.86% CPU
Identifying sites to remove: done in 6.31586e-05 secs using 96.58% CPU
Identifying sites to remove: done in 6.50659e-05 secs using 98.36% CPU
Identifying sites to remove: done in 5.61103e-05 secs using 98.02% CPU
Identifying sites to remove: done in 0.000124171 secs using 99.06% CPU
Identifying sites to remove: done in 5.00008e-05 secs using 98% CPU
Identifying sites to remove: done in 7.88569e-05 secs using 97.65% CPU
Identifying sites to remove: done in 5.63115e-05 secs using 97.67% CPU
Identifying sites to remove: done in 3.90559e-05 secs using 97.3% CPU
Identifying sites to remove: done in 4.07249e-05 secs using 95.76% CPU
Identifying sites to remove: done in 5.16251e-05 secs using 96.85% CPU
Identifying sites to remove: done in 5.46426e-05 secs using 96.99% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 99.16% CPU
Identifying sites to remove: done in 7.24494e-05 secs using 98% CPU
Identifying sites to remove: done in 7.56532e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000114702 secs using 1.405e+04% CPU
Identifying sites to remove: done in 5.89564e-05 secs using 96.68% CPU
Identifying sites to remove: done in 4.63799e-05 secs using 97.02% CPU
Identifying sites to remove: done in 7.32094e-05 secs using 98.35% CPU
Identifying sites to remove: done in 4.78178e-05 secs using 98.29% CPU
Identifying sites to remove: done in 7.18758e-05 secs using 98.78% CPU
Identifying sites to remove: done in 8.19787e-05 secs using 97.59% CPU
Identifying sites to remove: done in 0.00010065 secs using 99.35% CPU
Identifying sites to remove: done in 8.06674e-05 secs using 99.17% CPU
Identifying sites to remove: done in 5.37783e-05 secs using 96.69% CPU
Identifying sites to remove: done in 9.2648e-05 secs using 99.3% CPU
Identifying sites to remove: done in 9.74461e-05 secs using 98.52% CPU
Identifying sites to remove: done in 9.31472e-05 secs using 98.77% CPU
Identifying sites to remove: done in 7.36937e-05 secs using 99.06% CPU
Identifying sites to remove: done in 5.02542e-05 secs using 93.52% CPU
Identifying sites to remove: done in 3.16575e-05 secs using 94.76% CPU
Identifying sites to remove: done in 9.24394e-05 secs using 96.28% CPU
Identifying sites to remove: done in 5.4203e-05 secs using 95.94% CPU
Identifying sites to remove: done in 7.80672e-05 secs using 96.07% CPU
Identifying sites to remove: done in 9.28715e-05 secs using 96.91% CPU
Identifying sites to remove: done in 9.78783e-05 secs using 96.04% CPU
Identifying sites to remove: done in 5.01275e-05 secs using 95.76% CPU
Identifying sites to remove: done in 0.000119068 secs using 96.58% CPU
Identifying sites to remove: done in 6.98939e-05 secs using 95.86% CPU
Identifying sites to remove: done in 5.96717e-05 secs using 95.52% CPU
Identifying sites to remove: done in 7.30455e-05 secs using 95.83% CPU
Identifying sites to remove: done in 6.20484e-05 secs using 95.09% CPU
Identifying sites to remove: done in 8.75369e-05 secs using 97.1% CPU
Identifying sites to remove: done in 5.36144e-05 secs using 95.12% CPU
Identifying sites to remove: done in 7.54967e-05 secs using 96.69% CPU
Identifying sites to remove: done in 4.82947e-05 secs using 97.32% CPU
Identifying sites to remove: done in 5.3443e-05 secs using 97.3% CPU
Identifying sites to remove: done in 7.0937e-05 secs using 98.68% CPU
Identifying sites to remove: done in 3.80799e-05 secs using 97.16% CPU
Identifying sites to remove: done in 7.30008e-05 secs using 98.63% CPU
Identifying sites to remove: done in 6.23912e-05 secs using 97.77% CPU
Identifying sites to remove: done in 7.14511e-05 secs using 97.97% CPU
Identifying sites to remove: done in 7.67037e-05 secs using 99.08% CPU
Identifying sites to remove: done in 6.92606e-05 secs using 98.18% CPU
Identifying sites to remove: done in 5.59688e-05 secs using 98.27% CPU
Identifying sites to remove: done in 8.47876e-05 secs using 97.89% CPU
Identifying sites to remove: done in 5.90831e-05 secs using 98.17% CPU
Identifying sites to remove: done in 6.06328e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000111654 secs using 98.52% CPU
Identifying sites to remove: done in 0.000101753 secs using 97.29% CPU
Identifying sites to remove: done in 8.16435e-05 secs using 1.495e+04% CPU
Identifying sites to remove: done in 6.66752e-05 secs using 95.99% CPU
Identifying sites to remove: done in 0.000120603 secs using 97.01% CPU
Identifying sites to remove: done in 9.08226e-05 secs using 96.89% CPU
Identifying sites to remove: done in 6.27935e-05 secs using 95.55% CPU
Identifying sites to remove: done in 0.000108428 secs using 95.92% CPU
Identifying sites to remove: done in 5.47469e-05 secs using 94.98% CPU
Identifying sites to remove: done in 5.64158e-05 secs using 95.72% CPU
Identifying sites to remove: done in 0.000191197 secs using 96.76% CPU
Identifying sites to remove: done in 0.000154026 secs using 96.74% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 93.96% CPU
Identifying sites to remove: done in 0.000119902 secs using 98.41% CPU
Identifying sites to remove: done in 6.62059e-05 secs using 98.18% CPU
Identifying sites to remove: done in 9.66862e-05 secs using 98.26% CPU
Identifying sites to remove: done in 6.83144e-05 secs using 96.61% CPU
Identifying sites to remove: done in 4.24385e-05 secs using 96.61% CPU
Identifying sites to remove: done in 4.51282e-05 secs using 95.28% CPU
Identifying sites to remove: done in 0.000103429 secs using 98.62% CPU
Identifying sites to remove: done in 8.74624e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.00020837 secs using 98.86% CPU
Identifying sites to remove: done in 0.000133686 secs using 99.49% CPU
Identifying sites to remove: done in 6.50138e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000136331 secs using 99.02% CPU
Identifying sites to remove: done in 4.19244e-05 secs using 97.8% CPU
