IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_Q_mf
Seed:    761264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0270502 secs using 1925% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00309143 secs using 2405% CPU
Identifying sites to remove: done in 0.00133981 secs using 223.4% CPU
Identifying sites to remove: done in 0.00166237 secs using 4671% CPU
Identifying sites to remove: done in 0.00121016 secs using 6364% CPU
Identifying sites to remove: done in 0.000555746 secs using 99.51% CPU
Identifying sites to remove: done in 0.000675777 secs using 99.59% CPU
Identifying sites to remove: done in 0.00035933 secs using 93.79% CPU
Identifying sites to remove: done in 0.000814153 secs using 98.88% CPU
Identifying sites to remove: done in 0.00064109 secs using 99.83% CPU
Identifying sites to remove: done in 0.000259628 secs using 1.686e+04% CPU
Identifying sites to remove: done in 0.000723058 secs using 9638% CPU
Identifying sites to remove: done in 0.000665207 secs using 8135% CPU
Identifying sites to remove: done in 0.00144884 secs using 99.94% CPU
Identifying sites to remove: done in 0.000945965 secs using 99.9% CPU
Identifying sites to remove: done in 0.000615501 secs using 93.91% CPU
Identifying sites to remove: done in 0.000447509 secs using 99.22% CPU
Identifying sites to remove: done in 0.000552541 secs using 92.84% CPU
Identifying sites to remove: done in 0.000590664 secs using 99.89% CPU
Identifying sites to remove: done in 0.000167151 secs using 92.13% CPU
Identifying sites to remove: done in 0.000386312 secs using 92.41% CPU
Identifying sites to remove: done in 0.000202368 secs using 98.83% CPU
Identifying sites to remove: done in 0.000511701 secs using 99.47% CPU
Identifying sites to remove: done in 0.00051029 secs using 5462% CPU
Identifying sites to remove: done in 0.000529706 secs using 99.49% CPU
Identifying sites to remove: done in 0.000721064 secs using 99.85% CPU
Identifying sites to remove: done in 0.000427079 secs using 2714% CPU
Identifying sites to remove: done in 0.000526851 secs using 99.65% CPU
Identifying sites to remove: done in 0.000524987 secs using 99.62% CPU
Identifying sites to remove: done in 0.000634738 secs using 99.88% CPU
Identifying sites to remove: done in 0.00102198 secs
Identifying sites to remove: done in 0.000589281 secs using 92.49% CPU
Identifying sites to remove: done in 0.000619409 secs using 99.61% CPU
Identifying sites to remove: done in 0.000686277 secs using 99.52% CPU
Identifying sites to remove: done in 0.000773795 secs using 9929% CPU
Identifying sites to remove: done in 0.000626362 secs using 9979% CPU
Identifying sites to remove: done in 0.000579472 secs using 99.92% CPU
Identifying sites to remove: done in 0.000419555 secs using 99.87% CPU
Identifying sites to remove: done in 0.000365892 secs using 99.21% CPU
Identifying sites to remove: done in 0.0004064 secs using 92.77% CPU
Identifying sites to remove: done in 0.000370121 secs
Identifying sites to remove: done in 0.00042211 secs using 91.68% CPU
Identifying sites to remove: done in 0.000548503 secs using 91.89% CPU
Identifying sites to remove: done in 0.00042205 secs using 99.75% CPU
Identifying sites to remove: done in 0.000309744 secs using 99.76% CPU
Identifying sites to remove: done in 0.000323751 secs using 99.77% CPU
Identifying sites to remove: done in 0.000274737 secs using 9233% CPU
Identifying sites to remove: done in 0.000338861 secs using 99.75% CPU
Identifying sites to remove: done in 0.000521421 secs using 7294% CPU
Identifying sites to remove: done in 0.000196627 secs using 99.68% CPU
Identifying sites to remove: done in 0.000438401 secs using 99.45% CPU
Identifying sites to remove: done in 0.000365842 secs using 98.68% CPU
Identifying sites to remove: done in 0.000388796 secs using 5405% CPU
Identifying sites to remove: done in 0.000356815 secs using 92.48% CPU
Identifying sites to remove: done in 0.00032284 secs using 99.43% CPU
Identifying sites to remove: done in 0.000379337 secs using 92.79% CPU
Identifying sites to remove: done in 0.000395188 secs using 92.87% CPU
