IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000307478 secs using 99.84% CPU
Identifying sites to remove: done in 0.000151955 secs using 99.37% CPU
Identifying sites to remove: done in 0.000112012 secs using 99.1% CPU
Identifying sites to remove: done in 0.0010732 secs using 3822% CPU
Identifying sites to remove: done in 0.000393525 secs using 89.7% CPU
Identifying sites to remove: done in 0.000208326 secs using 89.76% CPU
Identifying sites to remove: done in 0.000387721 secs using 89.24% CPU
Identifying sites to remove: done in 0.000299916 secs using 99.69% CPU
Identifying sites to remove: done in 0.000113726 secs using 99.36% CPU
Identifying sites to remove: done in 0.000378631 secs using 89.8% CPU
Identifying sites to remove: done in 0.00017032 secs using 99.81% CPU
Identifying sites to remove: done in 0.000398733 secs using 90.54% CPU
Identifying sites to remove: done in 0.000192642 secs using 89.28% CPU
Identifying sites to remove: done in 0.000215821 secs using 90.35% CPU
Identifying sites to remove: done in 0.000563212 secs using 90.73% CPU
Identifying sites to remove: done in 0.000212796 secs using 99.63% CPU
Identifying sites to remove: done in 0.000131898 secs using 90.22% CPU
Identifying sites to remove: done in 6.72117e-05 secs using 90.76% CPU
Identifying sites to remove: done in 0.000195563 secs using 91.02% CPU
Identifying sites to remove: done in 0.000139616 secs using 99.56% CPU
Identifying sites to remove: done in 0.000358999 secs using 91.37% CPU
Identifying sites to remove: done in 0.000120401 secs using 99.67% CPU
Identifying sites to remove: done in 0.000339687 secs using 91.85% CPU
Identifying sites to remove: done in 0.000224702 secs using 92.57% CPU
Identifying sites to remove: done in 0.000234574 secs using 99.33% CPU
Identifying sites to remove: done in 0.000223942 secs using 100% CPU
Identifying sites to remove: done in 0.00041949 secs using 99.88% CPU
Identifying sites to remove: done in 0.000175774 secs using 99.56% CPU
Identifying sites to remove: done in 0.000421308 secs using 99.93% CPU
Identifying sites to remove: done in 0.000158839 secs using 99.47% CPU
Identifying sites to remove: done in 0.00055714 secs using 99.8% CPU
Identifying sites to remove: done in 0.000161298 secs using 99.2% CPU
Identifying sites to remove: done in 0.000126563 secs using 98.77% CPU
Identifying sites to remove: done in 0.000126377 secs using 99.7% CPU
Identifying sites to remove: done in 0.00034745 secs using 1122% CPU
Identifying sites to remove: done in 0.000239834 secs using 91.73% CPU
Identifying sites to remove: done in 0.000130109 secs using 91.46% CPU
Identifying sites to remove: done in 0.000161998 secs using 99.38% CPU
Identifying sites to remove: done in 7.55191e-05 secs using 99.31% CPU
Identifying sites to remove: done in 8.38935e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000124753 secs using 99.4% CPU
Identifying sites to remove: done in 0.000372365 secs using 99.9% CPU
Identifying sites to remove: done in 0.000105023 secs using 99.03% CPU
Identifying sites to remove: done in 0.000230826 secs using 199.7% CPU
Identifying sites to remove: done in 6.66976e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.5935e-05 secs using 98.91% CPU
Identifying sites to remove: done in 9.40338e-05 secs using 99.96% CPU
Identifying sites to remove: done in 0.000112988 secs using 99.13% CPU
Identifying sites to remove: done in 0.000223875 secs using 99.61% CPU
Identifying sites to remove: done in 7.78064e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000140488 secs using 99.65% CPU
Identifying sites to remove: done in 0.000144012 secs using 99.99% CPU
Identifying sites to remove: done in 8.56221e-05 secs using 99.27% CPU
Identifying sites to remove: done in 0.000107132 secs using 98.94% CPU
Identifying sites to remove: done in 0.000109769 secs using 3.652e+04% CPU
Identifying sites to remove: done in 0.000137255 secs using 99.09% CPU
Identifying sites to remove: done in 8.96156e-05 secs using 99.31% CPU
Identifying sites to remove: done in 7.59885e-05 secs using 98.7% CPU
Identifying sites to remove: done in 9.66489e-05 secs using 99.33% CPU
Identifying sites to remove: done in 7.27326e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000294134 secs using 99.95% CPU
Identifying sites to remove: done in 0.000129633 secs using 99.51% CPU
Identifying sites to remove: done in 0.000171296 secs using 99.24% CPU
Identifying sites to remove: done in 0.000298813 secs using 1.349e+04% CPU
Identifying sites to remove: done in 0.000237189 secs using 99.92% CPU
Identifying sites to remove: done in 0.00013613 secs using 99.17% CPU
Identifying sites to remove: done in 0.000156485 secs using 99.69% CPU
Identifying sites to remove: done in 0.000120729 secs using 99.4% CPU
Identifying sites to remove: done in 8.27163e-05 secs using 99.13% CPU
Identifying sites to remove: done in 9.44808e-05 secs using 99.49% CPU
Identifying sites to remove: done in 8.19713e-05 secs using 98.82% CPU
Identifying sites to remove: done in 8.14423e-05 secs using 99.46% CPU
Identifying sites to remove: done in 8.85278e-05 secs using 99.4% CPU
Identifying sites to remove: done in 0.000328302 secs using 99.91% CPU
Identifying sites to remove: done in 0.000169143 secs using 99.32% CPU
Identifying sites to remove: done in 0.000135444 secs using 99.67% CPU
Identifying sites to remove: done in 7.44015e-05 secs using 92.74% CPU
Identifying sites to remove: done in 7.36192e-05 secs using 92.37% CPU
Identifying sites to remove: done in 6.8143e-05 secs using 93.92% CPU
Identifying sites to remove: done in 0.000120372 secs using 93.05% CPU
Identifying sites to remove: done in 0.000243209 secs using 1041% CPU
Identifying sites to remove: done in 0.000133254 secs using 93.06% CPU
Identifying sites to remove: done in 0.000122614 secs using 93.79% CPU
Identifying sites to remove: done in 8.76412e-05 secs using 93.56% CPU
Identifying sites to remove: done in 0.00015454 secs using 99.65% CPU
