IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
Identifying sites to remove: done in 0.000161029 secs using 95.63% CPU
Identifying sites to remove: done in 0.00024315 secs using 95.83% CPU
Identifying sites to remove: done in 0.00014241 secs using 99.01% CPU
Identifying sites to remove: done in 0.000102147 secs using 98.88% CPU
Identifying sites to remove: done in 0.000179656 secs using 99.63% CPU
Identifying sites to remove: done in 6.91041e-05 secs using 98.4% CPU
Identifying sites to remove: done in 0.000456341 secs using 5.177e+04% CPU
Identifying sites to remove: done in 6.65337e-05 secs using 96.19% CPU
Identifying sites to remove: done in 0.000247471 secs using 96.98% CPU
Identifying sites to remove: done in 0.000314526 secs using 96.97% CPU
Identifying sites to remove: done in 0.00028991 secs using 97.27% CPU
Identifying sites to remove: done in 0.000174835 secs using 96.66% CPU
Identifying sites to remove: done in 0.000165112 secs using 96.9% CPU
Identifying sites to remove: done in 0.000114687 secs using 96.79% CPU
Identifying sites to remove: done in 0.000150673 secs using 96.23% CPU
Identifying sites to remove: done in 0.000208728 secs using 97.26% CPU
Identifying sites to remove: done in 9.0681e-05 secs using 95.94% CPU
Identifying sites to remove: done in 0.000102609 secs using 96.48% CPU
Identifying sites to remove: done in 0.000211969 secs using 97.18% CPU
Identifying sites to remove: done in 8.28877e-05 secs using 95.31% CPU
Identifying sites to remove: done in 9.46447e-05 secs using 96.15% CPU
Identifying sites to remove: done in 0.000230923 secs using 97.43% CPU
Identifying sites to remove: done in 0.000115268 secs using 96.3% CPU
Identifying sites to remove: done in 0.000294857 secs using 97.34% CPU
Identifying sites to remove: done in 0.00011836 secs using 97.16% CPU
Identifying sites to remove: done in 0.00028684 secs using 97.62% CPU
Identifying sites to remove: done in 0.000176281 secs using 97.57% CPU
Identifying sites to remove: done in 9.60007e-05 secs using 95.83% CPU
Identifying sites to remove: done in 0.000357658 secs using 97.86% CPU
Identifying sites to remove: done in 0.000142395 secs using 96.91% CPU
Identifying sites to remove: done in 0.000161171 secs using 96.79% CPU
Identifying sites to remove: done in 9.40636e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000274211 secs using 97.37% CPU
Identifying sites to remove: done in 6.10426e-05 secs using 96.65% CPU
Identifying sites to remove: done in 0.000209533 secs using 1.127e+05% CPU
Identifying sites to remove: done in 0.000145175 secs using 97.12% CPU
Identifying sites to remove: done in 7.83876e-05 secs using 96.95% CPU
Identifying sites to remove: done in 0.000201754 secs using 97.15% CPU
Identifying sites to remove: done in 8.38935e-05 secs using 96.55% CPU
Identifying sites to remove: done in 7.92593e-05 secs using 95.89% CPU
Identifying sites to remove: done in 8.70228e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000163123 secs using 96.25% CPU
Identifying sites to remove: done in 0.00015302 secs using 1410% CPU
Identifying sites to remove: done in 0.000146322 secs using 97.73% CPU
Identifying sites to remove: done in 0.000192583 secs using 98.14% CPU
Identifying sites to remove: done in 0.000190139 secs using 97.82% CPU
Identifying sites to remove: done in 0.000207894 secs using 97.65% CPU
Identifying sites to remove: done in 0.000438035 secs using 5.409e+04% CPU
Identifying sites to remove: done in 0.000157438 secs using 97.18% CPU
Identifying sites to remove: done in 0.000102483 secs using 96.6% CPU
Identifying sites to remove: done in 0.00014355 secs using 98.22% CPU
Identifying sites to remove: done in 0.000332505 secs using 7.092e+04% CPU
Identifying sites to remove: done in 0.00012061 secs using 97.84% CPU
Identifying sites to remove: done in 0.000272781 secs using 97.88% CPU
Identifying sites to remove: done in 0.000117466 secs using 97.9% CPU
Identifying sites to remove: done in 0.000145487 secs using 97.6% CPU
Identifying sites to remove: done in 0.000144526 secs using 97.56% CPU
Identifying sites to remove: done in 0.000298984 secs using 98.33% CPU
Identifying sites to remove: done in 0.00015182 secs using 97.48% CPU
Identifying sites to remove: done in 0.000161052 secs using 97.48% CPU
Identifying sites to remove: done in 0.00015486 secs using 97.51% CPU
Identifying sites to remove: done in 8.88109e-05 secs using 96.83% CPU
Identifying sites to remove: done in 3.89293e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.000159852 secs using 98.22% CPU
Identifying sites to remove: done in 6.24061e-05 secs using 96.14% CPU
Identifying sites to remove: done in 9.56282e-05 secs using 97.25% CPU
Identifying sites to remove: done in 5.89564e-05 secs using 96.68% CPU
Identifying sites to remove: done in 0.000886954 secs using 2.671e+04% CPU
Identifying sites to remove: done in 4.53293e-05 secs using 97.07% CPU
Identifying sites to remove: done in 9.43989e-05 secs using 97.46% CPU
Identifying sites to remove: done in 0.000213161 secs using 98.05% CPU
Identifying sites to remove: done in 9.6485e-05 secs using 97.42% CPU
Identifying sites to remove: done in 0.000137009 secs using 97.8% CPU
Identifying sites to remove: done in 0.000164658 secs using 97.78% CPU
Identifying sites to remove: done in 0.000282042 secs using 98.57% CPU
Identifying sites to remove: done in 0.000156499 secs using 97.76% CPU
Identifying sites to remove: done in 0.000150383 secs using 97.75% CPU
Identifying sites to remove: done in 0.000101045 secs using 97.98% CPU
Identifying sites to remove: done in 0.000320785 secs using 98.51% CPU
Identifying sites to remove: done in 0.000169635 secs using 98.45% CPU
Identifying sites to remove: done in 9.58219e-05 secs using 97.06% CPU
Identifying sites to remove: done in 0.000117525 secs using 2.009e+05% CPU
Identifying sites to remove: done in 0.000300467 secs using 98.85% CPU
Identifying sites to remove: done in 0.000203118 secs using 98.47% CPU
Identifying sites to remove: done in 0.000183322 secs using 98.19% CPU
Identifying sites to remove: done in 0.000187926 secs using 98.44% CPU
Identifying sites to remove: done in 6.67721e-05 secs using 97.35% CPU
Identifying sites to remove: done in 0.000115477 secs using 97.86% CPU
Identifying sites to remove: done in 0.000115186 secs using 97.23% CPU
Identifying sites to remove: done in 0.000326723 secs using 98.55% CPU
Identifying sites to remove: done in 0.000160001 secs using 98.75% CPU
Identifying sites to remove: done in 0.000702083 secs using 98.71% CPU
Identifying sites to remove: done in 8.30367e-05 secs using 97.55% CPU
Identifying sites to remove: done in 0.000158705 secs using 98.3% CPU
Identifying sites to remove: done in 0.000198953 secs using 98.52% CPU
Identifying sites to remove: done in 0.000440732 secs using 98.7% CPU
Identifying sites to remove: done in 8.06674e-05 secs using 97.93% CPU
Identifying sites to remove: done in 5.15133e-05 secs using 97.06% CPU
Identifying sites to remove: done in 0.000183687 secs using 98.54% CPU
Identifying sites to remove: done in 0.00028225 secs using 98.85% CPU
Identifying sites to remove: done in 9.31993e-05 secs using 97.64% CPU
Identifying sites to remove: done in 0.000284955 secs using 98.61% CPU
Identifying sites to remove: done in 0.000328481 secs using 98.94% CPU
Identifying sites to remove: done in 0.000107311 secs using 97.85% CPU
Identifying sites to remove: done in 0.000289381 secs using 98.83% CPU
Identifying sites to remove: done in 0.000431798 secs using 98.66% CPU
Identifying sites to remove: done in 0.000143275 secs using 98.41% CPU
Identifying sites to remove: done in 0.000136614 secs using 98.09% CPU
Identifying sites to remove: done in 0.000139013 secs using 97.83% CPU
Identifying sites to remove: done in 7.09519e-05 secs using 97.25% CPU
Identifying sites to remove: done in 0.000157744 secs using 98.26% CPU
Identifying sites to remove: done in 0.000294738 secs using 98.73% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000188947 secs using 98.44% CPU
Identifying sites to remove: done in 0.000258751 secs using 98.55% CPU
Identifying sites to remove: done in 0.000212081 secs using 99.02% CPU
Identifying sites to remove: done in 0.000116184 secs using 98.12% CPU
Identifying sites to remove: done in 5.35846e-05 secs using 97.04% CPU
Identifying sites to remove: done in 9.20147e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000109404 secs using 97.8% CPU
Identifying sites to remove: done in 0.000291444 secs using 98.82% CPU
Identifying sites to remove: done in 0.000229999 secs using 98.7% CPU
Identifying sites to remove: done in 0.000204928 secs using 98.57% CPU
Identifying sites to remove: done in 0.000217818 secs using 98.25% CPU
Identifying sites to remove: done in 0.000695392 secs using 99.08% CPU
Identifying sites to remove: done in 0.000215702 secs using 98.28% CPU
Identifying sites to remove: done in 9.88171e-05 secs using 99.17% CPU
Identifying sites to remove: done in 3.10987e-05 secs using 96.47% CPU
Identifying sites to remove: done in 0.000541694 secs using 99.69% CPU
Identifying sites to remove: done in 0.000177659 secs using 99.63% CPU
Identifying sites to remove: done in 0.00028234 secs using 99.53% CPU
Identifying sites to remove: done in 0.000360459 secs using 99.6% CPU
Identifying sites to remove: done in 6.50659e-05 secs using 96.82% CPU
Identifying sites to remove: done in 5.37708e-05 secs using 96.71% CPU
Identifying sites to remove: done in 0.000165217 secs using 99.26% CPU
Identifying sites to remove: done in 0.00017193 secs using 99.46% CPU
Identifying sites to remove: done in 0.000206277 secs using 99.38% CPU
Identifying sites to remove: done in 0.000191145 secs using 99.4% CPU
Identifying sites to remove: done in 0.000111841 secs using 99.25% CPU
Identifying sites to remove: done in 0.000334762 secs using 99.47% CPU
Identifying sites to remove: done in 0.000176743 secs using 99.58% CPU
Identifying sites to remove: done in 0.000391833 secs using 99.53% CPU
Identifying sites to remove: done in 0.000294432 secs using 99.85% CPU
Identifying sites to remove: done in 0.000505447 secs using 814.9% CPU
Identifying sites to remove: done in 0.000104688 secs using 97.43% CPU
Identifying sites to remove: done in 7.44164e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.000139385 secs using 98.29% CPU
Identifying sites to remove: done in 0.000359513 secs using 99.58% CPU
Identifying sites to remove: done in 0.000134625 secs using 1254% CPU
Identifying sites to remove: done in 0.000145666 secs using 98.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	16	356	90	56	Q.INSECT+I{0.0677653}+R2{0.628718,0.339519,0.303516,2.59142}	GENE_EOG700KND.nex
2	AA	20	347	224	50	Q.INSECT+I{0.0636663}+R3{0.320035,0.25203,0.38714,1.11442,0.229158,2.12911}	GENE_EOG703FWK.nex
