IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
Identifying sites to remove: done in 0.000443421 secs using 3705% CPU
Identifying sites to remove: done in 0.000275478 secs using 95.83% CPU
Identifying sites to remove: done in 0.000148304 secs using 98.45% CPU
Identifying sites to remove: done in 0.00166886 secs using 99.89% CPU
Identifying sites to remove: done in 0.000702992 secs using 99.72% CPU
Identifying sites to remove: done in 8.84831e-05 secs using 98.32% CPU
Identifying sites to remove: done in 0.00065285 secs using 370.4% CPU
Identifying sites to remove: done in 0.000144072 secs using 99.26% CPU
Identifying sites to remove: done in 0.000834443 secs using 99.83% CPU
Identifying sites to remove: done in 0.000339732 secs using 99.2% CPU
Identifying sites to remove: done in 0.00107275 secs using 99.84% CPU
Identifying sites to remove: done in 0.000268795 secs using 97.84% CPU
Identifying sites to remove: done in 0.000251532 secs using 99.39% CPU
Identifying sites to remove: done in 0.000802815 secs using 8276% CPU
Identifying sites to remove: done in 0.000229254 secs using 99.45% CPU
Identifying sites to remove: done in 0.000415996 secs using 99.52% CPU
Identifying sites to remove: done in 0.000169344 secs using 99.21% CPU
Identifying sites to remove: done in 0.000421584 secs using 99.62% CPU
Identifying sites to remove: done in 0.00023298 secs using 99.58% CPU
Identifying sites to remove: done in 0.000441603 secs using 99.41% CPU
Identifying sites to remove: done in 0.000635833 secs using 99.71% CPU
Identifying sites to remove: done in 0.00049971 secs using 99.66% CPU
Identifying sites to remove: done in 0.000350483 secs using 99.58% CPU
Identifying sites to remove: done in 0.000147864 secs using 99.42% CPU
Identifying sites to remove: done in 0.000185266 secs using 99.32% CPU
Identifying sites to remove: done in 0.000434101 secs using 2.835e+04% CPU
Identifying sites to remove: done in 0.000149183 secs using 99.21% CPU
Identifying sites to remove: done in 0.000568777 secs using 99.69% CPU
Identifying sites to remove: done in 0.000186421 secs using 99.24% CPU
Identifying sites to remove: done in 0.000150621 secs using 98.92% CPU
Identifying sites to remove: done in 0.000331089 secs using 99.67% CPU
Identifying sites to remove: done in 0.000306234 secs using 99.6% CPU
Identifying sites to remove: done in 0.000351906 secs using 99.74% CPU
Identifying sites to remove: done in 0.000176944 secs using 99.47% CPU
Identifying sites to remove: done in 0.000165418 secs using 99.14% CPU
Identifying sites to remove: done in 0.000203714 secs using 99.16% CPU
Identifying sites to remove: done in 9.58145e-05 secs using 99.15% CPU
Identifying sites to remove: done in 0.000526987 secs using 99.62% CPU
Identifying sites to remove: done in 0.000219703 secs using 99.22% CPU
Identifying sites to remove: done in 0.000267431 secs using 99.46% CPU
Identifying sites to remove: done in 0.000408635 secs using 1.001e+04% CPU
Identifying sites to remove: done in 0.000280678 secs using 99.4% CPU
Identifying sites to remove: done in 9.22382e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.0001131 secs using 98.14% CPU
Identifying sites to remove: done in 0.000149138 secs using 98.57% CPU
Identifying sites to remove: done in 0.00015001 secs using 98.66% CPU
Identifying sites to remove: done in 0.000268042 secs using 99.24% CPU
Identifying sites to remove: done in 7.14362e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.00026454 secs using 99.04% CPU
Identifying sites to remove: done in 0.000191398 secs using 98.75% CPU
Identifying sites to remove: done in 0.000189051 secs using 99.44% CPU
Identifying sites to remove: done in 0.000143126 secs using 99.21% CPU
Identifying sites to remove: done in 0.000105277 secs using 97.84% CPU
Identifying sites to remove: done in 0.000175841 secs using 98.95% CPU
Identifying sites to remove: done in 0.000100546 secs using 99.46% CPU
Identifying sites to remove: done in 0.000268713 secs using 99.36% CPU
Identifying sites to remove: done in 0.000375576 secs using 99.58% CPU
Identifying sites to remove: done in 0.000142001 secs using 99.3% CPU
Identifying sites to remove: done in 0.000199839 secs using 99.08% CPU
Identifying sites to remove: done in 0.000366084 secs using 99.43% CPU
Identifying sites to remove: done in 0.000308894 secs using 99.71% CPU
Identifying sites to remove: done in 0.000170976 secs using 98.84% CPU
Identifying sites to remove: done in 0.000215515 secs using 99.3% CPU
Identifying sites to remove: done in 0.000349469 secs using 273.8% CPU
Identifying sites to remove: done in 0.000125363 secs using 98.91% CPU
Identifying sites to remove: done in 0.000209458 secs using 99.3% CPU
Identifying sites to remove: done in 0.000124708 secs using 98.63% CPU
Identifying sites to remove: done in 0.000113726 secs using 98.48% CPU
Identifying sites to remove: done in 0.00012061 secs using 98.67% CPU
Identifying sites to remove: done in 0.000416555 secs using 99.39% CPU
Identifying sites to remove: done in 0.000214227 secs using 99.43% CPU
Identifying sites to remove: done in 0.000164524 secs using 99.07% CPU
Identifying sites to remove: done in 0.000224829 secs using 99.19% CPU
Identifying sites to remove: done in 0.000164531 secs using 99.07% CPU
Identifying sites to remove: done in 0.000167057 secs using 99.37% CPU
Identifying sites to remove: done in 0.000152528 secs using 99% CPU
Identifying sites to remove: done in 0.000113703 secs using 98.5% CPU
Identifying sites to remove: done in 0.000211351 secs using 98.89% CPU
Identifying sites to remove: done in 0.00019265 secs using 99.14% CPU
Identifying sites to remove: done in 0.000105493 secs using 98.58% CPU
Identifying sites to remove: done in 0.000289105 secs using 99.62% CPU
Identifying sites to remove: done in 0.000185221 secs using 99.34% CPU
Identifying sites to remove: done in 0.00024157 secs using 99.76% CPU
Identifying sites to remove: done in 0.00030195 secs using 99.35% CPU
Identifying sites to remove: done in 0.00145066 secs using 99.95% CPU
Identifying sites to remove: done in 0.000598535 secs using 1.783e+04% CPU
Identifying sites to remove: done in 0.000794664 secs using 1.343e+04% CPU
Identifying sites to remove: done in 0.00014437 secs using 99.05% CPU
Identifying sites to remove: done in 0.000206292 secs using 5.477e+04% CPU
Identifying sites to remove: done in 0.000466801 secs using 99.61% CPU
Identifying sites to remove: done in 0.000237472 secs using 99.8% CPU
Identifying sites to remove: done in 0.000404768 secs using 99.81% CPU
Identifying sites to remove: done in 0.000561036 secs using 99.64% CPU
Identifying sites to remove: done in 0.000172384 secs using 99.78% CPU
Identifying sites to remove: done in 0.00090088 secs using 99.24% CPU
Identifying sites to remove: done in 0.000157505 secs using 8.294e+04% CPU
Identifying sites to remove: done in 0.000409141 secs using 99.23% CPU
Identifying sites to remove: done in 0.000129007 secs using 99.22% CPU
Identifying sites to remove: done in 0.000249892 secs using 98.84% CPU
Identifying sites to remove: done in 0.000236385 secs using 98.99% CPU
Identifying sites to remove: done in 0.000202797 secs using 99.11% CPU
Identifying sites to remove: done in 0.000219814 secs using 98.26% CPU
Identifying sites to remove: done in 0.000392839 secs using 99.02% CPU
