IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre butterfly10_q_mf
Seed:    297300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0025105 secs using 1690% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000437036 secs using 88.32% CPU
Identifying sites to remove: done in 0.000251114 secs using 88.01% CPU
Identifying sites to remove: done in 0.000358172 secs using 99.67% CPU
Identifying sites to remove: done in 0.000342883 secs using 99.45% CPU
Identifying sites to remove: done in 0.000129014 secs using 3.11e+04% CPU
Identifying sites to remove: done in 0.000309564 secs using 99.49% CPU
Identifying sites to remove: done in 0.000187173 secs using 99.37% CPU
Identifying sites to remove: done in 0.000116311 secs using 98.01% CPU
Identifying sites to remove: done in 0.000289358 secs using 99.19% CPU
Identifying sites to remove: done in 0.000129551 secs using 98.8% CPU
Identifying sites to remove: done in 0.000170633 secs using 99.04% CPU
Identifying sites to remove: done in 0.000122048 secs using 98.32% CPU
Identifying sites to remove: done in 0.000117131 secs using 98.18% CPU
Identifying sites to remove: done in 8.13454e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.000346377 secs using 99.6% CPU
Identifying sites to remove: done in 6.90743e-05 secs using 97% CPU
Identifying sites to remove: done in 0.000223704 secs using 99.24% CPU
Identifying sites to remove: done in 0.000235237 secs using 99.47% CPU
Identifying sites to remove: done in 0.00021819 secs using 1.843e+04% CPU
Identifying sites to remove: done in 0.00027176 secs using 99.35% CPU
Identifying sites to remove: done in 0.000177592 secs using 99.1% CPU
Identifying sites to remove: done in 0.000125937 secs using 98.46% CPU
Identifying sites to remove: done in 0.00019554 secs using 2.055e+04% CPU
Identifying sites to remove: done in 7.388e-05 secs using 98.81% CPU
Identifying sites to remove: done in 5.09694e-05 secs using 96.14% CPU
Identifying sites to remove: done in 0.000136174 secs using 98.4% CPU
Identifying sites to remove: done in 5.76451e-05 secs using 95.41% CPU
Identifying sites to remove: done in 5.83455e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000115409 secs using 98.78% CPU
Identifying sites to remove: done in 0.000137739 secs using 98.74% CPU
Identifying sites to remove: done in 0.000434846 secs using 99.58% CPU
Identifying sites to remove: done in 0.000115462 secs using 98.73% CPU
Identifying sites to remove: done in 5.92098e-05 secs using 96.27% CPU
Identifying sites to remove: done in 0.000379615 secs using 99.57% CPU
Identifying sites to remove: done in 0.000191584 secs using 2.097e+04% CPU
Identifying sites to remove: done in 0.000149511 secs using 98.99% CPU
Identifying sites to remove: done in 5.05671e-05 secs using 96.9% CPU
Identifying sites to remove: done in 0.000148661 secs using 99.56% CPU
Identifying sites to remove: done in 0.000127517 secs using 98.81% CPU
Identifying sites to remove: done in 0.000352852 secs using 99.48% CPU
Identifying sites to remove: done in 6.87018e-05 secs using 97.52% CPU
Identifying sites to remove: done in 0.000269495 secs using 99.07% CPU
Identifying sites to remove: done in 0.000212193 secs using 99.44% CPU
Identifying sites to remove: done in 0.000140734 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131495 secs using 98.86% CPU
Identifying sites to remove: done in 0.000180468 secs using 99.19% CPU
Identifying sites to remove: done in 8.75443e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.08875e-05 secs using 96.29% CPU
Identifying sites to remove: done in 0.000113189 secs using 98.95% CPU
Identifying sites to remove: done in 0.000196293 secs using 98.83% CPU
Identifying sites to remove: done in 0.000139013 secs using 98.55% CPU
Identifying sites to remove: done in 9.5427e-05 secs using 99.55% CPU
Identifying sites to remove: done in 0.000184551 secs using 99.16% CPU
Identifying sites to remove: done in 0.000101686 secs using 98.34% CPU
Identifying sites to remove: done in 0.000180952 secs using 98.92% CPU
Identifying sites to remove: done in 0.000172265 secs using 99.27% CPU
Identifying sites to remove: done in 0.000123665 secs using 98.65% CPU
Identifying sites to remove: done in 0.000446796 secs using 9051% CPU
Identifying sites to remove: done in 0.000246152 secs using 99.53% CPU
Identifying sites to remove: done in 0.000197835 secs using 99.58% CPU
Identifying sites to remove: done in 0.000363976 secs using 99.73% CPU
Identifying sites to remove: done in 0.000120603 secs using 98.67% CPU
Identifying sites to remove: done in 0.000357464 secs using 99.31% CPU
Identifying sites to remove: done in 0.000116304 secs using 98.88% CPU
Identifying sites to remove: done in 7.30976e-05 secs using 98.5% CPU
Identifying sites to remove: done in 0.000132591 secs using 98.8% CPU
Identifying sites to remove: done in 6.18398e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000261664 secs using 99.36% CPU
Identifying sites to remove: done in 0.000107788 secs using 99.27% CPU
Identifying sites to remove: done in 0.000154741 secs using 2.173e+04% CPU
Identifying sites to remove: done in 0.000258364 secs using 99.47% CPU
Identifying sites to remove: done in 0.000219204 secs using 99.45% CPU
Identifying sites to remove: done in 0.000183597 secs using 99.13% CPU
Identifying sites to remove: done in 0.000422359 secs using 9569% CPU
Identifying sites to remove: done in 0.000106752 secs using 99.3% CPU
Identifying sites to remove: done in 0.000136107 secs using 99.19% CPU
Identifying sites to remove: done in 9.78783e-05 secs using 98.08% CPU
Identifying sites to remove: done in 5.42998e-05 secs using 95.76% CPU
Identifying sites to remove: done in 0.000234768 secs using 99.25% CPU
Identifying sites to remove: done in 0.000113837 secs using 99.26% CPU
Identifying sites to remove: done in 4.47407e-05 secs using 98.34% CPU
Identifying sites to remove: done in 0.000229962 secs using 99.15% CPU
Identifying sites to remove: done in 9.60976e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000184506 secs using 99.18% CPU
Identifying sites to remove: done in 7.06092e-05 secs using 99.14% CPU
Identifying sites to remove: done in 0.00011307 secs using 98.17% CPU
Identifying sites to remove: done in 0.000108734 secs using 98.41% CPU
Identifying sites to remove: done in 6.67423e-05 secs using 98.89% CPU
Identifying sites to remove: done in 0.000788309 secs using 5174% CPU
Identifying sites to remove: done in 5.3294e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000110686 secs using 98.48% CPU
Identifying sites to remove: done in 0.000234857 secs using 99.21% CPU
Identifying sites to remove: done in 0.000144295 secs using 99.1% CPU
Identifying sites to remove: done in 0.00018926 secs using 99.33% CPU
Identifying sites to remove: done in 0.000158273 secs using 99.2% CPU
Identifying sites to remove: done in 6.29425e-05 secs using 96.91% CPU
