IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre yeast20_q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00371604 secs using 1086% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000273317 secs using 99.88% CPU
Identifying sites to remove: done in 0.000182174 secs using 99.9% CPU
Identifying sites to remove: done in 0.000106998 secs using 99.07% CPU
Identifying sites to remove: done in 0.00111346 secs using 99.87% CPU
Identifying sites to remove: done in 0.000539653 secs using 8254% CPU
Identifying sites to remove: done in 0.000363201 secs using 99.67% CPU
Identifying sites to remove: done in 7.40215e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000446849 secs using 99.81% CPU
Identifying sites to remove: done in 0.000440411 secs using 99.68% CPU
Identifying sites to remove: done in 0.000129394 secs using 99.7% CPU
Identifying sites to remove: done in 0.000608511 secs using 99.92% CPU
Identifying sites to remove: done in 0.000218727 secs using 99.67% CPU
Identifying sites to remove: done in 0.000251852 secs using 99.66% CPU
Identifying sites to remove: done in 0.00076811 secs using 99.99% CPU
Identifying sites to remove: done in 0.000312068 secs using 99.98% CPU
Identifying sites to remove: done in 0.000253581 secs using 99.77% CPU
Identifying sites to remove: done in 0.000615686 secs using 99.89% CPU
Identifying sites to remove: done in 0.000214085 secs using 99.49% CPU
Identifying sites to remove: done in 0.000324726 secs using 99.47% CPU
Identifying sites to remove: done in 0.000168331 secs using 99.8% CPU
Identifying sites to remove: done in 0.000108898 secs using 99.18% CPU
Identifying sites to remove: done in 0.000325754 secs using 99.77% CPU
Identifying sites to remove: done in 0.000183828 secs using 99.55% CPU
Identifying sites to remove: done in 0.000579894 secs using 7691% CPU
Identifying sites to remove: done in 0.000177003 secs using 99.43% CPU
Identifying sites to remove: done in 0.000462957 secs using 99.79% CPU
Identifying sites to remove: done in 0.000411607 secs using 1.079e+04% CPU
Identifying sites to remove: done in 0.000333644 secs using 96.21% CPU
Identifying sites to remove: done in 0.00034406 secs using 99.98% CPU
Identifying sites to remove: done in 0.000314988 secs using 99.69% CPU
Identifying sites to remove: done in 0.0005906 secs using 99.73% CPU
Identifying sites to remove: done in 0.000258572 secs using 99.78% CPU
Identifying sites to remove: done in 0.000208966 secs using 99.54% CPU
Identifying sites to remove: done in 0.000657283 secs using 99.96% CPU
Identifying sites to remove: done in 0.000177912 secs using 94.99% CPU
Identifying sites to remove: done in 0.000534877 secs using 95.16% CPU
Identifying sites to remove: done in 0.000177793 secs using 99.55% CPU
Identifying sites to remove: done in 0.000134908 secs using 99.33% CPU
Identifying sites to remove: done in 0.000135787 secs using 99.42% CPU
Identifying sites to remove: done in 0.000302799 secs using 95.44% CPU
Identifying sites to remove: done in 0.00029207 secs using 99.63% CPU
Identifying sites to remove: done in 0.000339091 secs using 99.68% CPU
Identifying sites to remove: done in 0.000165053 secs using 95.12% CPU
Identifying sites to remove: done in 0.000168867 secs using 2.616e+04% CPU
Identifying sites to remove: done in 0.000189722 secs using 99.62% CPU
Identifying sites to remove: done in 8.48025e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.000513636 secs using 98.71% CPU
Identifying sites to remove: done in 0.0001003 secs using 98.7% CPU
Identifying sites to remove: done in 0.000155494 secs using 99.68% CPU
Identifying sites to remove: done in 0.000452496 secs using 99.89% CPU
Identifying sites to remove: done in 0.000129707 secs using 99.45% CPU
Identifying sites to remove: done in 0.000283606 secs using 1.561e+04% CPU
Identifying sites to remove: done in 8.15988e-05 secs using 99.27% CPU
Identifying sites to remove: done in 9.93162e-05 secs using 99.68% CPU
Identifying sites to remove: done in 0.000251368 secs using 99.85% CPU
Identifying sites to remove: done in 0.000115864 secs using 100.1% CPU
Identifying sites to remove: done in 0.000135094 secs using 94.75% CPU
Identifying sites to remove: done in 0.000139438 secs using 99.69% CPU
Identifying sites to remove: done in 0.000255287 secs using 99.5% CPU
Identifying sites to remove: done in 7.06762e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.00025145 secs using 96.24% CPU
Identifying sites to remove: done in 0.000179268 secs using 99.85% CPU
