IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_Q_mf
Seed:    693366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0304015 secs using 655.1% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 9.66489e-05 secs using 97.26% CPU
Identifying sites to remove: done in 0.000275955 secs using 94.58% CPU
Identifying sites to remove: done in 0.000139829 secs using 93.69% CPU
Identifying sites to remove: done in 0.000130236 secs using 98.28% CPU
Identifying sites to remove: done in 0.000128679 secs using 97.92% CPU
Identifying sites to remove: done in 0.000139277 secs using 96.93% CPU
Identifying sites to remove: done in 0.000148974 secs using 98.67% CPU
Identifying sites to remove: done in 0.000108536 secs using 97.66% CPU
Identifying sites to remove: done in 0.000132948 secs using 98.53% CPU
Identifying sites to remove: done in 0.000132039 secs using 95.43% CPU
Identifying sites to remove: done in 0.000126481 secs using 502.1% CPU
Identifying sites to remove: done in 9.21749e-05 secs using 97.64% CPU
Identifying sites to remove: done in 6.84112e-05 secs using 96.48% CPU
Identifying sites to remove: done in 0.000303354 secs using 99.22% CPU
Identifying sites to remove: done in 9.8981e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000129055 secs using 98.41% CPU
Identifying sites to remove: done in 8.32602e-05 secs using 98.49% CPU
Identifying sites to remove: done in 9.38997e-05 secs using 97.98% CPU
Identifying sites to remove: done in 9.19402e-05 secs using 96.8% CPU
Identifying sites to remove: done in 9.59262e-05 secs using 96.95% CPU
Identifying sites to remove: done in 8.91909e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000135098 secs using 98.45% CPU
Identifying sites to remove: done in 8.32193e-05 secs using 97.33% CPU
Identifying sites to remove: done in 8.63485e-05 secs using 98.44% CPU
Identifying sites to remove: done in 7.84472e-05 secs using 98.16% CPU
Identifying sites to remove: done in 8.71569e-05 secs using 98.67% CPU
Identifying sites to remove: done in 8.9258e-05 secs using 96.35% CPU
Identifying sites to remove: done in 9.45181e-05 secs using 96.28% CPU
Identifying sites to remove: done in 0.000122841 secs using 98.5% CPU
Identifying sites to remove: done in 8.57562e-05 secs using 97.95% CPU
Identifying sites to remove: done in 8.33571e-05 secs using 95.97% CPU
Identifying sites to remove: done in 7.66292e-05 secs using 97.87% CPU
Identifying sites to remove: done in 0.000101376 secs using 97.66% CPU
Identifying sites to remove: done in 0.00033376 secs using 99.47% CPU
Identifying sites to remove: done in 8.91723e-05 secs using 3.843e+04% CPU
Identifying sites to remove: done in 6.71223e-05 secs using 96.84% CPU
Identifying sites to remove: done in 6.15828e-05 secs using 97.43% CPU
Identifying sites to remove: done in 0.000109989 secs using 97.28% CPU
Identifying sites to remove: done in 8.38786e-05 secs using 96.57% CPU
Identifying sites to remove: done in 9.39406e-05 secs using 97.93% CPU
Identifying sites to remove: done in 7.28518e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.6068e-05 secs using 96.87% CPU
Identifying sites to remove: done in 8.72575e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000103518 secs using 98.53% CPU
Identifying sites to remove: done in 7.35633e-05 secs using 97.87% CPU
Identifying sites to remove: done in 8.48733e-05 secs using 97.79% CPU
Identifying sites to remove: done in 3.76403e-05 secs using 95.64% CPU
Identifying sites to remove: done in 8.57264e-05 secs using 97.99% CPU
