IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_p_mf
Seed:    589037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00076066 secs using 95.97% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.65797e-05 secs using 95.44% CPU
Identifying sites to remove: done in 0.000116386 secs using 8152% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 94.7% CPU
Identifying sites to remove: done in 7.80076e-05 secs using 94.86% CPU
Identifying sites to remove: done in 6.33001e-05 secs using 94.79% CPU
Identifying sites to remove: done in 5.69001e-05 secs using 94.9% CPU
Identifying sites to remove: done in 6.33597e-05 secs using 96.28% CPU
Identifying sites to remove: done in 4.14401e-05 secs using 94.11% CPU
Identifying sites to remove: done in 3.87281e-05 secs using 95.54% CPU
Identifying sites to remove: done in 0.000161923 secs using 100% CPU
Identifying sites to remove: done in 4.19617e-05 secs using 97.71% CPU
Identifying sites to remove: done in 3.55095e-05 secs using 98.57% CPU
Identifying sites to remove: done in 3.83556e-05 secs using 99.07% CPU
Identifying sites to remove: done in 5.46128e-05 secs using 95.22% CPU
Identifying sites to remove: done in 5.17666e-05 secs using 94.66% CPU
Identifying sites to remove: done in 3.4906e-05 secs using 94.54% CPU
Identifying sites to remove: done in 3.60534e-05 secs using 99.85% CPU
Identifying sites to remove: done in 3.38107e-05 secs using 100.6% CPU
Identifying sites to remove: done in 3.5055e-05 secs using 99.84% CPU
Identifying sites to remove: done in 3.72827e-05 secs using 99.24% CPU
Identifying sites to remove: done in 3.46601e-05 secs using 98.1% CPU
Identifying sites to remove: done in 5.02616e-05 secs using 99.48% CPU
Identifying sites to remove: done in 3.51071e-05 secs using 96.85% CPU
Identifying sites to remove: done in 3.46527e-05 secs using 98.12% CPU
Identifying sites to remove: done in 3.12328e-05 secs using 99.25% CPU
Identifying sites to remove: done in 0.000129975 secs using 100% CPU
Identifying sites to remove: done in 3.43248e-05 secs using 93.23% CPU
Identifying sites to remove: done in 2.54959e-05 secs using 94.13% CPU
