IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre insect5_q_mf
Seed:    148855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000278018 secs using 84.53% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.63698e-05 secs using 78.35% CPU
Identifying sites to remove: done in 0.000177652 secs using 97.94% CPU
Identifying sites to remove: done in 0.000109863 secs using 98.3% CPU
Identifying sites to remove: done in 6.93277e-06 secs using 72.12% CPU
Identifying sites to remove: done in 0.000159074 secs using 98.7% CPU
Identifying sites to remove: done in 6.79083e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000153735 secs using 98.87% CPU
Identifying sites to remove: done in 6.30878e-05 secs using 96.69% CPU
Identifying sites to remove: done in 4.74751e-05 secs using 96.89% CPU
Identifying sites to remove: done in 9.64403e-05 secs using 98.51% CPU
Identifying sites to remove: done in 4.23566e-06 secs using 47.22% CPU
Identifying sites to remove: done in 0.000332773 secs using 99.17% CPU
Identifying sites to remove: done in 4.47035e-06 secs using 67.11% CPU
Identifying sites to remove: done in 0.000183575 secs using 99.14% CPU
Identifying sites to remove: done in 0.000253487 secs using 99.41% CPU
Identifying sites to remove: done in 7.52471e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000137143 secs using 98.44% CPU
Identifying sites to remove: done in 2.0884e-05 secs using 90.98% CPU
Identifying sites to remove: done in 8.40835e-05 secs using 97.52% CPU
Identifying sites to remove: done in 0.000154898 secs using 98.77% CPU
Identifying sites to remove: done in 1.37314e-05 secs using 87.39% CPU
Identifying sites to remove: done in 0.000209119 secs using 98.99% CPU
Identifying sites to remove: done in 8.98205e-05 secs using 97.97% CPU
