IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../iqtree2 -s 10_concated.nex -m MF -merit AIC -T 45 -mem 120G -pre 10avain_c60_init
Seed:    226244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:47:15 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0138647 secs using 3720% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000374797 for long alignment
Checking for duplicate sequences: done in 0.00627223 secs using 3021% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.038 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.287584 secs using 4485% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1133802.701
Optimal log-likelihood: -1133802.590
Proportion of invariable sites: 0.413
Gamma shape alpha: 0.580
Parameters optimization took 1 rounds (0.186 sec)
Time for fast ML tree search: 1.460 seconds

NOTE: ModelFinder requires 567 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 266811 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            1157146.987  17  2314327.974  2314327.976  2314506.377
  2  LG+I          1135328.040  18  2270692.080  2270692.083  2270880.977
  3  LG+G4         1134321.997  18  2268679.994  2268679.996  2268868.891
  4  LG+I+G4       1133800.517  19  2267639.034  2267639.037  2267838.426
  5  LG+R2         1133847.506  19  2267733.012  2267733.015  2267932.404
  6  LG+R3         1133611.328  21  2267264.656  2267264.660  2267485.036
  7  LG+R4         1133601.593  23  2267249.186  2267249.190  2267490.555
  8  LG+R5         1133594.154  25  2267238.309  2267238.314  2267500.666
  9  LG+R6         1133589.126  27  2267232.252  2267232.258  2267515.598
 10  LG+R7         1133585.555  29  2267229.110  2267229.117  2267533.445
 11  LG+R8         1133582.926  31  2267227.852  2267227.860  2267553.175
 12  LG+R9         1133581.307  33  2267228.613  2267228.622  2267574.925
 14  LG+I+R2       1133661.062  20  2267362.125  2267362.128  2267572.010
 15  LG+I+R3       1133603.023  22  2267250.046  2267250.050  2267480.921
+I+R4 reinitialized from +I+R3 with factor 0.500
 16  LG+I+R4       1133601.447  24  2267250.894  2267250.898  2267502.757
 31  LG+F+R6       1129860.406  46  2259812.812  2259812.828  2260295.550
 32  LG+F+R7       1129856.977  48  2259809.954  2259809.971  2260313.680
 33  LG+F+R8       1129854.373  50  2259808.747  2259808.766  2260333.462
 34  LG+F+R9       1129852.704  52  2259809.408  2259809.429  2260355.112
 53  WAG+R6        1131925.573  27  2263905.146  2263905.152  2264188.492
 54  WAG+R7        1131925.114  29  2263908.228  2263908.235  2264212.563
 75  WAG+F+R6      1129421.343  46  2258934.686  2258934.702  2259417.424
 76  WAG+F+R7      1129420.752  48  2258937.503  2258937.521  2259441.229
 97  JTT+R6        1117478.869  27  2235011.738  2235011.744  2235295.084
 98  JTT+R7        1117478.222  29  2235014.445  2235014.451  2235318.779
119  JTT+F+R6      1116305.562  46  2232703.124  2232703.140  2233185.862
120  JTT+F+R7      1116305.020  48  2232706.040  2232706.058  2233209.766
141  Q.PFAM+R6     1132858.854  27  2265771.707  2265771.713  2266055.053
142  Q.PFAM+R7     1132857.002  29  2265772.004  2265772.011  2266076.339
163  Q.PFAM+F+R6   1129107.684  46  2258307.367  2258307.383  2258790.105
