IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_p_mf
Seed:    146466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00027753 secs using 87.92% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.52224e-05 secs using 87.39% CPU
Identifying sites to remove: done in 0.000168566 secs using 97.88% CPU
Identifying sites to remove: done in 0.00010756 secs using 97.62% CPU
Identifying sites to remove: done in 5.97909e-06 secs using 83.62% CPU
Identifying sites to remove: done in 0.000144284 secs using 99.11% CPU
Identifying sites to remove: done in 6.14226e-05 secs using 97.68% CPU
Identifying sites to remove: done in 0.000139479 secs using 98.94% CPU
Identifying sites to remove: done in 5.51306e-05 secs using 96.14% CPU
Identifying sites to remove: done in 4.0736e-05 secs using 95.74% CPU
Identifying sites to remove: done in 8.35545e-05 secs using 96.94% CPU
Identifying sites to remove: done in 3.39374e-06 secs using 58.93% CPU
Identifying sites to remove: done in 0.000214305 secs using 99.39% CPU
Identifying sites to remove: done in 3.64333e-06 secs using 54.89% CPU
Identifying sites to remove: done in 0.000123456 secs using 98.82% CPU
Identifying sites to remove: done in 0.000168242 secs using 99.26% CPU
Identifying sites to remove: done in 2.91057e-05 secs using 96.2% CPU
Identifying sites to remove: done in 9.22754e-05 secs using 98.62% CPU
Identifying sites to remove: done in 1.63615e-05 secs using 91.68% CPU
Identifying sites to remove: done in 5.81443e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000131331 secs using 98.99% CPU
Identifying sites to remove: done in 1.15186e-05 secs using 86.82% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 5.74328e-05 secs using 97.51% CPU
Identifying sites to remove: done in 8.39308e-06 secs using 83.4% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 97.54% CPU
Identifying sites to remove: done in 8.31112e-05 secs using 97.46% CPU
Identifying sites to remove: done in 7.96393e-05 secs using 97.94% CPU
Identifying sites to remove: done in 2.66135e-05 secs using 93.94% CPU
Identifying sites to remove: done in 1.56201e-05 secs using 89.63% CPU
Identifying sites to remove: done in 3.48985e-05 secs using 94.56% CPU
Identifying sites to remove: done in 7.93226e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000154287 secs using 99.17% CPU
Identifying sites to remove: done in 1.8429e-05 secs using 92.25% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 89.93% CPU
Identifying sites to remove: done in 0.00011906 secs using 99.11% CPU
Identifying sites to remove: done in 7.08252e-05 secs using 97.42% CPU
Identifying sites to remove: done in 5.61327e-05 secs using 96.2% CPU
Identifying sites to remove: done in 7.746e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000138178 secs using 99.15% CPU
Identifying sites to remove: done in 0.000167716 secs using 99.57% CPU
Identifying sites to remove: done in 3.38666e-05 secs using 94.49% CPU
Identifying sites to remove: done in 2.58461e-05 secs using 92.86% CPU
Identifying sites to remove: done in 0.000108201 secs using 97.97% CPU
Identifying sites to remove: done in 6.26594e-06 secs using 79.8% CPU
Identifying sites to remove: done in 2.46949e-05 secs using 97.19% CPU
Identifying sites to remove: done in 3.61018e-05 secs using 96.95% CPU
Identifying sites to remove: done in 3.36431e-05 secs using 95.12% CPU
Identifying sites to remove: done in 0.000106152 secs using 98.91% CPU
Identifying sites to remove: done in 8.26977e-05 secs using 97.95% CPU
Identifying sites to remove: done in 6.75283e-05 secs using 97.74% CPU
Identifying sites to remove: done in 0.000114709 secs using 98.51% CPU
Identifying sites to remove: done in 1.14664e-05 secs using 87.21% CPU
Identifying sites to remove: done in 0.000114005 secs using 99.12% CPU
Identifying sites to remove: done in 3.26671e-05 secs using 94.9% CPU
Identifying sites to remove: done in 4.5225e-06 secs using 88.45% CPU
Identifying sites to remove: done in 2.06083e-05 secs using 92.2% CPU
Identifying sites to remove: done in 8.02092e-05 secs using 98.49% CPU
Identifying sites to remove: done in 2.93329e-05 secs using 95.46% CPU
Identifying sites to remove: done in 0.000133321 secs using 98.26% CPU
Identifying sites to remove: done in 1.33626e-05 secs using 89.8% CPU
Identifying sites to remove: done in 0.000121586 secs using 97.87% CPU
Identifying sites to remove: done in 3.16277e-05 secs using 94.85% CPU
Identifying sites to remove: done in 0.000201657 secs using 99.18% CPU
Identifying sites to remove: done in 1.22897e-05 secs using 89.51% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 0.000116799 secs using 98.46% CPU
Identifying sites to remove: done in 1.73636e-05 secs using 92.15% CPU
Identifying sites to remove: done in 0.000238076 secs using 640.6% CPU
Identifying sites to remove: done in 3.42429e-05 secs using 93.45% CPU
Identifying sites to remove: done in 4.38243e-05 secs using 98.12% CPU
