IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre butterfly20_q_mf
Seed:    816749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0027886 secs using 1133% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000187501 secs using 99.73% CPU
Identifying sites to remove: done in 0.00013227 secs using 93.75% CPU
Identifying sites to remove: done in 0.000171557 secs using 93.26% CPU
Identifying sites to remove: done in 0.000136673 secs using 93.65% CPU
Identifying sites to remove: done in 6.93649e-05 secs using 99.47% CPU
Identifying sites to remove: done in 6.70627e-05 secs using 99.91% CPU
Identifying sites to remove: done in 0.000107706 secs using 99.34% CPU
Identifying sites to remove: done in 7.92369e-05 secs using 98.44% CPU
Identifying sites to remove: done in 6.06775e-05 secs using 98.88% CPU
Identifying sites to remove: done in 0.000124604 secs using 99.52% CPU
Identifying sites to remove: done in 4.96283e-05 secs using 98.73% CPU
Identifying sites to remove: done in 0.000265136 secs using 99.95% CPU
Identifying sites to remove: done in 0.000200927 secs using 100% CPU
Identifying sites to remove: done in 8.11145e-05 secs using 99.86% CPU
Identifying sites to remove: done in 6.83367e-05 secs using 99.51% CPU
Identifying sites to remove: done in 7.12872e-05 secs using 99.6% CPU
Identifying sites to remove: done in 3.95328e-05 secs using 98.65% CPU
Identifying sites to remove: done in 4.09856e-05 secs using 97.6% CPU
Identifying sites to remove: done in 0.000144005 secs using 100% CPU
Identifying sites to remove: done in 0.000138924 secs using 100.1% CPU
Identifying sites to remove: done in 3.47793e-05 secs using 97.76% CPU
Identifying sites to remove: done in 6.58333e-05 secs using 98.73% CPU
Identifying sites to remove: done in 0.000208937 secs using 99.55% CPU
Identifying sites to remove: done in 4.08292e-05 secs using 97.97% CPU
Identifying sites to remove: done in 0.00012473 secs using 99.41% CPU
Identifying sites to remove: done in 0.000116698 secs using 99.4% CPU
Identifying sites to remove: done in 8.18819e-05 secs using 100.1% CPU
Identifying sites to remove: done in 9.83998e-05 secs using 99.59% CPU
Identifying sites to remove: done in 0.00010585 secs using 100.1% CPU
Identifying sites to remove: done in 0.000147223 secs using 99.17% CPU
Identifying sites to remove: done in 8.07792e-05 secs using 99.04% CPU
Identifying sites to remove: done in 5.99623e-05 secs using 98.4% CPU
Identifying sites to remove: done in 7.39992e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000115946 secs using 99.18% CPU
Identifying sites to remove: done in 6.95884e-05 secs using 99.15% CPU
Identifying sites to remove: done in 3.86313e-05 secs using 98.37% CPU
Identifying sites to remove: done in 2.7962e-05 secs using 96.56% CPU
Identifying sites to remove: done in 0.00019487 secs using 99.55% CPU
Identifying sites to remove: done in 7.41929e-05 secs using 99.74% CPU
Identifying sites to remove: done in 6.09308e-05 secs using 98.47% CPU
Identifying sites to remove: done in 5.47916e-05 secs using 98.56% CPU
Identifying sites to remove: done in 7.07731e-05 secs using 98.91% CPU
Identifying sites to remove: done in 0.000162937 secs using 99.43% CPU
Identifying sites to remove: done in 3.279e-05 secs using 97.59% CPU
Identifying sites to remove: done in 4.55379e-05 secs using 101% CPU
Identifying sites to remove: done in 1.61007e-05 secs using 99.37% CPU
Identifying sites to remove: done in 8.18819e-05 secs using 98.92% CPU
Identifying sites to remove: done in 6.22347e-05 secs using 99.62% CPU
Identifying sites to remove: done in 0.000119075 secs using 99.94% CPU
Identifying sites to remove: done in 0.000379488 secs using 99.87% CPU
Identifying sites to remove: done in 8.5026e-05 secs using 98.79% CPU
Identifying sites to remove: done in 0.00020273 secs using 100.1% CPU
Identifying sites to remove: done in 0.000127017 secs using 99.99% CPU
Identifying sites to remove: done in 0.00024268 secs using 99.72% CPU
Identifying sites to remove: done in 6.6027e-05 secs using 98.44% CPU
Identifying sites to remove: done in 3.54573e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000255823 secs using 100.1% CPU
Identifying sites to remove: done in 0.000129096 secs using 99.93% CPU
Identifying sites to remove: done in 6.81654e-05 secs using 99.76% CPU
Identifying sites to remove: done in 9.83402e-05 secs using 99.65% CPU
Identifying sites to remove: done in 0.000114292 secs using 99.74% CPU
Identifying sites to remove: done in 7.64728e-05 secs using 99.38% CPU
Identifying sites to remove: done in 3.55691e-05 secs using 98.4% CPU
