IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000270601 secs using 93.5% CPU
Identifying sites to remove: done in 0.000182804 secs using 93.54% CPU
Identifying sites to remove: done in 0.000109915 secs using 92.8% CPU
Identifying sites to remove: done in 0.000175785 secs using 98.42% CPU
Identifying sites to remove: done in 0.000187196 secs using 99.36% CPU
Identifying sites to remove: done in 2.37226e-05 secs using 92.74% CPU
Identifying sites to remove: done in 8.81813e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000202715 secs using 99.65% CPU
Identifying sites to remove: done in 0.000233676 secs using 745.9% CPU
Identifying sites to remove: done in 5.57899e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.00011364 secs using 98.56% CPU
Identifying sites to remove: done in 3.62508e-05 secs using 96.55% CPU
Identifying sites to remove: done in 0.000157159 secs using 98.63% CPU
Identifying sites to remove: done in 0.000305798 secs using 97.12% CPU
Identifying sites to remove: done in 5.27874e-05 secs using 96.61% CPU
Identifying sites to remove: done in 0.000212539 secs using 99.28% CPU
Identifying sites to remove: done in 0.000336073 secs using 99.38% CPU
Identifying sites to remove: done in 0.000291001 secs using 99.66% CPU
Identifying sites to remove: done in 9.93274e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000150301 secs using 99.13% CPU
Identifying sites to remove: done in 0.000176363 secs using 98.66% CPU
Identifying sites to remove: done in 0.000198744 secs using 99.12% CPU
Identifying sites to remove: done in 0.000173327 secs using 98.66% CPU
Identifying sites to remove: done in 0.000695866 secs using 99.88% CPU
Identifying sites to remove: done in 0.000170093 secs using 98.77% CPU
Identifying sites to remove: done in 0.000300698 secs using 8078% CPU
Identifying sites to remove: done in 5.57862e-05 secs using 96.8% CPU
Identifying sites to remove: done in 3.95067e-05 secs using 96.19% CPU
Identifying sites to remove: done in 0.000201922 secs using 98.06% CPU
Identifying sites to remove: done in 0.000241715 secs using 99.29% CPU
Identifying sites to remove: done in 9.82061e-05 secs using 98.77% CPU
Identifying sites to remove: done in 0.00011177 secs using 98.42% CPU
Identifying sites to remove: done in 0.000186734 secs using 94.79% CPU
Identifying sites to remove: done in 0.000120994 secs using 94.22% CPU
Identifying sites to remove: done in 0.000247151 secs using 95.08% CPU
Identifying sites to remove: done in 9.20035e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.00021933 secs using 94.83% CPU
Identifying sites to remove: done in 0.000119258 secs using 94.75% CPU
