IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 20 -pre Ascomycota20_q_mf
Seed:    763277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0300313 secs using 1949% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00326967 secs using 505.1% CPU
Identifying sites to remove: done in 0.00144013 secs using 347.8% CPU
Identifying sites to remove: done in 0.00199641 secs using 3900% CPU
Identifying sites to remove: done in 0.00137483 secs using 99.87% CPU
Identifying sites to remove: done in 0.000558752 secs using 1.367e+04% CPU
Identifying sites to remove: done in 0.00072929 secs using 1.054e+04% CPU
Identifying sites to remove: done in 0.000359971 secs using 99.17% CPU
Identifying sites to remove: done in 0.000929624 secs using 99.83% CPU
Identifying sites to remove: done in 0.000629728 secs using 99.88% CPU
Identifying sites to remove: done in 0.000235462 secs using 1.768e+04% CPU
Identifying sites to remove: done in 0.000654006 secs using 1.144e+04% CPU
Identifying sites to remove: done in 0.000604991 secs using 99.84% CPU
Identifying sites to remove: done in 0.00137585 secs using 5621% CPU
Identifying sites to remove: done in 0.000762103 secs using 99.99% CPU
Identifying sites to remove: done in 0.000633024 secs using 99.68% CPU
Identifying sites to remove: done in 0.000425085 secs using 99.51% CPU
Identifying sites to remove: done in 0.000538604 secs using 99.89% CPU
Identifying sites to remove: done in 0.000568321 secs using 99.94% CPU
Identifying sites to remove: done in 0.00016214 secs using 99.3% CPU
Identifying sites to remove: done in 0.000378516 secs using 99.86% CPU
Identifying sites to remove: done in 0.000195175 secs using 99.91% CPU
Identifying sites to remove: done in 0.000505811 secs using 5101% CPU
Identifying sites to remove: done in 0.000423112 secs using 99.74% CPU
Identifying sites to remove: done in 0.000501933 secs using 99.81% CPU
Identifying sites to remove: done in 0.000692219 secs using 95.35% CPU
Identifying sites to remove: done in 0.000392653 secs using 99.58% CPU
Identifying sites to remove: done in 0.00043226 secs using 95.54% CPU
Identifying sites to remove: done in 0.000456215 secs using 5653% CPU
Identifying sites to remove: done in 0.000590302 secs using 99.78% CPU
Identifying sites to remove: done in 0.000986032 secs using 99.79% CPU
Identifying sites to remove: done in 0.000601494 secs using 5489% CPU
Identifying sites to remove: done in 0.000527662 secs using 99.69% CPU
Identifying sites to remove: done in 0.00064608 secs using 99.83% CPU
Identifying sites to remove: done in 0.000721164 secs using 99.84% CPU
Identifying sites to remove: done in 0.000594771 secs using 95.16% CPU
Identifying sites to remove: done in 0.000556458 secs using 99.74% CPU
Identifying sites to remove: done in 0.000407723 secs using 95.16% CPU
