IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_p_mf
Seed:    530703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000685319 secs using 97.62% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 2.487e-05 secs using 5.418e+04% CPU
Identifying sites to remove: done in 3.83705e-05 secs using 99.03% CPU
Identifying sites to remove: done in 6.72564e-05 secs using 98.13% CPU
Identifying sites to remove: done in 5.16623e-05 secs using 98.72% CPU
Identifying sites to remove: done in 5.10588e-05 secs using 99.88% CPU
Identifying sites to remove: done in 3.76999e-06 secs using 79.58% CPU
Identifying sites to remove: done in 9.39518e-06 secs using 95.79% CPU
Identifying sites to remove: done in 5.28693e-05 secs using 100.2% CPU
Identifying sites to remove: done in 2.54959e-05 secs using 98.06% CPU
Identifying sites to remove: done in 5.6468e-05 secs using 99.17% CPU
Identifying sites to remove: done in 2.47881e-05 secs using 96.82% CPU
Identifying sites to remove: done in 2.42889e-05 secs using 94.69% CPU
Identifying sites to remove: done in 4.44502e-05 secs using 98.99% CPU
Identifying sites to remove: done in 2.57045e-06 secs using 77.81% CPU
Identifying sites to remove: done in 0.000140637 secs using 99.55% CPU
Identifying sites to remove: done in 2.47359e-06 secs using 80.85% CPU
Identifying sites to remove: done in 5.44563e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.00010293 secs using 99.1% CPU
Identifying sites to remove: done in 1.45063e-05 secs using 96.51% CPU
Identifying sites to remove: done in 5.47096e-05 secs using 98.7% CPU
Identifying sites to remove: done in 8.9705e-06 secs using 89.18% CPU
Identifying sites to remove: done in 2.31117e-05 secs using 95.19% CPU
Identifying sites to remove: done in 6.1065e-05 secs using 98.26% CPU
Identifying sites to remove: done in 9.79751e-06 secs using 102.1% CPU
Identifying sites to remove: done in 8.59126e-05 secs using 100.1% CPU
Identifying sites to remove: done in 3.15011e-05 secs using 98.41% CPU
Identifying sites to remove: done in 5.22286e-06 secs using 95.73% CPU
Identifying sites to remove: done in 4.27216e-05 secs using 98.31% CPU
Identifying sites to remove: done in 4.296e-05 secs using 97.77% CPU
Identifying sites to remove: done in 3.92497e-05 secs using 99.36% CPU
Identifying sites to remove: done in 8.88854e-06 secs using 101.3% CPU
Identifying sites to remove: done in 4.79817e-06 secs using 83.37% CPU
Identifying sites to remove: done in 1.25468e-05 secs using 95.64% CPU
Identifying sites to remove: done in 8.88854e-06 secs using 90% CPU
Identifying sites to remove: done in 1.71885e-05 secs using 98.9% CPU
Identifying sites to remove: done in 1.63615e-05 secs using 97.79% CPU
Identifying sites to remove: done in 3.4444e-05 secs using 98.71% CPU
Identifying sites to remove: done in 6.59451e-05 secs using 98.57% CPU
Identifying sites to remove: done in 8.37445e-06 secs using 95.53% CPU
Identifying sites to remove: done in 5.30109e-05 secs using 98.09% CPU
Identifying sites to remove: done in 1.24499e-05 secs using 96.39% CPU
Identifying sites to remove: done in 4.99636e-05 secs using 100.1% CPU
Identifying sites to remove: done in 5.43296e-05 secs using 99.39% CPU
Identifying sites to remove: done in 2.48179e-05 secs using 96.7% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 98.85% CPU
Identifying sites to remove: done in 8.88407e-05 secs using 99.05% CPU
Identifying sites to remove: done in 9.53376e-05 secs using 99.65% CPU
Identifying sites to remove: done in 4.42415e-05 secs using 97.19% CPU
Identifying sites to remove: done in 2.06828e-05 secs using 96.7% CPU
Identifying sites to remove: done in 5.24521e-05 secs using 99.14% CPU
Identifying sites to remove: done in 4.5374e-06 secs using 88.16% CPU
Identifying sites to remove: done in 1.2584e-05 secs using 95.36% CPU
Identifying sites to remove: done in 1.52141e-05 secs using 92.02% CPU
Identifying sites to remove: done in 1.52439e-05 secs using 91.84% CPU
Identifying sites to remove: done in 4.80786e-05 secs using 95.68% CPU
Identifying sites to remove: done in 5.66468e-05 secs using 95.33% CPU
Identifying sites to remove: done in 4.749e-05 secs using 96.86% CPU
Identifying sites to remove: done in 5.18784e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.45869e-05 secs using 93.55% CPU
Identifying sites to remove: done in 4.95613e-05 secs using 94.83% CPU
