IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_p_mf
Seed:    29490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0652612 secs using 931.2% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000920154 secs using 6171% CPU
Identifying sites to remove: done in 0.00141717 secs using 99.85% CPU
Identifying sites to remove: done in 0.000963507 secs using 99.74% CPU
Identifying sites to remove: done in 0.00177354 secs using 99.86% CPU
Identifying sites to remove: done in 0.000426718 secs using 99.6% CPU
Identifying sites to remove: done in 0.000314974 secs using 99.69% CPU
Identifying sites to remove: done in 0.00132979 secs using 99.79% CPU
Identifying sites to remove: done in 0.00140017 secs using 99.84% CPU
Identifying sites to remove: done in 0.000514697 secs using 99.67% CPU
Identifying sites to remove: done in 0.000249889 secs using 99.64% CPU
Identifying sites to remove: done in 0.00020339 secs using 98.82% CPU
Identifying sites to remove: done in 0.000896779 secs using 6374% CPU
Identifying sites to remove: done in 0.00012505 secs using 99.16% CPU
Identifying sites to remove: done in 0.00031294 secs using 98.74% CPU
Identifying sites to remove: done in 0.000313591 secs using 99.49% CPU
Identifying sites to remove: done in 0.000332788 secs using 99.16% CPU
Identifying sites to remove: done in 0.00098588 secs using 5772% CPU
Identifying sites to remove: done in 0.000247545 secs using 99.38% CPU
Identifying sites to remove: done in 0.00045896 secs using 99.79% CPU
Identifying sites to remove: done in 0.000186718 secs using 99.62% CPU
Identifying sites to remove: done in 0.000214961 secs using 99.55% CPU
Identifying sites to remove: done in 8.57851e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000113327 secs using 99.71% CPU
Identifying sites to remove: done in 0.000114019 secs using 99.11% CPU
Identifying sites to remove: done in 0.000421908 secs using 99.55% CPU
Identifying sites to remove: done in 0.000369278 secs using 99.65% CPU
Identifying sites to remove: done in 0.000370811 secs using 99.78% CPU
Identifying sites to remove: done in 0.000423381 secs using 99.2% CPU
Identifying sites to remove: done in 0.00026064 secs using 98.99% CPU
Identifying sites to remove: done in 0.000343509 secs using 99.56% CPU
Identifying sites to remove: done in 0.000224089 secs using 99.07% CPU
Identifying sites to remove: done in 0.00016181 secs using 98.88% CPU
Identifying sites to remove: done in 0.000475271 secs using 99.52% CPU
Identifying sites to remove: done in 0.000156099 secs using 99.3% CPU
Identifying sites to remove: done in 0.000183331 secs using 99.27% CPU
Identifying sites to remove: done in 0.0004589 secs using 1.112e+04% CPU
Identifying sites to remove: done in 0.000326736 secs using 99.77% CPU
Identifying sites to remove: done in 0.000312559 secs using 99.5% CPU
Identifying sites to remove: done in 0.000312078 secs using 6986% CPU
Identifying sites to remove: done in 0.000132654 secs using 99.51% CPU
Identifying sites to remove: done in 0.000147954 secs using 99.36% CPU
Identifying sites to remove: done in 0.000293944 secs using 99.34% CPU
Identifying sites to remove: done in 0.000987003 secs using 99.8% CPU
Identifying sites to remove: done in 0.00063605 secs using 99.36% CPU
Identifying sites to remove: done in 0.000177189 secs using 99.33% CPU
Identifying sites to remove: done in 0.000113848 secs using 99.26% CPU
Identifying sites to remove: done in 0.000149587 secs using 98.94% CPU
Identifying sites to remove: done in 0.000202729 secs using 99.64% CPU
Identifying sites to remove: done in 0.000500199 secs using 99.76% CPU
Identifying sites to remove: done in 0.000402181 secs using 96.47% CPU
Identifying sites to remove: done in 0.000116153 secs using 96.42% CPU
Identifying sites to remove: done in 0.000493056 secs using 99.58% CPU
Identifying sites to remove: done in 0.000306217 secs using 99.6% CPU
Identifying sites to remove: done in 0.000580562 secs using 99.73% CPU
Identifying sites to remove: done in 0.000528964 secs using 99.82% CPU
Identifying sites to remove: done in 0.000285578 secs using 99.45% CPU
Identifying sites to remove: done in 0.000310426 secs using 99.54% CPU
Identifying sites to remove: done in 0.000381391 secs using 99.64% CPU
Identifying sites to remove: done in 0.000178472 secs using 96.37% CPU
Identifying sites to remove: done in 0.000215253 secs
Identifying sites to remove: done in 0.000217176 secs using 49.73% CPU
Identifying sites to remove: done in 0.000223919 secs using 96.46% CPU
Identifying sites to remove: done in 0.00040689 secs using 99.29% CPU
Identifying sites to remove: done in 0.000308532 secs using 99.5% CPU
Identifying sites to remove: done in 0.000284185 secs using 96.42% CPU
Identifying sites to remove: done in 0.000718477 secs using 99.66% CPU
Identifying sites to remove: done in 0.000149386 secs using 95.73% CPU
Identifying sites to remove: done in 0.000166529 secs using 96.68% CPU
Identifying sites to remove: done in 0.000390529 secs using 99.86% CPU
Identifying sites to remove: done in 0.000100863 secs using 99.14% CPU
Identifying sites to remove: done in 8.0965e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000283794 secs using 99.72% CPU
Identifying sites to remove: done in 0.00087109 secs using 99.87% CPU
Identifying sites to remove: done in 0.000400267 secs using 99.43% CPU
Identifying sites to remove: done in 0.000749597 secs using 99.92% CPU
Identifying sites to remove: done in 0.000242475 secs using 99.39% CPU
Identifying sites to remove: done in 0.000268094 secs using 99.59% CPU
Identifying sites to remove: done in 0.00022902 secs using 99.55% CPU
Identifying sites to remove: done in 0.000111393 secs using 99.65% CPU
Identifying sites to remove: done in 0.000367274 secs using 99.93% CPU
Identifying sites to remove: done in 0.000312499 secs using 99.52% CPU
Identifying sites to remove: done in 0.00029222 secs using 4015% CPU
Identifying sites to remove: done in 0.000285538 secs using 99.81% CPU
Identifying sites to remove: done in 0.000439773 secs using 99.37% CPU
Identifying sites to remove: done in 0.000300024 secs using 99.66% CPU
Identifying sites to remove: done in 0.000525276 secs using 96.71% CPU
Identifying sites to remove: done in 0.00113626 secs using 99.89% CPU
Identifying sites to remove: done in 0.00021923 secs using 96.7% CPU
Identifying sites to remove: done in 0.000202478 secs using 96.31% CPU
Identifying sites to remove: done in 0.000130039 secs
Identifying sites to remove: done in 0.000555806 secs using 96.44% CPU
Identifying sites to remove: done in 0.000307009 secs using 4860% CPU
Identifying sites to remove: done in 0.000238277 secs using 99.46% CPU
Identifying sites to remove: done in 0.000337567 secs using 99.24% CPU
Identifying sites to remove: done in 0.000483186 secs using 99.55% CPU
Identifying sites to remove: done in 0.000157862 secs using 99.45% CPU
Identifying sites to remove: done in 0.000613586 secs using 4808% CPU
Identifying sites to remove: done in 0.000274537 secs using 99.44% CPU
Identifying sites to remove: done in 0.000237245 secs using 99.48% CPU
Identifying sites to remove: done in 0.000262413 secs using 99.84% CPU
Identifying sites to remove: done in 0.000282322 secs using 99.89% CPU
Identifying sites to remove: done in 0.000118377 secs using 98.84% CPU
Identifying sites to remove: done in 0.00013567 secs using 98.77% CPU
Identifying sites to remove: done in 0.000132374 secs using 98.96% CPU
Identifying sites to remove: done in 0.00036555 secs using 99.85% CPU
Identifying sites to remove: done in 0.000294354 secs using 99.54% CPU
Identifying sites to remove: done in 0.000418142 secs using 99.49% CPU
Identifying sites to remove: done in 0.000241393 secs using 95.69% CPU
Identifying sites to remove: done in 0.000179855 secs using 96.19% CPU
Identifying sites to remove: done in 0.000687649 secs using 5029% CPU
Identifying sites to remove: done in 0.000155087 secs using 99.3% CPU
Identifying sites to remove: done in 0.00018791 secs using 99.52% CPU
Identifying sites to remove: done in 0.000522982 secs using 6081% CPU
Identifying sites to remove: done in 0.00020894 secs using 99.55% CPU
Identifying sites to remove: done in 9.10452e-05 secs using 98.85% CPU
Identifying sites to remove: done in 0.000398895 secs using 6928% CPU
Identifying sites to remove: done in 0.000114499 secs using 98.69% CPU
Identifying sites to remove: done in 0.000703559 secs using 99.78% CPU
Identifying sites to remove: done in 0.000157803 secs using 95.69% CPU
Identifying sites to remove: done in 0.000195666 secs using 95.57% CPU
Identifying sites to remove: done in 0.000201526 secs using 96.27% CPU
Identifying sites to remove: done in 0.000190896 secs using 96.39% CPU
Identifying sites to remove: done in 9.6255e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000419865 secs using 99.56% CPU
