IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre yeast5_q_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135161 secs using 348.4% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000289299 secs using 99.55% CPU
Identifying sites to remove: done in 9.25139e-05 secs using 99.44% CPU
Identifying sites to remove: done in 7.68974e-05 secs using 98.83% CPU
Identifying sites to remove: done in 0.000742942 secs using 99.87% CPU
Identifying sites to remove: done in 0.000309102 secs using 5258% CPU
Identifying sites to remove: done in 0.000170849 secs using 99.5% CPU
Identifying sites to remove: done in 0.000124872 secs using 99.3% CPU
Identifying sites to remove: done in 0.000413157 secs using 99.96% CPU
Identifying sites to remove: done in 0.000348769 secs using 4687% CPU
Identifying sites to remove: done in 0.000182539 secs using 99.16% CPU
Identifying sites to remove: done in 0.000566348 secs using 2925% CPU
Identifying sites to remove: done in 0.00025256 secs using 99.78% CPU
Identifying sites to remove: done in 0.000139222 secs using 99.84% CPU
Identifying sites to remove: done in 0.000146307 secs using 99.11% CPU
Identifying sites to remove: done in 0.000427336 secs using 99.45% CPU
Identifying sites to remove: done in 0.000112712 secs using 98.48% CPU
Identifying sites to remove: done in 0.000192732 secs using 99.62% CPU
Identifying sites to remove: done in 0.000146478 secs using 99.67% CPU
Identifying sites to remove: done in 0.000257291 secs using 99.5% CPU
Identifying sites to remove: done in 0.000123151 secs using 99.07% CPU
Identifying sites to remove: done in 0.000128813 secs using 99.37% CPU
Identifying sites to remove: done in 0.000293247 secs using 99.92% CPU
Identifying sites to remove: done in 8.06451e-05 secs using 99.2% CPU
Identifying sites to remove: done in 0.000101388 secs using 99.62% CPU
Identifying sites to remove: done in 0.000206567 secs using 99.73% CPU
Identifying sites to remove: done in 8.79765e-05 secs using 98.89% CPU
Identifying sites to remove: done in 8.11964e-05 secs using 98.53% CPU
Identifying sites to remove: done in 0.000126407 secs using 99.68% CPU
Identifying sites to remove: done in 6.44922e-05 secs using 99.24% CPU
Identifying sites to remove: done in 7.73445e-05 secs using 98.26% CPU
Identifying sites to remove: done in 0.000290252 secs using 99.91% CPU
Identifying sites to remove: done in 7.02366e-05 secs using 99.66% CPU
Identifying sites to remove: done in 0.000182264 secs using 99.86% CPU
Identifying sites to remove: done in 4.5374e-05 secs using 99.18% CPU
Identifying sites to remove: done in 7.45803e-05 secs using 99.22% CPU
Identifying sites to remove: done in 7.59661e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000148013 secs using 99.99% CPU
Identifying sites to remove: done in 4.2215e-05 secs using 99.49% CPU
Identifying sites to remove: done in 0.000113554 secs using 99.51% CPU
Identifying sites to remove: done in 0.000113353 secs using 99.69% CPU
Identifying sites to remove: done in 6.6191e-05 secs using 98.2% CPU
Identifying sites to remove: done in 6.54981e-05 secs using 99.24% CPU
Identifying sites to remove: done in 0.000112377 secs using 98.77% CPU
Identifying sites to remove: done in 7.1831e-05 secs using 97.45% CPU
Identifying sites to remove: done in 7.54297e-05 secs using 99.43% CPU
Identifying sites to remove: done in 6.10277e-05 secs using 98.32% CPU
Identifying sites to remove: done in 0.000233315 secs using 99.87% CPU
Identifying sites to remove: done in 0.000106141 secs using 99.87% CPU
Identifying sites to remove: done in 0.000132658 secs using 99.5% CPU
Identifying sites to remove: done in 0.000234038 secs using 99.98% CPU
Identifying sites to remove: done in 0.000210635 secs using 99.22% CPU
Identifying sites to remove: done in 0.00011576 secs using 99.34% CPU
Identifying sites to remove: done in 0.000123307 secs using 99.75% CPU
Identifying sites to remove: done in 8.4497e-05 secs using 99.41% CPU
Identifying sites to remove: done in 7.03409e-05 secs using 98.09% CPU
Identifying sites to remove: done in 7.42301e-05 secs using 99.69% CPU
Identifying sites to remove: done in 6.76736e-05 secs using 99% CPU
Identifying sites to remove: done in 7.13989e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.000253327 secs using 99.48% CPU
Identifying sites to remove: done in 0.000110328 secs using 99.7% CPU
Identifying sites to remove: done in 6.21602e-05 secs using 99.74% CPU
Identifying sites to remove: done in 4.60073e-05 secs using 97.81% CPU
Identifying sites to remove: done in 8.38265e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000199534 secs using 99.23% CPU
Identifying sites to remove: done in 0.000108846 secs using 99.22% CPU
Identifying sites to remove: done in 7.0639e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000129811 secs using 99.37% CPU
Identifying sites to remove: done in 0.000109099 secs using 1.119e+04% CPU
Identifying sites to remove: done in 6.26817e-05 secs using 98.91% CPU
Identifying sites to remove: done in 6.71819e-05 secs using 99.73% CPU
Identifying sites to remove: done in 0.000137493 secs using 99.64% CPU
Identifying sites to remove: done in 4.49345e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000123605 secs using 99.51% CPU
Identifying sites to remove: done in 7.75158e-05 secs using 99.33% CPU
Identifying sites to remove: done in 0.000877887 secs using 99.9% CPU
Identifying sites to remove: done in 0.000418186 secs using 99.96% CPU
Identifying sites to remove: done in 0.000510164 secs using 99.97% CPU
Identifying sites to remove: done in 9.05842e-05 secs using 99.36% CPU
Identifying sites to remove: done in 0.000208892 secs using 100.1% CPU
Identifying sites to remove: done in 8.31559e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000340499 secs using 99.85% CPU
Identifying sites to remove: done in 0.000139095 secs using 99.93% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 99.96% CPU
Identifying sites to remove: done in 0.000326656 secs using 99.8% CPU
Identifying sites to remove: done in 9.96292e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000618912 secs using 99.85% CPU
Identifying sites to remove: done in 0.000212267 secs using 99.87% CPU
Identifying sites to remove: done in 7.60779e-05 secs using 99.9% CPU
Identifying sites to remove: done in 7.27847e-05 secs using 98.92% CPU
Identifying sites to remove: done in 6.39856e-05 secs using 98.46% CPU
Identifying sites to remove: done in 7.11381e-05 secs using 2.259e+04% CPU
Identifying sites to remove: done in 0.000250235 secs using 99.91% CPU
Identifying sites to remove: done in 7.80746e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000133798 secs using 99.4% CPU
Identifying sites to remove: done in 9.2648e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000108719 secs using 99.34% CPU
Identifying sites to remove: done in 0.000140935 secs using 97.21% CPU
Identifying sites to remove: done in 0.000114322 secs using 97.97% CPU
Identifying sites to remove: done in 7.274e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000180766 secs using 97.36% CPU
Identifying sites to remove: done in 6.33821e-05 secs using 96.24% CPU
Identifying sites to remove: done in 7.20397e-05 secs using 97.17% CPU
Identifying sites to remove: done in 8.40127e-05 secs using 97.6% CPU
Identifying sites to remove: done in 7.01547e-05 secs using 96.93% CPU
Identifying sites to remove: done in 6.31362e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.00017865 secs using 99.64% CPU
Identifying sites to remove: done in 0.000130087 secs using 99.93% CPU
Identifying sites to remove: done in 7.72774e-05 secs using 99.64% CPU
Identifying sites to remove: done in 8.00639e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000122145 secs using 99.06% CPU
Identifying sites to remove: done in 0.000128359 secs using 1.256e+04% CPU
Identifying sites to remove: done in 0.000157319 secs using 99.16% CPU
Identifying sites to remove: done in 6.16163e-05 secs using 99% CPU
Identifying sites to remove: done in 8.72836e-05 secs using 99.68% CPU
Identifying sites to remove: done in 0.000160463 secs using 99.71% CPU
Identifying sites to remove: done in 8.73879e-05 secs using 98.41% CPU
Identifying sites to remove: done in 6.93947e-05 secs using 97.99% CPU
Identifying sites to remove: done in 7.50273e-05 secs using 98.63% CPU
Identifying sites to remove: done in 7.89911e-05 secs using 100% CPU
Identifying sites to remove: done in 4.73931e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.00013867 secs using 99.52% CPU
Identifying sites to remove: done in 0.000242949 secs using 99.61% CPU
Identifying sites to remove: done in 0.000129804 secs using 99.38% CPU
Identifying sites to remove: done in 8.12188e-05 secs using 98.5% CPU
Identifying sites to remove: done in 9.14857e-05 secs using 99.47% CPU
Identifying sites to remove: done in 8.97869e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.000141166 secs using 99.88% CPU
Identifying sites to remove: done in 6.8143e-05 secs using 98.32% CPU
Identifying sites to remove: done in 0.000174038 secs using 9292% CPU
Identifying sites to remove: done in 0.000230446 secs using 99.81% CPU
Identifying sites to remove: done in 6.56322e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000105858 secs using 99.19% CPU
Identifying sites to remove: done in 0.000225678 secs using 99.7% CPU
Identifying sites to remove: done in 6.9961e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000120468 secs using 99.61% CPU
Identifying sites to remove: done in 6.26743e-05 secs using 98.92% CPU
Identifying sites to remove: done in 7.90432e-05 secs using 98.68% CPU
Identifying sites to remove: done in 0.000108674 secs using 99.38% CPU
Identifying sites to remove: done in 6.0901e-05 secs using 98.52% CPU
Identifying sites to remove: done in 6.14598e-05 secs using 97.62% CPU
Identifying sites to remove: done in 0.000241451 secs using 99.81% CPU
Identifying sites to remove: done in 0.000235513 secs using 99.78% CPU
Identifying sites to remove: done in 0.000127956 secs using 99.25% CPU
Identifying sites to remove: done in 7.50422e-05 secs using 99.94% CPU
Identifying sites to remove: done in 0.000115082 secs using 99.93% CPU
Identifying sites to remove: done in 8.63299e-05 secs using 1.863e+04% CPU
Identifying sites to remove: done in 7.56234e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.000106618 secs using 99.42% CPU
Identifying sites to remove: done in 0.000150785 secs using 99.48% CPU
Identifying sites to remove: done in 6.0454e-05 secs using 99.25% CPU
Identifying sites to remove: done in 0.000228815 secs using 99.64% CPU
Identifying sites to remove: done in 6.43209e-05 secs using 99.5% CPU
Identifying sites to remove: done in 6.91861e-05 secs using 99.73% CPU
Identifying sites to remove: done in 4.76092e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000108398 secs using 99.63% CPU
Identifying sites to remove: done in 0.000285462 secs using 99.49% CPU
Identifying sites to remove: done in 0.000119515 secs using 99.57% CPU
Identifying sites to remove: done in 0.000132792 secs using 99.4% CPU
Identifying sites to remove: done in 0.000118688 secs using 99.42% CPU
Identifying sites to remove: done in 0.000110626 secs using 98.53% CPU
Identifying sites to remove: done in 6.21676e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000319943 secs using 97.83% CPU
Identifying sites to remove: done in 7.08625e-05 secs using 95.96% CPU
Identifying sites to remove: done in 0.000202999 secs using 97.54% CPU
Identifying sites to remove: done in 0.000140429 secs using 96.85% CPU
Identifying sites to remove: done in 0.000150613 secs using 96.94% CPU
Identifying sites to remove: done in 9.58219e-05 secs using 97.06% CPU
Identifying sites to remove: done in 6.81728e-05 secs using 96.81% CPU
Identifying sites to remove: done in 8.28952e-05 secs using 96.51% CPU
Identifying sites to remove: done in 3.47495e-05 secs using 97.84% CPU
Identifying sites to remove: done in 4.82574e-05 secs using 97.39% CPU
Identifying sites to remove: done in 9.04649e-05 secs using 99.49% CPU
Identifying sites to remove: done in 8.27089e-05 secs using 99.14% CPU
Identifying sites to remove: done in 0.000128284 secs using 99.78% CPU
Identifying sites to remove: done in 6.40154e-05 secs using 98.41% CPU
Identifying sites to remove: done in 0.000116624 secs using 99.46% CPU
Identifying sites to remove: done in 8.84309e-05 secs using 99.51% CPU
Identifying sites to remove: done in 4.51133e-05 secs using 97.53% CPU
Identifying sites to remove: done in 4.7259e-05 secs using 99.45% CPU
Identifying sites to remove: done in 7.06762e-05 secs using 99.04% CPU
Identifying sites to remove: done in 9.4749e-05 secs using 99.21% CPU
Identifying sites to remove: done in 0.000110708 secs using 99.36% CPU
Identifying sites to remove: done in 0.000216365 secs using 7495% CPU
Identifying sites to remove: done in 4.01884e-05 secs using 99.53% CPU
Identifying sites to remove: done in 5.41806e-05 secs using 99.67% CPU
Identifying sites to remove: done in 5.92023e-05 secs using 99.66% CPU
Identifying sites to remove: done in 8.93995e-05 secs using 98.43% CPU
Identifying sites to remove: done in 3.84524e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000152096 secs using 99.28% CPU
Identifying sites to remove: done in 3.04654e-05 secs using 98.47% CPU
Identifying sites to remove: done in 6.97076e-05 secs using 98.98% CPU
Identifying sites to remove: done in 5.27576e-05 secs using 100.5% CPU
Identifying sites to remove: done in 8.77976e-05 secs using 100.2% CPU
Identifying sites to remove: done in 6.33746e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.000160523 secs using 99.67% CPU
Identifying sites to remove: done in 0.000184357 secs using 99.81% CPU
Identifying sites to remove: done in 6.13555e-05 secs using 99.42% CPU
Identifying sites to remove: done in 5.67511e-05 secs using 98.68% CPU
Identifying sites to remove: done in 0.000106148 secs using 99.86% CPU
Identifying sites to remove: done in 0.000148721 secs using 99.52% CPU
Identifying sites to remove: done in 6.44028e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000123702 secs using 99.43% CPU
Identifying sites to remove: done in 6.00517e-05 secs using 99.91% CPU
Identifying sites to remove: done in 3.58522e-05 secs using 97.62% CPU
Identifying sites to remove: done in 4.42117e-05 secs using 97.26% CPU
Identifying sites to remove: done in 0.000111841 secs using 99.25% CPU
Identifying sites to remove: done in 0.000136659 secs using 100.2% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 98.56% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		4	517	29	222	MF+MERGE	GENE_OG1061.nex
2		4	346	9	278	MF+MERGE	GENE_OG1290.nex
3		4	221	16	108	MF+MERGE	GENE_OG1361.nex
4		3	1845	0	308	MF+MERGE	GENE_OG1398.nex
WARNING: No parsimony-informative sites in partition GENE_OG1398.nex
