IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_p_mf
Seed:    888920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0085109 secs using 944.8% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00143888 secs using 89.1% CPU
Identifying sites to remove: done in 0.00104111 secs using 99.22% CPU
Identifying sites to remove: done in 0.00073446 secs using 99.8% CPU
Identifying sites to remove: done in 0.000277881 secs using 98.6% CPU
Identifying sites to remove: done in 0.000698596 secs using 1001% CPU
Identifying sites to remove: done in 0.000874724 secs using 2535% CPU
Identifying sites to remove: done in 0.00180848 secs using 89.85% CPU
Identifying sites to remove: done in 0.000820886 secs using 99.53% CPU
Identifying sites to remove: done in 0.000732247 secs using 923.7% CPU
Identifying sites to remove: done in 0.00050725 secs using 99.36% CPU
Identifying sites to remove: done in 0.000691768 secs using 99.6% CPU
Identifying sites to remove: done in 0.000816256 secs using 1039% CPU
Identifying sites to remove: done in 0.000224028 secs using 88.83% CPU
Identifying sites to remove: done in 0.000282083 secs using 966.7% CPU
Identifying sites to remove: done in 0.000591073 secs using 99.48% CPU
Identifying sites to remove: done in 0.000567615 secs using 99.72% CPU
Identifying sites to remove: done in 0.00061534 secs using 206.1% CPU
Identifying sites to remove: done in 0.000437975 secs using 89.73% CPU
Identifying sites to remove: done in 0.000523746 secs using 89.93% CPU
Identifying sites to remove: done in 0.000520688 secs using 89.88% CPU
Identifying sites to remove: done in 0.000740808 secs using 3764% CPU
Identifying sites to remove: done in 0.0010003 secs using 2157% CPU
Identifying sites to remove: done in 0.000541437 secs using 1624% CPU
Identifying sites to remove: done in 0.000869025 secs using 88.72% CPU
Identifying sites to remove: done in 0.000690233 secs using 89.53% CPU
Identifying sites to remove: done in 0.000726279 secs using 2461% CPU
Identifying sites to remove: done in 0.000551507 secs using 99.73% CPU
Identifying sites to remove: done in 0.000457887 secs using 440.1% CPU
Identifying sites to remove: done in 0.000495818 secs using 368.9% CPU
Identifying sites to remove: done in 0.000542894 secs using 99.65% CPU
Identifying sites to remove: done in 0.000560649 secs using 99.53% CPU
Identifying sites to remove: done in 0.000412699 secs using 2057% CPU
Identifying sites to remove: done in 0.000405502 secs using 99.63% CPU
Identifying sites to remove: done in 0.000393406 secs using 205.4% CPU
Identifying sites to remove: done in 0.000682913 secs using 3355% CPU
Identifying sites to remove: done in 0.000532754 secs using 1517% CPU
Identifying sites to remove: done in 0.000500485 secs using 99.5% CPU
Identifying sites to remove: done in 0.000441168 secs using 90.44% CPU
Identifying sites to remove: done in 0.000363715 secs using 90.18% CPU
Identifying sites to remove: done in 0.000468459 secs using 90.51% CPU
